Basin,OrigFRI,OrigDRI,ParetoBestFRI,ParetoBestDRI,NumPareto
ABHE BAD (also ABHE BID HAYK),0.19014113,0.383521,0.19014105,0.3835208,2
ACARAU,0.16416575,0.27197915,0.16416574,0.2719791,2
AISEN,0.13529402,0.25445247,0.13529392,0.2544524,1
ALAKOL,0.17996867,0.29861066,0.17996871,0.29861063,1
ALAZEYA,0.18503495,0.37380666,0.18503493,0.37380683,1
ALBANY,0.15750727,0.32218948,0.15750723,0.32218933,2
ALSEK,0.1817423,0.26627183,0.18174227,0.2662719,2
ALTAMAHA,0.19373237,0.25866544,0.19373238,0.25866538,5
AMACURO (also AMAKURA),0.14988719,0.24558622,0.1498872,0.24558622,3
AMAZON (also AMAZONAS),0.22654438,0.4849344,0.22654377,0.4849346,2
AMUR,0.3024036,0.39539456,0.3024034,0.39539415,1
ANABAR,0.32119015,0.42598382,0.32118988,0.4259833,1
ANADYR,0.18855256,0.28025153,0.1885525,0.28025147,2
ANDERSON,0.1680908,0.29785368,0.16809078,0.29785365,3
ANGERMANALVEN,0.15741663,0.248259,0.15741655,0.24825893,1
APALACHICOLA,0.22315153,0.2951587,0.22315153,0.29515865,2
ARAGUARI,0.2514909,0.26235044,0.25149065,0.2623504,1
ARAL SEA,0.20347443,0.35823983,0.20347431,0.35823965,1
ARMERIA,0.17675,0.24595438,0.17674999,0.24595436,2
ARNAUD,0.16912764,0.26751983,0.16912761,0.26751983,4
ASHBURTON,0.1654555,0.25827032,0.16545549,0.25827032,3
ATOUI,0.17570834,0.32595366,0.17570834,0.3259536,2
ATRATO,0.17547408,0.33087003,0.17547409,0.3308701,1
ATREK,0.16556987,0.26968086,0.1655699,0.26968086,1
ATTAWAPISKAT,0.1830692,0.29905558,0.18306918,0.29905546,4
AZOPARDO,0.13567229,0.24344236,0.13567221,0.2434423,1
BACK,0.19207379,0.38875479,0.1920737,0.3887547,2
BAKER,0.15997066,0.27344546,0.15997066,0.27344537,2
"BALEINE, GRANDE RIVIERE DE LA",0.15646149,0.25491703,0.15646148,0.25491703,1
"BALEINE, RIVIERE DE LA",0.14413874,0.28673226,0.14413872,0.2867323,2
BANCANNIA LAKE,0.1530443,0.27061462,0.15304428,0.2706146,3
BANDAMA,0.18261054,0.33176357,0.18261056,0.3317635,2
BARAKA,0.17940727,0.26878405,0.17940727,0.268784,2
BENGAWAN SOLO,0.16544458,0.25442,0.16544455,0.25441998,1
BIA,0.1551023,0.24241498,0.1551023,0.24241495,2
BIOBIO,0.17459318,0.27520108,0.1745932,0.275201,2
BLACKWOOD,0.14257087,0.2697112,0.14257088,0.2697112,2
BRAHMANI,0.18709725,0.2690403,0.18709725,0.26904035,3
BRAHMAPUTRA,0.22412813,0.3055144,0.22412807,0.3055144,3
BRANTAS,0.14778984,0.3774916,0.14778984,0.37749162,2
BRAZOS,0.1794267,0.30824032,0.17942666,0.30824035,2
BULLER,0.14609705,0.25318015,0.14609703,0.2531801,3
BULUNGAN,0.16803542,0.25125903,0.16803539,0.25125903,1
BURDEKIN,0.18467182,0.41194698,0.1846717,0.4119471,1
BUZI (also BUDZI),0.17017831,0.26519632,0.17017828,0.26519626,1
CANCOSA,0.16031776,0.27355728,0.16031772,0.27355722,2
CANDELARIA,0.15816575,0.33778518,0.15816572,0.33778518,1
CANETE,0.14184521,0.24272612,0.14184518,0.24272609,2
CANIAPISCAU,0.22148599,0.27382213,0.22148588,0.273822,2
CAPE FEAR,0.18204333,0.30866614,0.18204331,0.3086661,3
CAPIM,0.17716901,0.6371793,0.17716904,0.63717914,3
CATATUMBO,0.15367696,0.2603044,0.15367693,0.2603044,1
CAUVERY,0.16739988,0.2685858,0.16739993,0.2685858,3
CAVALLY,0.18064943,0.3110385,0.18064936,0.31103837,2
CESTOS (also NUON),0.1435444,0.24917832,0.14354438,0.24917832,1
CHAD,0.33434144,0.8273564,0.3343412,0.8273534,2
CHANGUINOLA,0.15626143,0.24840373,0.15626141,0.2484037,2
CHAO PHRAYA,0.17044899,0.31560075,0.17044893,0.3156007,2
CHELIF,0.19507167,0.37402633,0.19507164,0.37402627,2
CHERGUI,0.17675345,0.2801123,0.17675345,0.2801123,1
CHEW BAHIR (also LAKE STEFANIE),0.1594119,0.29370192,0.15941194,0.29370195,1
CHICO,0.1806532,0.27174258,0.18065314,0.27174255,1
"CHILOANGO (also SHILOANGO, also LOUANGO)",0.14502731,0.264427,0.1450274,0.264427,1
CHIRA,0.14384396,0.24835582,0.14384395,0.2483558,2
CHOLUTECA,0.16236492,0.2861473,0.16236487,0.28614724,1
CHUBUT,0.23776247,0.45227352,0.23776264,0.4522736,1
CHURCHILL,0.20611313,0.34278426,0.20611311,0.34278408,2
CHUY (also SHU),0.16787536,0.35874254,0.16787533,0.3587426,1
CISNES,0.124611214,0.2541319,0.12461117,0.25413185,1
CLUTHA,0.20800388,0.27438337,0.20800388,0.27438337,2
COCO,0.14322239,0.29445145,0.14322247,0.29445142,1
COIG,0.15689021,0.2565285,0.15689021,0.25652847,2
COLORADO (also COLORADO RIVER),0.27857324,0.5707416,0.2785729,0.570742,3
COLORADO,0.22963163,0.3557214,0.22963168,0.3557213,2
COLUMBIA,0.32509524,0.59561825,0.32509544,0.59561825,2
COLVILLE,0.16181484,0.27725554,0.16181481,0.27725548,1
COMOE (also KOMOE),0.1889174,0.33273783,0.18891737,0.33273774,2
CONCEPCION,0.17209506,0.26024365,0.17209503,0.26024354,1
CONGO,0.35844132,0.5660509,0.35844097,0.5660496,2
CONNECTICUT,0.17187282,0.27378637,0.17187274,0.27378634,2
COPIAPO,0.19650841,0.26320195,0.19650841,0.26320192,1
COPPENAME RIVIER,0.1668109,0.26489344,0.16681086,0.26489338,3
COPPER,0.16672261,0.2780723,0.16672252,0.27807224,2
COPPERMINE,0.15278682,0.3005586,0.15278664,0.30055857,1
CORUBAL (also KOLIBA),0.17602137,0.28789365,0.17602132,0.2878936,2
COSAPILLA,0.13424155,0.24095543,0.13424152,0.24095543,2
COURANTYNE,0.21954831,0.29050574,0.21954831,0.29050565,2
CROSS,0.16478297,0.30690658,0.164783,0.30690655,3
CUANZA,0.22439429,0.49011737,0.2243942,0.4901172,2
CUVELAI,0.23000798,0.45427352,0.23000796,0.45427346,1
CUYUNI,0.20302665,0.3447325,0.20302664,0.3447325,2
DALING HE,0.15548056,0.28335428,0.15548053,0.28335422,1
DALY,0.1901729,0.28220394,0.19017291,0.28220385,3
DAMODAR,0.17070177,0.26610672,0.17070171,0.26610672,1
DANUBE,0.21501401,0.40410447,0.21501403,0.4041045,2
DAOURA,0.18289737,0.2733376,0.18289736,0.27333748,1
DASHT KAUR,0.17608032,0.276878,0.1760803,0.27687797,3
"DAUGAVA (also ZAPADNAYA DVINA, also ZAKHODNAYA DZVINA)",0.16960295,0.36440212,0.16960287,0.36440206,1
DE CONTAS,0.17063445,0.2896638,0.17063445,0.2896638,2
DE GREY RIVER,0.16493794,0.3127203,0.16493796,0.3127204,2
DEAD SEA,0.22126898,0.39377138,0.22126883,0.39377132,2
DELAWARE,0.15465981,0.29523242,0.1546598,0.29523242,1
DESEADO,0.14657027,0.25013557,0.14657018,0.25013554,2
DIGUL (also UWIMBU),0.20612305,0.2821725,0.20612302,0.28217238,4
DJERID,0.18674591,0.29770145,0.18674593,0.2977014,3
DNIEPER,0.23426217,0.37369758,0.23426211,0.3736975,2
DNIESTR,0.1617045,0.31886017,0.16170448,0.31886014,2
DOCE,0.1680903,0.30743167,0.16809028,0.30743152,1
DON,0.22323653,0.36851478,0.22323649,0.36851472,1
DONG NAI,0.18302423,0.3295489,0.18302423,0.3295489,1
DONG,0.17717868,0.2568224,0.17717862,0.2568224,2
DORDOGNE,0.15451412,0.26182458,0.1545141,0.26182455,3
DOURO (also DUERO),0.15929718,0.36474735,0.15929718,0.36474738,2
DRAA,0.16830537,0.27523905,0.16830535,0.27523902,2
DRAMSELVA,0.17732395,0.28190312,0.17732377,0.28190312,2
DRYSDALE,0.14999765,0.24793789,0.14999762,0.24793789,1
DURACK,0.15419595,0.2481637,0.15419596,0.2481637,2
EASTMAIN,0.17048,0.27550563,0.17047988,0.27550563,3
EBRO,0.16537596,0.3781436,0.16537595,0.37814355,1
EEL,0.15034646,0.26058066,0.15034702,0.26058093,2
ELBE,0.19168022,0.28898656,0.19168027,0.2889866,2
ELLICE,0.14212145,0.27190357,0.14212143,0.2719035,1
ESMERALDAS,0.15354194,0.26115096,0.15354192,0.26115096,3
ESSEQUIBO,0.17866887,0.26008078,0.17866883,0.26008075,1
FERGUSON,0.18472083,0.29443815,0.18472081,0.29443812,2
FEUILLES,0.16363624,0.27104717,0.16363624,0.27104717,1
FITZROY,0.20727582,0.30170423,0.20727593,0.30170414,1
FLINDERS,0.16528055,0.34098312,0.16528054,0.34098303,2
FORTESCUE,0.16118243,0.2695823,0.16118243,0.26958227,2
FRASER,0.261245,0.33766225,0.2612447,0.33766222,2
FUERTE NUEVO,0.1590239,0.2596052,0.15902388,0.2596052,1
GALANA,0.15983438,0.2801841,0.15983436,0.28018415,2
GALLEGOS,0.14958775,0.28257695,0.14958774,0.28257692,2
GAMBIA,0.25750113,0.3807602,0.25750113,0.38076013,2
GANGES,0.18845835,0.37836576,0.18845785,0.37836558,1
GARONNE (also RIO GARONA),0.18227778,0.28074694,0.18227775,0.28074694,3
GASCOYNE,0.16836411,0.26923844,0.1683641,0.26923832,1
GEBA (also KAYANGA),0.20761418,0.276265,0.20761411,0.2762649,1
GEORGE,0.19069089,0.3408752,0.19069095,0.34087518,1
GILBERT,0.1853487,0.3280605,0.18534867,0.32806033,1
GLOMAA,0.185308,0.2847376,0.18530795,0.2847376,1
GODAVARI,0.31829774,0.6503982,0.31829777,0.65039825,2
GONO,0.13343093,0.24194871,0.13343091,0.24194872,2
GOTA,0.1548433,0.26486057,0.15484324,0.26486057,1
GOURITZ,0.15443264,0.30666792,0.1544327,0.3066679,2
GRANDE DE MATAGALPA,0.17913848,0.27383745,0.17913842,0.27383742,2
GREAT FISH (also GROOT-VIS),0.15766685,0.36413673,0.15766682,0.36413637,2
GREAT KEI (also GROOT-KEI),0.16877683,0.24217197,0.16877684,0.24217199,2
GREAT SALT LAKE,0.2694724,0.44746536,0.2694725,0.44746536,1
GREAT SCARCIES (also KOLENTE),0.13942933,0.25875705,0.13942935,0.25875705,2
GUADALQUIVIR,0.17054576,0.28990167,0.17054571,0.28990152,1
GUADIANA,0.1774245,0.3161731,0.17742443,0.31617302,1
GUAYAS,0.17915782,0.27614704,0.17915778,0.276147,1
GUIR,0.19456986,0.29365405,0.1945699,0.29365402,2
GURUPI,0.22086939,0.27737778,0.22086939,0.27737784,3
HAI HE,0.1811828,0.29217762,0.18118282,0.29217756,1
HAMUN-I-LORA,0.1782319,0.28711557,0.17823184,0.28711554,1
HAMUN-I-MASHKEL,0.16198894,0.27631468,0.1619889,0.2763146,2
HAMUN,0.20330235,0.29263932,0.2033023,0.29263926,2
HAN-GANG,0.16634822,0.29480737,0.16634822,0.29480734,3
HANJIANG XIXI,0.16899848,0.39661452,0.16899851,0.39661074,2
HAR US NUUR,0.22481555,0.35464182,0.22481549,0.3546419,1
HARI,0.17333883,0.28701663,0.17333883,0.28701657,1
HAYES,0.17853269,0.31915045,0.17853273,0.3191504,3
HINGOL,0.14378595,0.28692102,0.14378597,0.28692102,1
HODNA,0.16363879,0.39107865,0.16363877,0.39107883,1
HONDO,0.15277311,0.24920306,0.15277307,0.24920304,1
HORNADAY,0.16849603,0.266686,0.16849586,0.2666859,1
HORTON,0.1670932,0.26647967,0.16709308,0.2664796,1
HUAI HE,0.1637701,0.29929718,0.16377003,0.29929712,1
HUASCO,0.17845199,0.2627006,0.17845194,0.2627005,1
HUDSON,0.16980182,0.27424788,0.1698018,0.2742479,1
IIJOKI,0.14722401,0.26195794,0.14722396,0.2619579,1
INCOMATI (also KOMATI),0.14686254,0.2766356,0.14686254,0.27663547,3
INDIGIRKA,0.19145054,0.6418317,0.1914505,0.6418317,1
INDUS,0.27051926,0.35885042,0.2705192,0.35885036,2
IRRAWADDY,0.3615264,0.3379948,0.3615258,0.33799464,1
ISHIKARI,0.15929909,0.27155775,0.1592991,0.27155775,1
ITAPECURU,0.18848827,0.26730874,0.18848825,0.26730874,1
ITAPICURU,0.17538935,0.32174012,0.17538938,0.32174,3
JACUI,0.1987935,0.27552623,0.1987935,0.2755263,1
JAGUARIBE,0.1798039,0.29540184,0.1798038,0.2954018,1
JAMES,0.17675377,0.2621534,0.17675376,0.26215336,4
JEQUITINHONHA,0.18984622,0.2743643,0.18984622,0.27436423,2
JOKULSA A FJOLLUM,0.15206134,0.2439213,0.15206131,0.24392131,3
JUBBA (also GENALE WENZ),0.21273248,0.37960362,0.21273248,0.3796035,2
KALIXALVEN,0.125384,0.27400908,0.12538399,0.27400905,1
KAMCHATKA,0.17962897,0.33529752,0.17962901,0.33529752,2
KAPUAS,0.21308284,0.41222847,0.2130829,0.41222847,1
KARNAPHULI,0.16641146,0.26382574,0.16641147,0.2638257,1
KELANTAN,0.17010386,0.2391188,0.17010382,0.2391188,2
KEM,0.12777616,0.2607876,0.12777616,0.2607876,3
KEMIJOKI,0.1497576,0.39267117,0.14975756,0.3926712,1
KHATANGA,0.2300123,0.3186974,0.23001239,0.31869727,2
KINABATANGAN,0.15909293,0.25091264,0.15909292,0.25091264,2
KISO,0.13539958,0.27561846,0.13539958,0.27561843,1
KITAKAMI,0.20959473,0.2822399,0.20959467,0.28223985,1
KIZILIRMAK,0.16350998,0.27985433,0.16350994,0.27985433,1
KLAMATH,0.17804949,0.40549323,0.17804927,0.40549308,3
KOBUK,0.15264046,0.26309192,0.15264046,0.2630919,4
KOKEMAENJOKI,0.17695506,0.27577856,0.17695498,0.27577847,1
KOLOK,0.15113957,0.26532865,0.15113959,0.26532862,2
KOLYMA,0.2798858,0.8385647,0.27988583,0.8385642,2
KOUILOU,0.17420726,0.26127684,0.1742072,0.26127684,1
KOVDA,0.14353856,0.2738952,0.14353858,0.2738952,3
KRISHNA,0.29777196,0.6541759,0.29777184,0.6541758,3
KUANTAN,0.1573619,0.255792,0.15736192,0.25579196,1
KUBAN,0.18982726,0.2779187,0.18982725,0.27791858,1
KUNENE (also CUNENE),0.19377214,0.32744196,0.1937721,0.32744193,1
KURA,0.1843734,0.27549148,0.18437338,0.27549148,2
KUSKOKWIM,0.15425825,0.2990377,0.15425822,0.2990377,2
KYMIJOKI,0.17940319,0.26205498,0.17940304,0.26205498,2
LA GRANDE,0.18608418,0.2748438,0.18608412,0.2748437,2
LAKE BALKHASH,0.18626615,0.35436016,0.18626614,0.3543601,1
LAKE EYRE,0.3414989,0.36287874,0.34149873,0.36287856,2
LAKE GAIRDNER,0.19409509,0.28786922,0.19409503,0.28786922,1
LAKE NATRON,0.15246174,0.26406962,0.15246174,0.26406962,1
LAKE TORRENS,0.17763542,0.25943178,0.17763539,0.25943175,5
LAKE TURKANA,0.24450707,0.402973,0.24450696,0.4029727,2
LAKE URMIA,0.16789423,0.24992073,0.16789424,0.24992074,1
LAM (also XONGKA),0.17999785,0.2654463,0.17999774,0.2654464,1
LAUCA,0.14403437,0.24565384,0.14403434,0.24565384,2
LEICHHARDT,0.14627685,0.26315787,0.1462768,0.26315784,3
LEMPA,0.17210716,0.2745905,0.17210713,0.27459043,1
LENA,0.22497636,0.36803225,0.22497626,0.36803204,1
LIAO HE,0.18641244,0.34508866,0.18641238,0.34508872,1
LIMARI,0.15250398,0.2609182,0.15250398,0.2609182,2
LIMPOPO,0.20937535,0.3610167,0.20937534,0.36101654,3
LITTLE MECATINA,0.18487988,0.27637577,0.18487987,0.27637574,2
LITTLE SCARCIES (also KABA),0.18141606,0.25378668,0.18141606,0.25378668,2
LOA,0.1793127,0.31596136,0.1793127,0.31596127,4
LOFFA (also LOFA RIVER),0.18910377,0.25766152,0.18910374,0.25766152,2
LOIRE,0.17635405,0.27833754,0.17635404,0.27833742,3
LORENTZ,0.15692735,0.2472605,0.15692736,0.24726051,1
LUAN HE,0.17180824,0.27328303,0.17180823,0.27328306,2
LULEALVEN,0.15207888,0.3157393,0.15207885,0.3157392,2
LURIO,0.1759364,0.38307777,0.17593637,0.38307768,2
MA,0.19486563,0.25473773,0.19486566,0.25473756,1
MAAS (also MEUSE),0.17169511,0.27390975,0.17169511,0.2739097,2
MACKENZIE,0.36158335,0.43322542,0.36158323,0.4332252,3
MAE KLONG,0.16654985,0.26505,0.1665498,0.26505005,2
MAGDALENA,0.19420823,0.460285,0.19420826,0.46028537,1
MAHAKAM,0.1685758,0.608165,0.16857578,0.608165,2
MAHANADI,0.18321688,0.3567489,0.18321683,0.35674873,1
