Basin,OrigFRI,OrigDRI,ParetoBestFRI,ParetoBestDRI,NumPareto
MAHI,0.15936846,0.26461947,0.15936846,0.26461947,1
MAJES,0.15350802,0.24981858,0.153508,0.24981856,1
MAMBERAMO,0.23650831,0.40980622,0.23650828,0.409806,3
MANGOKY,0.20123738,0.33655363,0.20123735,0.33655363,1
MANICOUAGAN,0.1669891,0.26810127,0.16698907,0.26810125,1
MANO (also MANO RIVER),0.1617216,0.25252125,0.16172162,0.25252122,2
"MAPUTO (also LUSUTFU, also USUTU)",0.17456806,0.26081592,0.17456804,0.26081592,2
MAR CHIQUITA,0.17255673,0.2908781,0.17255676,0.29087806,1
MARITSA RIVER,0.16095534,0.28042522,0.16095537,0.2804252,1
MARONI,0.20296663,0.27224246,0.20296662,0.2722424,1
MBINI (also WOLEU),0.19730513,0.25845358,0.19730502,0.25845358,2
MCARTHUR,0.17153816,0.27819157,0.17153813,0.2781916,1
MEARIM,0.1673914,0.3254075,0.1673914,0.32540745,2
MEDJERDA (also MAJARDAH),0.13442251,0.25438324,0.13442253,0.2543832,2
MEGHNA,0.18476024,0.28702572,0.18476024,0.28702572,1
MEKONG,0.36671534,0.3757268,0.366715,0.37572676,2
MELRHIR,0.18214206,0.30404505,0.18214205,0.304045,2
MERIN (also MIRIM),0.15025468,0.36851335,0.1502547,0.36851326,2
MERRIMACK,0.15998226,0.26144302,0.15998226,0.26144302,4
MESSALO,0.19303757,0.2669215,0.19303754,0.2669215,1
MEZEN,0.19328123,0.39015022,0.19328126,0.39014992,1
MIN JIANG,0.17844726,0.29238853,0.17844725,0.2923885,1
MINO (also MINHO),0.1544413,0.2816277,0.15444137,0.2816277,1
MIRA,0.17559144,0.25008628,0.17559144,0.25008625,2
MISSISSIPPI,0.34654963,0.572584,0.34655014,0.5725833,1
MITCHELL,0.14886425,0.31757405,0.14886422,0.31757405,2
MOA (also MAKONA),0.20531423,0.2917355,0.20531419,0.29173538,2
MOBILE RIVER,0.19292754,0.33376837,0.1929275,0.3337682,1
MOGAMI,0.16119097,0.24442594,0.16119097,0.24442594,1
MONO,0.16728328,0.2713678,0.1672833,0.27136773,2
MOOSE,0.17841364,0.35256457,0.17841363,0.35256442,3
MOTAGUA,0.16122864,0.2680973,0.16122861,0.26809722,2
MOTALA STROM,0.15613016,0.266697,0.15613016,0.26669687,2
MOULOUYA,0.22159441,0.31744176,0.22159447,0.31744158,4
MUCURI,0.154797,0.2593538,0.15479693,0.25935376,2
MURCHISON,0.17364983,0.33897546,0.17364985,0.33897543,1
MURRAY,0.28923592,0.47822016,0.289236,0.47822022,2
NADYM,0.1825265,0.32519186,0.1825265,0.32519165,1
NAKDONG,0.14748703,0.26434988,0.147487,0.26434988,2
NARMADA,0.24602282,0.38757402,0.24602303,0.38757384,2
NARVA,0.1830826,0.30582345,0.18308257,0.30582342,1
NASS,0.18621662,0.2588462,0.1862166,0.25884604,1
NATASHQUAN,0.18172196,0.27514005,0.18172187,0.27514002,1
NEGRO,0.19943637,0.47507372,0.19943626,0.4750737,2
NELSON,0.2355048,0.37738547,0.2355048,0.37738544,1
"NEMAN (also NEMUNAS, also NYOMAN)",0.20704399,0.34207904,0.2070439,0.34207892,1
NESTOS (also MESTA),0.14935413,0.27054742,0.14935414,0.27054736,1
NEVA,0.1717628,0.30597955,0.17176269,0.30597943,3
NIGER,0.29652026,0.7528461,0.29652,0.7528462,1
NILE,0.25881955,0.4916375,0.25881898,0.49163735,2
NOATAK,0.16126898,0.26763117,0.16126896,0.26763108,3
NOTTAWAY,0.18007796,0.28923184,0.1800779,0.28923178,1
NTEM,0.2621433,0.29056132,0.26214316,0.2905613,2
NUECES,0.18154022,0.27119553,0.18154019,0.27119553,1
NUSHAGAK,0.15567367,0.31297088,0.15567371,0.31297088,1
NYANGA,0.17232274,0.2937523,0.1723227,0.29375234,1
NYONG,0.14829467,0.25633812,0.14829467,0.25633812,1
OB,0.2701591,0.46667024,0.27015907,0.46666998,2
OCONA,0.17072138,0.27188462,0.1707214,0.27188462,1
ODER,0.17683247,0.29147026,0.17683244,0.2914701,2
OGOOUE,0.1902005,0.34978533,0.19020037,0.34978527,3
OIAPOQUE (also OYAPOK),0.17889181,0.27667823,0.17889178,0.27667826,5
OKAVANGO (also CUBANGO),0.27528957,0.61432284,0.27528957,0.61432254,1
OLENEK,0.18871668,0.37927204,0.18871659,0.37927198,1
OLFUSA,0.14935045,0.25859034,0.14935043,0.2585903,2
OLIFANTS,0.18433316,0.35813326,0.18433319,0.3581328,3
OMOLOY,0.13120925,0.26980644,0.13120925,0.26980639,2
ONEGA,0.19188964,0.441457,0.19188961,0.4414571,1
ORANGE,0.22090903,0.46479726,0.22090897,0.4647973,3
ORD,0.19989567,0.350726,0.19989562,0.3507262,2
ORINOCO,0.23527665,0.4781513,0.2352767,0.4781509,2
ORONTES,0.15489523,0.26080734,0.15489525,0.2608074,5
OUEME,0.21741073,0.34423584,0.21741074,0.3442358,3
OULUJOKI,0.17814946,0.28116962,0.17814943,0.2811694,1
PAHANG,0.15168741,0.26153213,0.15168734,0.2615321,2
PALENA (also CORCOVADO),0.13582458,0.26943323,0.13582458,0.26943314,3
PALYAVAAM,0.19405004,0.26962265,0.19404985,0.26962253,1
PANGANI,0.1880318,0.31146652,0.18803176,0.3114665,1
PANUCO,0.19152585,0.29307723,0.19152582,0.29307726,2
PAPALOAPAN,0.20632222,0.26248208,0.20632224,0.26248208,2
PARAGUACU,0.16107325,0.32116112,0.16107324,0.3211611,1
PARAIBA DO SUL,0.19419754,0.2837782,0.19419748,0.28377813,2
PARAIBA,0.18023688,0.26810732,0.18023668,0.2681073,2
PARANA,0.22120604,0.46378025,0.22120667,0.46378037,1
PARNAIBA,0.19918941,0.31782377,0.19918942,0.3178237,1
PASCUA,0.15148972,0.27297676,0.1514897,0.27297676,1
PATIA,0.16119923,0.27700084,0.16119921,0.2770008,1
PATUCA,0.18552163,0.283364,0.1855216,0.28336397,2
PEARL,0.1662239,0.2511505,0.1662239,0.2511505,1
PECHORA,0.22728057,0.43460563,0.22728045,0.43460578,1
PEE DEE,0.17359965,0.31017962,0.17359962,0.31017965,1
PENNER,0.18555743,0.28875738,0.18555744,0.2887573,2
PENOBSCOT,0.15411048,0.26058465,0.15411048,0.26058465,4
PERAK,0.16405246,0.24992593,0.16405244,0.24992591,2
PINDARE,0.23245195,0.2732943,0.23245192,0.2732942,1
PIVDENNY BUH (also SOUTHERN BUG),0.16219951,0.2752338,0.1621995,0.27523375,1
PO,0.19784705,0.31312215,0.19784701,0.31312224,1
PONOY,0.13368423,0.25212678,0.13368423,0.2521268,1
POOPO,0.15455905,0.2549864,0.15455905,0.25498635,3
POPIGAY,0.19790828,0.36876744,0.19790818,0.36876735,4
POTOMAC,0.16508856,0.2783758,0.16508855,0.2783758,1
PRA,0.17812306,0.2771779,0.17812303,0.27717793,2
PUELO,0.17528825,0.2897457,0.17528829,0.28974563,2
PULAU (also EILANDEN),0.1819274,0.33279142,0.1819273,0.3327914,2
PUNGWE  (also PUNGOE),0.17199676,0.29040897,0.17199674,0.29040897,1
PUR,0.1741832,0.41194263,0.17418316,0.4119425,2
PURARI,0.15171754,0.29337478,0.15171751,0.29337478,1
PYASINA,0.23700562,0.34981203,0.2370056,0.3498119,1
QIANTANG JIANG,0.14718506,0.2647896,0.14718506,0.2647896,3
QUOICH,0.1931369,0.26737273,0.19313687,0.2673726,2
RAJANG,0.16245472,0.28362185,0.16245472,0.2836218,2
RAPEL,0.1569041,0.30370367,0.15690398,0.30370364,1
RED,0.3124571,0.4259264,0.31245714,0.42592642,1
RHARSA,0.18958244,0.29384485,0.18958241,0.29384485,3
RHINE,0.29796118,0.46422046,0.29796115,0.46422035,3
RHONE,0.17091407,0.30375665,0.17091393,0.3037566,2
RIBEIRA DO IGUAPE,0.15225303,0.28708336,0.15225296,0.28708327,2
RIO DE LA PLATA,0.24470197,0.41528127,0.24470189,0.41528136,2
RIO GRANDE (also BRAVO),0.23183092,0.3833003,0.2318309,0.38330024,1
ROANOKE,0.16855058,0.2633351,0.16855055,0.26333508,1
ROGUE,0.17710209,0.27471033,0.17710207,0.2747103,4
ROPER,0.20479853,0.28807372,0.20479849,0.2880737,1
RUFIJI,0.20570928,0.46367168,0.20570925,0.46367157,2
RUKWA,0.15974753,0.43799132,0.1597475,0.4379913,2
RUPERT,0.16204153,0.29833534,0.1620415,0.2983353,2
RUVU,0.15692075,0.2939977,0.15692075,0.2939977,3
RUVUMA (also ROVUMA),0.18750285,0.4427514,0.18750279,0.44275135,1
SABINE,0.1660555,0.28545064,0.16605544,0.28545055,1
SACRAMENTO,0.16234893,0.6346786,0.16234888,0.63467824,4
SAGUENAY,0.17623356,0.28621715,0.17623356,0.28621697,1
SAINT CROIX,0.19204131,0.26491594,0.19204125,0.26491588,1
SAINT JOHN (also SAINT-JEAN),0.17496029,0.29671484,0.17496026,0.29671478,1
SAINT JOHN RIVER,0.1708487,0.27200517,0.17084867,0.2720051,4
SAINT JOHNS,0.1431333,0.26210478,0.1431333,0.26210475,3
SAINT LAWRENCE (also SAINT-LAURENT),0.21356837,0.3671822,0.21356831,0.3671821,2
SAINT PAUL RIVER,0.17728029,0.2719239,0.17728019,0.27192387,1
SAKARYA,0.18704973,0.43500996,0.18704975,0.43501,1
SALINAS,0.1459951,0.27041823,0.1459951,0.27041823,2
SALSA,0.16231634,0.2863809,0.16231632,0.2863809,3
SALWEEN,0.20158526,0.293985,0.20158526,0.2939849,1
SAN ANTONIO,0.14043514,0.26506788,0.14043514,0.26506782,3
SAN JOAQUIN,0.18915698,0.27664733,0.18915698,0.27664727,2
SAN JUAN,0.17662713,0.2977903,0.17662713,0.29779023,2
SAN PEDRO,0.19180906,0.2551026,0.19180904,0.2551026,2
SANAGA,0.18872112,0.31961128,0.18872103,0.31961122,2
SANTA CRUZ,0.15317771,0.2759929,0.15317768,0.27599287,2
SANTA,0.13676818,0.24633396,0.13676812,0.24633394,2
SANTEE,0.17184505,0.27460545,0.17184505,0.2746054,1
SANTIAGO,0.3135816,0.5259326,0.3135814,0.5259326,2
SAO FRANCISCO,0.27395248,0.5314753,0.27395204,0.5314752,2
SARYSU,0.20863011,0.31225494,0.20863011,0.3122549,2
SASSANDRA,0.18201004,0.45738187,0.18200998,0.45738178,2
SAVANNAH,0.21129166,0.40225968,0.21129169,0.40225956,4
SAVE,0.19599998,0.27131057,0.19599985,0.27131057,2
SCHELDE (also ESCAUT),0.1503061,0.26564643,0.150306,0.26564637,2
SEAL,0.14036642,0.2722913,0.1403664,0.27229124,2
SEBOU,0.16624957,0.29379937,0.16624956,0.29379934,2
SEINE,0.19770813,0.37154633,0.197708,0.3715462,2
SEMBAKUNG,0.1407231,0.23874597,0.1407231,0.23874596,2
SENEGAL,0.18762021,0.41444322,0.18762021,0.4144431,2
SEPIK,0.19477737,0.27493474,0.19477734,0.27493465,2
SERRANO,0.14308289,0.31342673,0.14308287,0.31342658,2
SEVERN,0.20887408,0.32476547,0.20887402,0.3247654,1
SEVERNAYA DVINA,0.2290163,0.42469904,0.22901632,0.4246991,2
SHANNON,0.16882159,0.24775916,0.16882159,0.2477592,5
SHATT AL ARAB,0.27384606,0.39750227,0.273846,0.39750224,1
SHINANO GAWA,0.13682315,0.24818334,0.13682315,0.24818331,2
SITTANG,0.1610204,0.37264568,0.16102038,0.3726456,1
SIXAOLA,0.14173615,0.25511116,0.14173613,0.25511116,3
SKAGIT,0.16999684,0.25053754,0.16999684,0.25053754,2
SKEENA,0.1964096,0.28169048,0.19640954,0.28169042,3
SOUTH ESK,0.14504191,0.2447655,0.14504191,0.2447655,2
STIKINE,0.17650941,0.31263855,0.17650938,0.31263846,2
STRUMA RIVER,0.14282688,0.2642363,0.14282691,0.2642362,2
SUNGAI FLY (also FLY RIVER),0.14863712,0.27773237,0.14863706,0.2777323,2
SURINAME RIVIER,0.17252086,0.24846576,0.17252085,0.24846575,2
SUSITNA,0.16274868,0.26726598,0.16274868,0.26726606,1
SUSQUEHANNA,0.18268293,0.33879352,0.18268298,0.33879346,2
SUWANNEE,0.16903184,0.25796956,0.16903175,0.25796956,2
SVARTA,0.14632416,0.23858644,0.14632414,0.23858644,1
TAFNA,0.14579588,0.26246196,0.14579585,0.26246193,3
TAGUS,0.23258963,0.30899072,0.23258966,0.30899072,2
TAKU,0.19819409,0.25773662,0.19819409,0.25773662,1
TALAS,0.19940329,0.2652942,0.19940323,0.26529416,2
TANA,0.17695017,0.30431965,0.17695019,0.30431962,2
TANO (also TANOE),0.15235867,0.29021576,0.15235868,0.29021582,1
TAPI,0.18089315,0.2917201,0.18089321,0.29172006,1
TARIM HE (also TALIMU HE),0.3005502,0.43411708,0.30055022,0.43411684,2
TAZ,0.17507927,0.4477495,0.17507929,0.44774956,1
THAMES,0.15346943,0.2495149,0.15346938,0.24951492,1
THELON,0.23065959,0.32890663,0.2306596,0.32890666,1
THJORSA,0.13002606,0.24912804,0.13002607,0.24912801,1
THLEWIAZA,0.18098325,0.2651409,0.18098316,0.2651409,1
THU BON,0.16154787,0.27031004,0.16154782,0.27031004,1
TIJUANA (also TIA JUANA),0.15438633,0.25235325,0.15438633,0.25235322,1
TITICACA,0.1652568,0.25068483,0.16525678,0.25068483,2
TOCANTINS,0.24141526,0.44650966,0.24141513,0.44650966,2
TONE,0.15134846,0.26340762,0.15134837,0.2634076,1
TORGHAY,0.18453848,0.32354906,0.18453845,0.32354903,3
"TORNEALVEN (also TORNIONJOKI, also TORNIONVAYLA)",0.13910617,0.31837848,0.13910615,0.31837833,1
TRENT,0.17186011,0.27454042,0.1718601,0.27454042,1
TRINITY,0.16562484,0.27258176,0.16562484,0.2725817,3
TSIRIBIHINA,0.16011195,0.26686186,0.16011195,0.26686186,3
TUBAN,0.13412486,0.27801082,0.13412486,0.27801085,2
TULOMA,0.16759393,0.26419014,0.16759393,0.2641901,5
TUMBES (also TUMBEZ),0.15067668,0.24282575,0.15067664,0.24282573,2
TUMEN,0.2254519,0.44771808,0.22545189,0.44771802,1
TWEED,0.16943483,0.25355995,0.16943468,0.25355992,1
ULUA,0.19473748,0.28182665,0.19473746,0.2818266,1
ULUNGUR HU,0.18428905,0.30897895,0.18428907,0.30897877,1
UMBA,0.17617397,0.2347345,0.17617397,0.2347345,1
UMBELUZI (also UMBULUZI),0.17014581,0.25274223,0.17014581,0.25274217,1
URAL (also ORAL),0.16303922,0.32234538,0.16303922,0.32234526,1
URUGUAY,0.19146906,0.3308666,0.19146894,0.33086655,1
USUMACINTA,0.19590364,0.32857582,0.19590361,0.32857585,3
UTAMBONI (also MITEMBONI),0.13757296,0.2380202,0.13757294,0.23802018,2
UTHUKELA,0.15512279,0.26224673,0.15512276,0.2622467,3
UVS NUUR (also UBSU-NUR),0.16529162,0.33605054,0.16529165,0.3360505,1
VALDIVIA,0.1767185,0.36054653,0.17671849,0.36054644,2
VAM CO,0.19207847,0.24739891,0.19207853,0.2473989,1
VARDAR,0.15735081,0.33856225,0.15735076,0.33856207,2
VARZUGA,0.17349195,0.2551236,0.17349194,0.25512362,2
VASA BARRIS,0.17366418,0.24306554,0.17366418,0.24306554,2
VERDE,0.14956638,0.26466298,0.14956634,0.26466295,2
VICTORIA,0.19967006,0.30096757,0.19967003,0.3009677,2
VISTULA,0.22227101,0.2848581,0.22227097,0.28485808,1
VOLGA,0.26693532,0.4252535,0.26693523,0.4252534,2
VOLTA,0.23946166,0.5574898,0.23946165,0.55748963,1
VYG,0.16772673,0.26548058,0.1677268,0.26548055,1
WAIAU,0.1298224,0.2566095,0.12982239,0.25660944,1
WAIKATO,0.17028421,0.24935964,0.17028421,0.24935961,3
WESER,0.1490986,0.28051344,0.14909858,0.2805134,2
WINISK,0.26603782,0.42500424,0.26603785,0.42500418,1
YALU RIVER,0.16385603,0.30203602,0.163856,0.30203602,1
YANA,0.16315565,0.38622126,0.16315565,0.38622117,2
YANGTZE,0.23202093,0.4299907,0.23202087,0.4299909,3
YAQUI,0.18277334,0.308337,0.18277329,0.308337,2
YELCHO,0.17468086,0.43507954,0.17468078,0.4350794,1
YELLOW RIVER,0.37948367,0.6686215,0.37948352,0.6686205,1
YENISEY,0.3303374,0.5361072,0.33033785,0.5361066,1
YODO,0.15485062,0.25681728,0.15485062,0.25681728,1
YSYK-KOL (also ISSYK-KUL),0.17047581,0.28338474,0.17047581,0.28338474,1
YUKON,0.22917831,0.3312743,0.22917843,0.3312744,1
ZAMBEZI,0.20650914,0.39399466,0.20650914,0.3939944,1
ZAPALERI,0.14675084,0.24380465,0.14675078,0.2438046,1
ZHEM (also EMBA),0.15944868,0.28209338,0.1594486,0.28209335,2
ZHU,0.24597166,0.3883959,0.2459717,0.38839608,1
