Basin,OrigFRI,OrigDRI,ParetoBestFRI,ParetoBestDRI,SurplusFRI,SurplusDRI
ABHE BAD (also ABHE BID HAYK),-0.2330633848905563,0.4958175420761108,-0.4326544404029846,0.3512001633644104,0.1995910555124283,0.14461737871170038
ACARAU,-0.0339673571288585,0.3600535690784454,-0.1558782309293747,0.2896812558174133,0.1219108738005162,0.0703723132610321
AISEN,-0.4966653287410736,0.7079262733459473,-0.8346530795097351,0.459941953420639,0.3379877507686615,0.24798431992530828
ALAKOL,0.1183456629514694,0.2416810840368271,0.1149122193455696,0.2395521402359008,0.003433443605899797,0.0021289438009262918
ALAZEYA,-1.1195603609085083,1.1766798496246338,-1.767813205718994,0.6946889162063599,0.6482528448104856,0.4819909334182739
ALBANY,-0.9687432050704956,1.0572309494018557,-1.547713279724121,0.6247280240058899,0.5789700746536255,0.4325029253959658
ALSEK,0.1177920997142791,0.2582488358020782,0.1102489307522773,0.2509942054748535,0.0075431689620018005,0.007254630327224676
ALTAMAHA,0.1296600997447967,0.2314263880252838,0.1279142796993255,0.2304191887378692,0.0017458200454711914,0.0010071992874146063
AMACURO (also AMAKURA),0.1020303070545196,0.2598373293876648,0.0894689708948135,0.2352286428213119,0.012561336159706102,0.0246086865663529
AMAZON (also AMAZONAS),-1.2103307247161863,1.246058225631714,-1.89913809299469,0.7289735674858093,0.6888073682785036,0.5170846581459048
AMUR,-1.0039793252944946,1.0929235219955444,-1.598867654800415,0.6508312821388245,0.5948883295059204,0.44209223985671997
ANABAR,-0.4579623639583587,0.6918941140174866,-0.7837138772010803,0.4512709677219391,0.3257515132427216,0.24062314629554749
ANADYR,-2.579896926879883,2.282088279724121,-3.951068162918091,1.245045781135559,1.371171236038208,1.037042498588562
ANDERSON,-0.3949305713176727,0.6239745020866394,-0.6793321967124939,0.4146263599395752,0.2844016253948212,0.2093481421470642
ANGERMANALVEN,-3.082358121871948,2.641329288482666,-4.71220064163208,1.407083511352539,1.6298425197601323,1.234245777130127
APALACHICOLA,0.1300344467163086,0.2426172643899917,0.1217744648456573,0.2381379306316375,0.0082599818706513,0.004479333758354215
ARAGUARI,-0.523745059967041,0.7213817834854126,-0.865645706653595,0.4682649970054626,0.34190064668655396,0.25311678647995
ARAL SEA,-0.6811293959617615,0.8445587754249573,-1.1009079217910769,0.5316188931465149,0.4197785258293154,0.3129398822784424
ARMERIA,0.0930791273713111,0.2671342492103576,0.0605901330709457,0.2482995688915252,0.032488994300365406,0.018834680318832397
ARNAUD,-0.6503418684005737,0.811477780342102,-1.050167441368103,0.5082962512969971,0.3998255729675293,0.303181529045105
ASHBURTON,-9.554604530334473,7.56088924407959,-14.4326171875,3.8611302375793457,4.878012657165527,3.699759006500244
ATOUI,0.1134929433465004,0.2535021007061004,0.1082665026187896,0.2444994151592254,0.005226440727710793,0.009002685546875
ATRATO,-1.0674740076065063,1.1301119327545166,-1.6991479396820068,0.6632496118545532,0.6316739320755005,0.4668623208999634
ATREK,0.124338299036026,0.2380417734384536,0.1211009919643402,0.2354253679513931,0.003237307071685805,0.0026164054870604914
ATTAWAPISKAT,-0.8803139925003052,0.986604630947113,-1.414556622505188,0.590356707572937,0.5342426300048828,0.396247923374176
AZOPARDO,0.1089285314083099,0.2439520359039306,0.0986287891864776,0.2249602079391479,0.01029974222183229,0.018991827964782715
BACK,-1.4446560144424438,1.4230258464813232,-2.267047643661499,0.810857355594635,0.8223916292190552,0.6121684908866882
BAKER,-0.2521728873252868,0.5231972932815552,-0.4691177308559418,0.3706456422805786,0.21694484353065496,0.15255165100097656
"BALEINE, GRANDE RIVIERE DE LA",-0.6096893548965454,0.7734571695327759,-0.9933746457099916,0.4898598194122314,0.38368529081344616,0.2835973501205445
"BALEINE, RIVIERE DE LA",0.1215957328677177,0.2367515712976455,0.1131070330739021,0.2226080894470214,0.008488699793815599,0.014143481850624112
BANCANNIA LAKE,-5.58723783493042,4.555729389190674,-8.474148750305176,2.3741517066955566,2.886910915374756,2.181577682495117
BANDAMA,-2.8817689418792725,2.5168397426605225,-4.420876502990723,1.3560620546340942,1.5391075611114502,1.1607776880264282
BARAKA,0.0220684856176376,0.318916767835617,-0.0458745807409286,0.2692130506038666,0.0679430663585662,0.04970371723175043
BENGAWAN SOLO,-1.1821483373641968,1.202009677886963,-1.8777432441711424,0.6905410289764404,0.6955949068069456,0.5114686489105225
BIA,-3.219477891921997,2.7649519443511963,-4.911849021911621,1.4769318103790283,1.692371129989624,1.288020133972168
BIOBIO,-0.7975741028785706,0.9215559363365172,-1.2964448928833008,0.546922504901886,0.4988707900047302,0.37463343143463124
BLACKWOOD,-1.038380146026611,1.1182560920715332,-1.648396372795105,0.6684052348136902,0.6100162267684939,0.449850857257843
BRAHMANI,-9.544187545776367,7.552911758422852,-14.41047477722168,3.863107919692993,4.8662872314453125,3.6898038387298584
BRAHMAPUTRA,-0.6096664071083069,0.7874985933303833,-0.999263882637024,0.4985067248344421,0.38959747552871715,0.2889918684959412
BRANTAS,-2.552943706512451,2.242229461669922,-3.9288864135742183,1.203949213027954,1.3759427070617671,1.0382802486419678
BRAZOS,-0.0757384970784187,0.406684547662735,-0.1947815865278244,0.318069577217102,0.1190430894494057,0.08861497044563299
BULLER,-0.5940629839897156,0.7694100141525269,-0.9862411618232728,0.4778420329093933,0.39217817783355724,0.29156798124313354
BULUNGAN,-4.502499103546143,3.722257137298584,-6.843544483184815,1.9503196477890012,2.3410453796386728,1.7719374895095827
BURDEKIN,-0.7990021705627441,0.935908019542694,-1.2906864881515503,0.5748432278633118,0.49168431758880615,0.3610647916793822
BUZI (also BUDZI),-18.027158737182617,13.980127334594728,-27.136831283569336,7.072762489318848,9.109672546386719,6.907364845275881
CANCOSA,-1.639858961105347,1.565094232559204,-2.5503334999084477,0.8739028573036194,0.9104745388031008,0.6911913752555847
CANDELARIA,-0.2449241876602172,0.5472943186759949,-0.4913989901542663,0.3690429627895355,0.2464748024940491,0.17825135588645935
CANETE,0.1250803768634796,0.2531195282936096,0.1162665635347366,0.2383640557527542,0.008813813328742981,0.014755472540855408
CANIAPISCAU,-0.2871274352073669,0.5510509014129639,-0.5028764605522156,0.3930603563785553,0.2157490253448487,0.15799054503440857
CAPE FEAR,-1.7125229835510254,1.6214014291763306,-2.6589715480804443,0.9092972278594972,0.946448564529419,0.7121042013168334
CAPIM,-1.484125733375549,1.4571080207824707,-2.331381559371948,0.8188748359680176,0.8472558259963987,0.6382331848144531
CATATUMBO,-0.0212923642247915,0.3510399758815765,-0.1232607662677764,0.2838084697723388,0.10196840204298491,0.06723150610923767
CAUVERY,-0.0839119330048561,0.3942056894302368,-0.1936562806367874,0.3091341853141784,0.10974434763193129,0.0850715041160584
CAVALLY,-1.304007887840271,1.302471160888672,-2.056688070297241,0.7396731376647949,0.7526801824569702,0.5627980232238772
CESTOS (also NUON),-5.869289875030518,4.756136417388916,-8.886919021606445,2.4722084999084477,3.0176291465759277,2.2839279174804683
CHAD,-1.85856568813324,1.7545374631881714,-2.884252548217773,0.9838920831680298,1.025686860084533,0.7706453800201416
CHANGUINOLA,0.1141034364700317,0.2353827506303787,0.1068437919020652,0.2300405204296112,0.007259644567966503,0.005342230200767489
CHAO PHRAYA,-0.0216435566544532,0.3477083444595337,-0.1018791049718856,0.2883318066596985,0.0802355483174324,0.059376537799835205
CHELIF,0.1149575188755989,0.268798828125,0.0970023795962333,0.2576445341110229,0.017955139279365595,0.011154294013977106
CHERGUI,-0.0006311333272606,0.3297690451145172,-0.0747622698545456,0.2813365161418915,0.074131136527285,0.04843252897262573
CHEW BAHIR (also LAKE STEFANIE),-0.3952204883098602,0.6223944425582886,-0.6662698984146118,0.4185447692871094,0.27104941010475164,0.2038496732711792
CHICO,0.0914889499545097,0.2684584856033325,0.0663910061120987,0.2541096806526184,0.025097943842411,0.014348804950714111
"CHILOANGO (also SHILOANGO, also LOUANGO)",-19.68216896057129,15.264122009277344,-29.62489891052246,7.725527286529541,9.942729949951172,7.538594722747803
CHIRA,0.0677761733531951,0.2901739478111267,0.0171979628503322,0.2654877305030823,0.05057821050286289,0.024686217308044434
CHOLUTECA,0.0305690672248601,0.3285592794418335,-0.0412948988378047,0.290020614862442,0.07186396606266479,0.03853866457939148
CHUBUT,-0.1086705401539802,0.4045057892799377,-0.2389892935752868,0.3119852542877197,0.1303187534213066,0.09252053499221796
CHURCHILL,-0.6346779465675354,0.8083682656288147,-1.032827615737915,0.5126844048500061,0.39814966917037964,0.2956838607788086
CHUY (also SHU),0.1073215007781982,0.2473000288009643,0.0969268530607223,0.2404963970184326,0.010394647717475905,0.0068036317825317105
CISNES,-0.3134274184703827,0.5614893436431885,-0.567539393901825,0.3803550899028778,0.25411197543144226,0.18113425374031067
CLUTHA,-0.3257008194923401,0.5726034045219421,-0.575526773929596,0.3901415169239044,0.24982595443725586,0.18246188759803772
COCO,0.0125296898186206,0.3326755464076996,-0.0790145546197891,0.2809555828571319,0.0915442444384097,0.05171996355056768
COIG,0.1255091875791549,0.2368005961179733,0.1201686561107635,0.2284939289093017,0.0053405314683914185,0.008306667208671598
COLORADO (also COLORADO RIVER),-0.4215092658996582,0.6590677499771118,-0.7126571536064148,0.4420406222343445,0.2911478877067566,0.21702712774276733
COLORADO,-0.1520498394966125,0.4550988376140594,-0.3150342404842376,0.3391975164413452,0.16298440098762512,0.11590132117271418
COLUMBIA,-0.9937511682510376,1.0699985027313232,-1.5853326320648191,0.6295595765113831,0.5915814638137815,0.4404389262199402
COLVILLE,-0.9320663213729858,1.0439121723175049,-1.4770973920822144,0.6342061758041382,0.5450310707092285,0.4097059965133667
COMOE (also KOMOE),-3.576331615447998,3.035696029663086,-5.449865818023682,1.6144806146621704,1.8735342025756836,1.4212154150009155
CONCEPCION,0.0441051311790943,0.3145257532596588,-0.0345448814332485,0.27100270986557,0.0786500126123428,0.0435230433940888
CONGO,-12.469170570373535,9.77677059173584,-18.801082611083984,4.979489803314209,6.331912040710449,4.797280788421631
CONNECTICUT,-0.0322064831852912,0.3666180372238159,-0.1207735016942024,0.3024287521839142,0.08856701850891119,0.06418928503990173
COPIAPO,0.0740395039319992,0.3050592541694641,0.0235163383185863,0.2698241472244262,0.050523165613412906,0.0352351069450379
COPPENAME RIVIER,0.0693850964307785,0.29055917263031,0.0218505915254354,0.259903609752655,0.047534504905343104,0.03065556287765503
COPPERMINE,-0.3005937933921814,0.5540942549705505,-0.5388510823249817,0.3827956914901733,0.2382572889328003,0.17129856348037725
COPPER,0.1219023838639259,0.2354751229286193,0.1167236194014549,0.2341027110815048,0.005178764462471008,0.0013724118471145075
CORUBAL (also KOLIBA),-3.856647729873657,3.2510664463043213,-5.886792182922363,1.7229561805725098,2.0301444530487065,1.5281102657318115
COSAPILLA,0.0751093849539756,0.273423284292221,0.0491208955645561,0.2520281970500946,0.025988489389419493,0.02139508724212641
COURANTYNE,-0.0659241154789924,0.386331558227539,-0.1817963421344757,0.3045999705791473,0.1158722266554833,0.08173158764839172
CROSS,-1.76449716091156,1.654062032699585,-2.7475340366363525,0.916076362133026,0.9830368757247925,0.737985670566559
CUANZA,-18.256053924560547,14.161944389343262,-27.47829818725586,7.169722080230713,9.222244262695312,6.992222309112549
CUVELAI,-16.138696670532227,12.5770845413208,-24.309154510498047,6.386173725128174,8.17045783996582,6.190910816192627
CUYUNI,-1.3671804666519165,1.3601866960525513,-2.1368038654327397,0.7863364815711975,0.7696233987808232,0.5738502144813538
DALING HE,-0.2549928426742553,0.5262921452522278,-0.4818692505359649,0.3634254932403564,0.2268764078617096,0.1628666520118714
DALY,0.1231899783015251,0.2571550011634826,0.111336626112461,0.2411425560712814,0.011853352189064095,0.016012445092201205
DAMODAR,-6.136614799499512,4.972612380981445,-9.30212688446045,2.5739850997924805,3.1655120849609375,2.398627281188965
DANUBE,-0.3015457093715668,0.5581334233283997,-0.5455824732780457,0.3858871161937713,0.24403676390647888,0.17224630713462835
DAOURA,0.0426063723862171,0.3069713413715362,-0.0274793896824121,0.2630976736545563,0.07008576206862921,0.043873667716979925
DASHT KAUR,-0.1062458455562591,0.4353158175945282,-0.2585874795913696,0.3324766457080841,0.15234163403511047,0.10283917188644409
"DAUGAVA (also ZAPADNAYA DVINA, also ZAKHODNAYA DZVINA)",-3.0995190143585205,2.66286563873291,-4.736843109130859,1.4266778230667114,1.6373240947723389,1.2361878156661987
DE CONTAS,0.1159200817346572,0.2570423781871795,0.1064002215862274,0.2454697638750076,0.009519860148429801,0.011572614312171908
DE GREY RIVER,-13.536033630371094,10.576589584350586,-20.39818382263184,5.37062931060791,6.862150192260746,5.205960273742676
DEAD SEA,-0.3735573589801788,0.6263229846954346,-0.6491168737411499,0.4261953234672546,0.2755595147609711,0.20012766122818
DELAWARE,-2.2226483821868896,2.014251470565796,-3.418947696685791,1.1140722036361694,1.1962993144989014,0.9001792669296265
DESEADO,0.1121263206005096,0.2447191923856735,0.1040222942829132,0.2359279990196228,0.008104026317596408,0.008791193366050692
DIGUL (also UWIMBU),0.0609950236976146,0.2934967279434204,0.0074663013219833,0.2631864547729492,0.0535287223756313,0.03031027317047119
DJERID,-1.0740033388137815,1.140427827835083,-1.6913437843322754,0.6735713481903076,0.6173404455184939,0.4668564796447754
DNIEPER,-2.591510057449341,2.2817163467407227,-3.980396270751953,1.2377289533615112,1.3888862133026123,1.0439873933792114
DNIESTR,-2.565277099609375,2.263288974761963,-3.940150737762451,1.227938175201416,1.3748736381530762,1.0353507995605469
DOCE,0.1138970032334327,0.2715950012207031,0.0850048884749412,0.2468175888061523,0.028892114758491502,0.024777412414550837
DONG NAI,0.1228232085704803,0.2377300709486007,0.114783264696598,0.2363781332969665,0.008039943873882308,0.0013519376516342163
DONG,0.1338827311992645,0.233585700392723,0.1334820985794067,0.2332014590501785,0.0004006326198577881,0.00038424134254450015
DON,-0.8823146820068359,0.9964708089828492,-1.4086464643478394,0.6035741567611694,0.5263317823410034,0.3928966522216798
DORDOGNE,-0.8809105753898621,0.9839418530464172,-1.4191339015960691,0.5853196978569031,0.538223326206207,0.39862215518951416
DOURO (also DUERO),-0.0736806169152259,0.3973292112350464,-0.1815753728151321,0.3199692964553833,0.10789475589990621,0.07735991477966309
DRAA,-0.2807042896747589,0.5487607717514038,-0.5129155516624451,0.3847250640392303,0.23221126198768616,0.16403570771217352
DRAMSELVA,-0.8980331420898438,0.9941840767860411,-1.4161194562911987,0.6028115153312683,0.518086314201355,0.39137256145477284
DRYSDALE,-0.7002437114715576,0.8485244512557983,-1.1158547401428225,0.5194286108016968,0.41561102867126487,0.32909584045410156
DURACK,-1.9158557653427124,1.7713805437088013,-2.96122145652771,0.9758736491203308,1.0453656911849976,0.7955068945884705
EASTMAIN,-0.0579631030559539,0.3862293362617492,-0.1727519184350967,0.3066107630729675,0.11478881537914282,0.07961857318878174
EBRO,-0.3319835066795349,0.5935291647911072,-0.5831118822097778,0.4093387722969055,0.2511283755302429,0.18419039249420166
EEL,0.136616975069046,0.2348795384168625,0.1364549994468689,0.234372928738594,0.00016197562217709627,0.0005066096782684881
ELBE,-0.3541222214698791,0.6060017943382263,-0.6185973882675171,0.409521996974945,0.264475166797638,0.1964797973632813
ELLICE,-0.2932199537754059,0.5400384068489075,-0.538196325302124,0.3697676956653595,0.24497637152671814,0.17027071118354797
ESMERALDAS,-0.5078097581863403,0.7182554602622986,-0.8599973917007446,0.4562088847160339,0.3521876335144043,0.2620465755462647
ESSEQUIBO,-0.6638910174369812,0.825558066368103,-1.0650274753570557,0.523184597492218,0.40113645792007446,0.302373468875885
FERGUSON,-0.2395478934049606,0.5099026560783386,-0.4301892817020416,0.3670154809951782,0.19064138829708102,0.1428871750831604
FEUILLES,-0.3035480678081512,0.5606225728988647,-0.5365260243415833,0.3889573812484741,0.23297795653343206,0.17166519165039062
FITZROY,-0.4185143709182739,0.6508586406707764,-0.6975198984146118,0.4384793937206268,0.2790055274963379,0.2123792469501496
FLINDERS,-1.874089002609253,1.7464025020599363,-2.9072136878967285,0.9679615497589112,1.0331246852874756,0.7784409523010251
FORTESCUE,-24.59919548034668,18.96737670898437,-36.99496078491211,9.566731452941896,12.39576530456543,9.400645256042475
FRASER,0.0248084757477045,0.3208666145801544,-0.0428058989346027,0.2711780071258545,0.0676143746823072,0.04968860745429993
FUERTE NUEVO,0.0849330201745033,0.2973673045635223,0.0224546249955892,0.2642791271209717,0.0624783951789141,0.033088177442550604
GALANA,-0.3858261108398437,0.6272096633911133,-0.6689826250076294,0.4211556017398834,0.2831565141677857,0.20605406165122986
GALLEGOS,0.0061520338058471,0.3343709111213684,-0.0764897018671035,0.2818458378314972,0.08264173567295059,0.052525073289871216
GAMBIA,-3.138582468032837,2.700647115707397,-4.808760166168213,1.443575143814087,1.670177698135376,1.25707197189331
GANGES,-2.959592580795288,2.5792152881622314,-4.523223400115967,1.396660327911377,1.5636308193206787,1.1825549602508545
GARONNE (also RIO GARONA),-0.4314304292201996,0.6510841846466064,-0.7453418970108032,0.424224853515625,0.31391146779060364,0.22685933113098145
GASCOYNE,-24.34618377685547,18.77926254272461,-36.61431503295898,9.469194412231444,12.268131256103509,9.310068130493166
GEBA (also KAYANGA),-7.736733913421631,6.172014236450195,-11.692985534667969,3.168723821640014,3.956251621246338,3.003290414810181
GEORGE,0.1153984889388084,0.2438049018383026,0.1097427085041999,0.2414522618055343,0.005655780434608501,0.002352640032768305
GILBERT,-0.212143987417221,0.497187852859497,-0.3823279440402984,0.3722096085548401,0.1701839566230774,0.12497824430465693
GLOMAA,-2.019963264465332,1.841138243675232,-3.1243350505828857,1.0098721981048584,1.1043717861175537,0.8312660455703735
GODAVARI,-1.5353872776031494,1.493185043334961,-2.3879077434539795,0.8583307266235352,0.8525204658508301,0.6348543167114258
GONO,-14.146434783935549,11.032172203063965,-21.30474853515625,5.604976177215576,7.158313751220701,5.427196025848389
GOTA,-5.426936149597168,4.427505970001221,-8.235723495483398,2.3012046813964844,2.8087873458862305,2.1263012886047363
GOURITZ,-0.6441228985786438,0.8213748931884766,-1.0433460474014282,0.5189762115478516,0.3992231488227844,0.302398681640625
GRANDE DE MATAGALPA,-0.0421843975782394,0.3740554451942444,-0.1487268954515457,0.2966659367084503,0.10654249787330629,0.07738950848579407
GREAT FISH (also GROOT-VIS),-0.9625446200370787,1.04518461227417,-1.5368129014968872,0.6136434078216553,0.5742682814598085,0.43154120445251465
GREAT KEI (also GROOT-KEI),-0.9095290899276732,1.0005050897598269,-1.4528919458389282,0.5997018218040466,0.543362855911255,0.40080326795578025
GREAT SALT LAKE,-0.5129815340042114,0.7146500945091248,-0.8422486186027527,0.464586853981018,0.32926708459854126,0.25006324052810674
GREAT SCARCIES (also KOLENTE),-0.9081015586853028,0.9809250831604004,-1.4538904428482056,0.5719767212867737,0.5457888841629027,0.4089483618736267
GUADALQUIVIR,0.0983497723937034,0.2633325457572937,0.0794599205255508,0.246689110994339,0.018889851868152605,0.016643434762954712
GUADIANA,-0.079876035451889,0.3998477458953857,-0.2043798416852951,0.3109089136123657,0.12450380623340611,0.08893883228301996
GUAYAS,0.0831429064273834,0.2904517948627472,0.0436695106327533,0.2572191953659057,0.03947339579463009,0.033232599496841486
GUIR,-0.0269714593887329,0.3609960973262787,-0.1283744573593139,0.2954727411270141,0.10140299797058101,0.06552335619926458
GURUPI,-15.683539390563965,12.2160005569458,-23.6246337890625,6.188377857208252,7.941094398498535,6.027622699737549
HAI HE,-1.1377284526824951,1.1834968328475952,-1.8009620904922483,0.6865274310112,0.6632336378097532,0.49696940183639526
HAMUN-I-LORA,-7.28741455078125,5.835720539093018,-11.024495124816896,3.0090835094451904,3.7370805740356463,2.826637029647827
HAMUN-I-MASHKEL,-4.018123626708984,3.3570988178253174,-6.10349702835083,1.775810718536377,2.0853734016418457,1.5812880992889404
HAMUN,-5.476893424987793,4.469887733459473,-8.300400733947754,2.330838203430176,2.823507308959961,2.139049530029297
HAN-GANG,-0.2783357501029968,0.53347247838974,-0.5160574913024902,0.3698177933692932,0.2377217411994934,0.16365468502044678
HANJIANG XIXI,0.1057653725147247,0.2503919601440429,0.1057279407978057,0.250296950340271,3.7431716919000824e-05,9.500980377191715e-05
HAR US NUUR,-0.8673009276390076,0.9783743023872375,-1.3917062282562256,0.5875346064567566,0.524405300617218,0.39083969593048096
