Basin,OrigFRI,OrigDRI,ParetoBestFRI,ParetoBestDRI,SurplusFRI,SurplusDRI
PARAIBA,0.0788713842630386,0.2912370562553406,0.0312932655215263,0.2550416588783264,0.04757811874151229,0.03619539737701416
PARANA,-0.60352623462677,0.796918511390686,-0.9831200242042542,0.5132926106452942,0.37959378957748413,0.28362590074539185
PARNAIBA,-1.1366747617721558,1.182846188545227,-1.798354148864746,0.6876977682113647,0.6616793870925903,0.4951484203338623
PASCUA,-0.0046762032434344,0.3450587391853332,-0.0883082151412963,0.2816436886787414,0.0836320118978619,0.0634150505065918
PATIA,-0.421931505203247,0.6412740349769592,-0.7351794838905334,0.4158176183700561,0.31324797868728643,0.22545641660690313
PATUCA,0.0502708964049816,0.3024897277355194,-0.0259190946817398,0.2729249894618988,0.07618999108672139,0.029564738273620605
PEARL,0.1175308972597122,0.2326104342937469,0.1121848970651626,0.2272013872861862,0.005346000194549602,0.005409047007560702
PECHORA,-3.378990173339844,2.8882997035980225,-5.160195350646973,1.543913960456848,1.7812051773071285,1.3443857431411745
PEE DEE,-4.1580891609191895,3.4977223873138428,-6.323495388031006,1.855008244514465,2.1654062271118164,1.6427141427993777
PENNER,-0.0954810082912445,0.4119470417499542,-0.2261419743299484,0.3153751492500305,0.1306609660387039,0.0965718924999237
PENOBSCOT,0.1183162555098533,0.2502477169036865,0.1118920221924781,0.2422193735837936,0.006424233317375197,0.008028343319892911
PERAK,-1.2302428483963013,1.252818584442139,-1.917276620864868,0.7338534593582153,0.6870337724685667,0.5189651250839236
PINDARE,-12.405320167541504,9.72094440460205,-18.703527450561523,4.945876121520996,6.2982072830200195,4.775068283081055
PIVDENNY BUH (also SOUTHERN BUG),-3.78322172164917,3.190089225769043,-5.759226322174072,1.6943165063858032,1.9760046005249023,1.4957727193832397
PONOY,-1.4765312671661377,1.4353972673416138,-2.304565191268921,0.8135891556739807,0.8280339241027832,0.6218081116676331
POOPO,-0.3870550394058227,0.6279136538505554,-0.656966507434845,0.4178916811943054,0.2699114680290223,0.21002197265625
POPIGAY,-0.2955805957317352,0.562892735004425,-0.5336795449256897,0.3929016292095184,0.23809894919395452,0.16999110579490667
POTOMAC,-3.798570156097412,3.1961636543273926,-5.795619010925293,1.6886188983917236,1.9970488548278809,1.507544755935669
PO,-0.3982719779014587,0.6293843388557434,-0.6902782917022705,0.4226391911506653,0.2920063138008118,0.20674514770507812
PRA,-3.024876832962036,2.6025824546813965,-4.626986026763916,1.3888087272644043,1.6021091938018799,1.2137737274169922
PUELO,-1.156383991241455,1.202344536781311,-1.8300235271453855,0.697492241859436,0.6736395359039304,0.504852294921875
PULAU (also EILANDEN),0.1023739576339721,0.2912673950195312,0.0675919726490974,0.264983057975769,0.0347819849848747,0.026284337043762207
PUNGWE  (also PUNGOE),-17.438701629638672,13.542037963867188,-26.245338439941406,6.865849494934082,8.806636810302734,6.6761884689331055
PURARI,0.0507825203239917,0.2896797358989715,0.0095268338918685,0.259791612625122,0.0412556864321232,0.029888123273849487
PUR,-0.0508297607302665,0.3762238025665283,-0.171269342303276,0.2990840673446655,0.1204395815730095,0.07713973522186279
PYASINA,-2.660118579864502,2.3548741340637207,-4.083813667297363,1.280011534690857,1.4236950874328613,1.0748625993728638
QIANTANG JIANG,-0.1732210665941238,0.4525655508041382,-0.3331480920314789,0.3357144296169281,0.15992702543735507,0.11685112118721008
QUOICH,-6.216125011444092,5.029730796813965,-9.412955284118652,2.604827642440796,3.1968302726745605,2.424903154373169
RAJANG,-0.7040842771530151,0.8621883988380432,-1.1376752853393557,0.5335195064544678,0.43359100818634055,0.32866889238357544
RAPEL,-0.4423479735851288,0.6534568071365356,-0.7617060542106628,0.4287686049938202,0.31935808062553406,0.22468820214271545
RED,0.1345746219158172,0.2426806092262268,0.1341430246829986,0.2418318539857864,0.0004315972328186035,0.0008487552404403964
RHARSA,-0.2983356118202209,0.5588563680648804,-0.5289130806922913,0.3872857093811035,0.23057746887207037,0.17157065868377686
RHINE,-0.4115908145904541,0.6393834352493286,-0.7015270590782166,0.4285419285297394,0.28993624448776245,0.21084150671958923
RHONE,-1.9370777606964111,1.786712646484375,-2.9951283931732178,0.9907801747322084,1.0580506324768066,0.7959324717521666
RIBEIRA DO IGUAPE,0.0636783689260482,0.284354418516159,0.017849463969469,0.2628390491008758,0.045828904956579194,0.021515369415283203
RIO DE LA PLATA,-1.86400043964386,1.7558213472366333,-2.875850915908813,0.9953394532203674,1.011850476264953,0.7604818940162659
RIO GRANDE (also BRAVO),-2.059784173965454,1.8940038681030276,-3.1786208152771,1.0501573085784912,1.118836641311646,0.8438465595245364
ROANOKE,-8.414782524108887,6.698483943939209,-12.711427688598633,3.450221300125122,4.296645164489746,3.248262643814087
ROGUE,-1.907693862915039,1.7614717483520508,-2.9585108757019043,0.9707689881324768,1.0508170127868652,0.790702760219574
ROPER,0.1201915591955185,0.2513510882854461,0.1112786903977394,0.2427228540182113,0.008912868797779097,0.008628234267234802
RUFIJI,0.0002174907276639,0.3539942502975464,-0.0972980260848999,0.2896637618541717,0.0975155168125638,0.06433048844337469
RUKWA,-0.1858400106430053,0.4753953516483307,-0.3709949553012848,0.3472217619419098,0.1851549446582795,0.1281735897064209
RUPERT,-0.018815828487277,0.3435397446155548,-0.0974724516272544,0.2811415195465088,0.0786566231399774,0.06239822506904602
RUVUMA (also ROVUMA),-0.3882635533809662,0.6187371611595154,-0.6704981327056885,0.4149844050407409,0.2822345793247223,0.20375275611877447
RUVU,-0.3944894969463348,0.6051619052886963,-0.6729995608329773,0.4000152945518493,0.2785100638866425,0.20514661073684698
SABINE,0.1124354973435401,0.2585793137550354,0.0944885611534118,0.2498262971639633,0.0179469361901283,0.00875301659107211
SACRAMENTO,0.1049635484814643,0.2711771130561828,0.0865674912929534,0.2498484849929809,0.01839605718851091,0.021328628063201904
SAGUENAY,-0.0632900223135948,0.3836725950241089,-0.1767074912786483,0.3022626340389251,0.11341746896505349,0.08140996098518377
SAINT CROIX,0.1273742169141769,0.2410787940025329,0.1262411773204803,0.2362851202487945,0.001133039593696622,0.004793673753738403
SAINT JOHN (also SAINT-JEAN),0.1149364560842514,0.2533228695392608,0.1104727685451507,0.2435111701488495,0.0044636875391007025,0.009811699390411321
SAINT JOHN RIVER,-2.0898590087890625,1.8989818096160889,-3.2222845554351807,1.0468531847000122,1.1324255466461182,0.8521286249160767
SAINT JOHNS,-1.6176317930221558,1.5394946336746216,-2.5007848739624023,0.8720890283584595,0.8831530809402466,0.6674056053161621
SAINT LAWRENCE (also SAINT-LAURENT),-2.096404790878296,1.9236372709274288,-3.230079174041748,1.0694783926010132,1.1336743831634521,0.8541588783264156
SAINT PAUL RIVER,-3.7821764945983887,3.1833419799804688,-5.760429382324219,1.6832036972045898,1.97825288772583,1.500138282775879
SAKARYA,-0.046436883509159,0.3735166490077972,-0.1669488847255706,0.2958135902881622,0.12051200121641159,0.07770305871963501
SALINAS,0.1223577111959457,0.2365012913942337,0.1211336776614189,0.2355297654867172,0.0012240335345267972,0.0009715259075165072
SALSA,0.0985636711120605,0.2782295346260071,0.0809043124318122,0.2649414241313934,0.017659358680248302,0.013288110494613703
SALWEEN,-0.2514798939228058,0.4996364712715149,-0.4636221826076507,0.3438725173473358,0.21214228868484492,0.15576395392417908
SAN ANTONIO,0.0997263267636299,0.2538575828075409,0.08965615183115,0.2467969357967376,0.0100701749324799,0.007060647010803306
SAN JOAQUIN,-0.0483445040881633,0.3628966808319092,-0.1384264081716537,0.2948190569877624,0.0900819040834904,0.06807762384414678
SAN JUAN,-0.6787998080253601,0.847765326499939,-1.127143383026123,0.5180186629295349,0.44834357500076294,0.32974666357040405
SAN PEDRO,0.0324005745351314,0.3131128549575805,-0.0374511592090129,0.2724649906158447,0.0698517337441443,0.040647864341735784
SANAGA,-2.655555248260498,2.3300676345825195,-4.082111835479736,1.250533103942871,1.4265565872192383,1.0795345306396484
SANTA CRUZ,-0.6605648994445801,0.8273451924324036,-1.072371244430542,0.5205664038658142,0.4118063449859619,0.30677878856658936
SANTA,-0.1326647996902465,0.4265141785144806,-0.2903331518173218,0.3217350840568542,0.15766835212707528,0.1047790944576264
SANTEE,-1.08592689037323,1.1592270135879517,-1.7070788145065308,0.6891751885414124,0.6211519241333008,0.4700518250465393
SANTIAGO,-0.1004671230912208,0.4134159684181213,-0.2480649799108505,0.3197694420814514,0.1475978568196297,0.09364652633666987
SAO FRANCISCO,0.0177104137837886,0.3216407895088196,-0.0468019172549247,0.2773194313049316,0.0645123310387133,0.044321358203887995
SARYSU,-0.0350659750401973,0.365194708108902,-0.1311830580234527,0.2935609817504883,0.0961170829832554,0.0716337263584137
SASSANDRA,-2.6664845943450928,2.33341383934021,-4.098577499389648,1.249508261680603,1.4320929050445557,1.083905577659607
SAVANNAH,-0.231689915060997,0.4995730519294739,-0.4049282968044281,0.3684063851833343,0.1732383817434311,0.13116666674613958
SAVE,-9.418596267700195,7.45329475402832,-14.225043296813965,3.811587810516357,4.8064470291137695,3.6417069435119633
SCHELDE (also ESCAUT),-0.0359901301562786,0.366227775812149,-0.1322280913591385,0.2990621626377105,0.09623796120285988,0.06716561317443848
SEAL,-1.274925708770752,1.2835772037506104,-1.9984344244003296,0.7415916919708252,0.7235087156295776,0.5419855117797852
SEBOU,-0.0039439387619495,0.3326722681522369,-0.0832576528191566,0.2832983434200287,0.07931371405720711,0.049373924732208196
SEINE,-0.5131347179412842,0.728129506111145,-0.862394392490387,0.4772866368293762,0.3492596745491028,0.2508428692817688
SEMBAKUNG,0.0310161300003528,0.3169886469841003,-0.0600072629749774,0.2602579891681671,0.0910233929753302,0.05673065781593317
SENEGAL,-2.5020787715911865,2.217694997787476,-3.8405938148498535,1.2088803052902222,1.338515043258667,1.0088146924972539
SEPIK,0.0348608084022998,0.3019889891147613,-0.0210371315479278,0.2647873759269714,0.0558979399502276,0.03720161318778992
SERRANO,0.0187885779887437,0.3409903049468994,-0.0539716593921184,0.2803558111190796,0.0727602373808621,0.060634493827819824
SEVERNAYA DVINA,-3.893179655075073,3.2642524242401123,-5.929805278778076,1.7252118587493896,2.0366256237030034,1.5390405654907227
SEVERN,-1.078778862953186,1.1532578468322754,-1.7102100849151611,0.6872072219848633,0.6314312219619751,0.4660506248474121
SHANNON,0.0241124629974365,0.3165460228919983,-0.0534474998712539,0.2743785083293915,0.0775599628686904,0.04216751456260681
SHATT AL ARAB,-0.2148609012365341,0.4936539530754089,-0.4117369055747986,0.3509200811386108,0.1968760043382645,0.1427338719367981
SHINANO GAWA,-9.301488876342772,7.3856964111328125,-14.027939796447754,3.7985317707061768,4.726450920104982,3.5871646404266357
SITTANG,-0.5954864621162415,0.7837754487991333,-0.9862205386161804,0.4980955123901367,0.39073407649993896,0.2856799364089966
SIXAOLA,-0.1367160975933075,0.4398579001426697,-0.2851004600524902,0.3363438844680786,0.14838436245918268,0.10351401567459106
SKAGIT,-0.0887220650911331,0.3893822729587555,-0.2239838391542434,0.3032976984977722,0.1352617740631103,0.08608457446098328
SKEENA,-0.5359732508659363,0.7309614419937134,-0.8907521963119507,0.4690024852752685,0.3547789454460144,0.2619589567184449
SOUTH ESK,-0.2859650254249573,0.533941388130188,-0.525524377822876,0.3628877699375152,0.2395593523979187,0.17105361819267279
STIKINE,-0.2697953581809997,0.5438690781593323,-0.4940025210380554,0.3813254535198211,0.22420716285705572,0.16254362463951116
STRUMA RIVER,-0.0748454928398132,0.401744931936264,-0.2016490250825882,0.320115178823471,0.126803532242775,0.08162975311279297
SUNGAI FLY (also FLY RIVER),0.0530519895255565,0.2878101170063019,0.0081302765756845,0.2587771117687225,0.044921712949872,0.0290330052375794
SURINAME RIVIER,-1.7989697456359863,1.6845641136169434,-2.777407646179199,0.9444645047187804,0.9784379005432129,0.740099608898163
SUSITNA,0.0043610460124909,0.3263520896434784,-0.0672798752784729,0.2775965332984924,0.0716409212909638,0.04875555634498602
SUSQUEHANNA,-6.2089433670043945,5.028132915496826,-9.40420627593994,2.609062671661377,3.195262908935545,2.419070243835449
SUWANNEE,0.1268839091062545,0.235926479101181,0.1223973482847213,0.2334225326776504,0.004486560821533189,0.0025039464235306064
SVARTA,-6.791843414306641,5.445291519165039,-10.28039836883545,2.800300121307373,3.4885549545288086,2.644991397857666
TAFNA,0.1256518810987472,0.239273652434349,0.1204756870865821,0.2375426888465881,0.005176194012165097,0.0017309635877608975
TAGUS,-0.2171219438314438,0.4952420592308044,-0.4004934728145599,0.3631602227687835,0.1833715289831161,0.13208183646202087
TAKU,-0.1219132095575332,0.4165121018886566,-0.2821512222290039,0.3168339133262634,0.1602380126714707,0.09967818856239319
TALAS,0.0771530419588089,0.2878966629505157,0.0370781272649765,0.2569589912891388,0.0400749146938324,0.030937671661376898
TANA,-4.370132923126221,3.627936124801636,-6.6436448097229,1.9083231687545776,2.2735118865966797,1.7196129560470585
TANO (also TANOE),-0.8269621133804321,0.9422708749771118,-1.3299133777618408,0.5690538883209229,0.5029512643814087,0.37321698665618896
TAPI,-0.2102739959955215,0.4926659762859344,-0.4168314337730407,0.3532313108444214,0.20655743777751923,0.139434665441513
TARIM HE (also TALIMU HE),-0.8275753855705261,0.9662265181541444,-1.325540542602539,0.5939832925796509,0.49796515703201294,0.3722432255744935
TAZ,-0.2253431379795074,0.5042360424995422,-0.4283463656902313,0.362587958574295,0.20300322771072393,0.14164808392524725
THAMES,-0.0036471504718065,0.3526452481746673,-0.1032207310199737,0.2957746982574463,0.0995735805481672,0.056870549917221014
THELON,-1.5489013195037842,1.4982761144638062,-2.412574291229248,0.8496248126029968,0.8636729717254639,0.6486513018608093
THJORSA,-4.86688232421875,3.9971532821655273,-7.389886856079102,2.087321519851685,2.5230045318603516,1.9098317623138423
THLEWIAZA,-0.435293585062027,0.6500931978225708,-0.7322835326194763,0.4282325208187103,0.29698994755744934,0.22186067700386047
THU BON,0.1082087382674217,0.2421862781047821,0.0868573561310768,0.2273111343383789,0.021351382136344896,0.014875143766403198
TIJUANA (also TIA JUANA),0.1214314252138137,0.2411206662654876,0.1165865808725357,0.229459524154663,0.004844844341277993,0.011661142110824585
TITICACA,0.0029952509794384,0.3510855436325073,-0.0764125287532806,0.2910004258155823,0.079407779732719,0.06008511781692505
TOCANTINS,-0.7820063829421997,0.9185692071914672,-1.2568718194961548,0.5640941262245178,0.4748654365539551,0.35447508096694935
TONE,0.109969824552536,0.2659696936607361,0.0922593027353286,0.2464644908905029,0.017710521817207392,0.019505202770233182
TORGHAY,-0.9876188635826112,1.073224663734436,-1.5669499635696411,0.6388106942176819,0.5793310999870299,0.43441396951675415
"TORNEALVEN (also TORNIONJOKI, also TORNIONVAYLA)",-13.386274337768556,10.490381240844728,-20.172510147094727,5.3559088706970215,6.78623580932617,5.134472370147707
TRENT,-0.0055428189225494,0.3413921892642975,-0.0983110070228576,0.2907984852790832,0.0927681881003082,0.05059370398521429
TRINITY,0.1053272858262062,0.2598384916782379,0.0880068689584732,0.2484703809022903,0.017320416867732988,0.011368110775947626
TSIRIBIHINA,-3.045019149780273,2.622117519378662,-4.668703556060791,1.3982760906219482,1.623684406280518,1.2238414287567139
TUBAN,-0.7000584006309509,0.8506636023521423,-1.1246368885040283,0.530214250087738,0.4245784878730774,0.3204493522644043
TULOMA,-7.6591477394104,6.127388000488281,-11.582796096801758,3.1561479568481445,3.9236483573913574,2.9712400436401367
TUMBES (also TUMBEZ),0.1193504631519317,0.2542324066162109,0.1169071346521377,0.2424356937408447,0.0024433284997939925,0.011796712875366183
TUMEN,0.0741111040115356,0.2969435155391693,0.0327087566256523,0.2654268145561218,0.041402347385883304,0.031516700983047485
TWEED,-0.9150090217590332,1.0310479402542114,-1.4584403038024902,0.6240063309669495,0.543431282043457,0.40704160928726196
ULUA,0.0510805360972881,0.3131194710731506,-0.0199382156133651,0.2760721445083618,0.0710187517106532,0.03704732656478876
ULUNGUR HU,-1.3138806819915771,1.3074568510055542,-2.0440378189086914,0.7553542852401733,0.7301571369171143,0.5521025657653809
UMBA,0.0985211580991745,0.2663722634315491,0.0648128390312194,0.248822882771492,0.0337083190679551,0.017549380660057068
UMBELUZI (also UMBULUZI),-0.124216578900814,0.4226482808589935,-0.2711443305015564,0.3090157806873321,0.1469277516007424,0.11363250017166138
URAL (also ORAL),-0.4534268081188202,0.6727433204650879,-0.7710615396499634,0.444142609834671,0.3176347315311432,0.22860071063041687
URUGUAY,-10.329140663146973,8.162991523742676,-15.578413009643556,4.179643630981445,5.249272346496584,3.9833478927612305
USUMACINTA,-0.414986789226532,0.6396194100379944,-0.7009925842285156,0.4265221059322357,0.28600579500198364,0.21309730410575867
UTAMBONI (also MITEMBONI),-0.0683594718575477,0.391605406999588,-0.1953094452619552,0.3086779117584228,0.1269499734044075,0.08292749524116522
UTHUKELA,-0.7978572845458984,0.924977481365204,-1.2818260192871094,0.571388840675354,0.48396873474121094,0.35358864068984996
UVS NUUR (also UBSU-NUR),-2.154223680496216,1.952187180519104,-3.310178756713867,1.081038236618042,1.1559550762176514,0.871148943901062
VALDIVIA,-1.027290105819702,1.1037943363189695,-1.660400152206421,0.6454112529754639,0.633110046386719,0.45838308334350564
VAM CO,0.097786009311676,0.2976517379283905,0.0510691404342651,0.2614594101905823,0.046716868877410896,0.03619232773780823
VARDAR,-0.0633869990706443,0.3937350511550903,-0.1805373430252075,0.3216352462768554,0.1171503439545632,0.07209980487823486
VARZUGA,-0.6422024965286255,0.7890821099281311,-1.070791721343994,0.470967948436737,0.42858922481536843,0.3181141614913941
VASA BARRIS,0.0902853235602378,0.2800250947475433,0.0602864436805248,0.2433296591043472,0.029998879879713003,0.03669543564319608
VERDE,-0.4233843386173248,0.6629712581634521,-0.7148740291595459,0.443086177110672,0.2914896905422211,0.21988508105278015
VICTORIA,-1.508736491203308,1.492635726928711,-2.3318421840667725,0.8726718425750732,0.8231056928634644,0.6199638843536377
VISTULA,-2.1957271099090576,1.987979769706726,-3.386857032775879,1.0942541360855105,1.1911299228668213,0.8937256336212156
VOLGA,-1.0416955947875977,1.1177622079849243,-1.6510334014892578,0.6630991697311401,0.6093378067016602,0.4546630382537842
VOLTA,-1.4150573015213013,1.4166107177734375,-2.217803478240967,0.8133371472358704,0.8027461767196655,0.6032735705375671
VYG,-0.9330809712409972,1.0327433347702026,-1.49183189868927,0.6154194474220276,0.5587509274482728,0.41732388734817505
WAIAU,-1.932717442512512,1.7816922664642334,-2.983349561691284,0.9905309081077576,1.0506321191787722,0.7911613583564758
WAIKATO,0.0446751415729522,0.314191073179245,-0.0450963862240314,0.2704266905784607,0.08977152779698361,0.0437643826007843
WESER,-0.4553912580013275,0.6558943390846252,-0.7784914970397949,0.4213901162147522,0.3231002390384674,0.23450422286987305
WINISK,-0.3724606335163116,0.6123676300048828,-0.6562678813934326,0.4107818603515625,0.283807247877121,0.2015857696533203
YALU RIVER,-1.020680546760559,1.0973745584487915,-1.6240806579589844,0.6461619138717651,0.6034001111984253,0.45121264457702637
YANA,-0.556218683719635,0.7537447810173035,-0.9295210242271424,0.4771516919136047,0.37330234050750744,0.2765930891036988
YANGTZE,-1.4730288982391355,1.4428712129592896,-2.289963483810425,0.8283547759056091,0.8169345855712893,0.6145164370536804
YAQUI,-0.2298756539821624,0.4981694519519806,-0.4451839327812195,0.3549980521202087,0.2153082787990571,0.1431713998317719
YELCHO,-0.2705418765544891,0.5430600643157959,-0.500584065914154,0.381371408700943,0.23004218935966497,0.1616886556148529
YELLOW RIVER,-0.7956705093383789,0.9350680112838744,-1.283767819404602,0.5762727856636047,0.48809731006622314,0.35879522562026966
YENISEY,-2.2032032012939453,1.9976224899291992,-3.3968639373779297,1.0995341539382937,1.1936607360839844,0.8980883359909055
YODO,-12.496468544006348,9.80135440826416,-18.82937812805176,5.001736164093018,6.332909584045414,4.799618244171143
YSYK-KOL (also ISSYK-KUL),0.1262940913438797,0.2480001896619796,0.1203548684716224,0.2404038459062576,0.005939222872257302,0.00759634375572199
YUKON,-0.2978667914867401,0.5558143854141235,-0.5158323049545288,0.3922373056411743,0.2179655134677887,0.16357707977294922
ZAMBEZI,-30.134361267089844,23.177780151367188,-45.29719161987305,11.678695678710938,15.162830352783203,11.49908447265625
ZAPALERI,0.1045374721288681,0.2811297178268432,0.0860347971320152,0.2440626323223114,0.018502674996852903,0.037067085504531805
ZHEM (also EMBA),0.0249940622597932,0.3203445076942444,-0.0424358695745468,0.2805464267730713,0.06742993183434,0.039798080921173096
ZHU,0.1258497834205627,0.2416486293077469,0.1254851669073104,0.2413749545812606,0.00036461651325228606,0.0002736747264862893
