Basin,OrigFRI,OrigDRI,ParetoBestFRI,ParetoBestDRI,SurplusFRI,SurplusDRI,RelSurplusFRI,RelSurplusDRI
ABHE BAD (also ABHE BID HAYK),-0.2330633848905563,0.4958175420761108,-0.4326544404029846,0.3512001633644104,0.1995910555124283,0.1446173787117003,-0.8563810038464592,-0.29167459083063424
ACARAU,-0.0339673571288585,0.3600535690784454,-0.1558782309293747,0.2896812558174133,0.1219108738005162,0.0703723132610321,-3.589059735734969,-0.1954495644666141
AISEN,-0.4966653287410736,0.7079262733459473,-0.8346530795097351,0.459941953420639,0.3379877507686615,0.2479843199253082,-0.6805140830453751,-0.350296816578418
ALAKOL,0.1183456629514694,0.2416810840368271,0.1149122193455696,0.2395521402359008,0.0034334436058997,0.0021289438009262,-0.029011993513507688,-0.00880889710260438
ALAZEYA,-1.1195603609085083,1.1766798496246338,-1.767813205718994,0.6946889162063599,0.6482528448104856,0.4819909334182739,-0.5790244701808102,-0.4096194335035407
ALBANY,-0.9687432050704956,1.0572309494018557,-1.547713279724121,0.6247280240058899,0.5789700746536255,0.4325029253959658,-0.5976507206690485,-0.4090902991826534
ALSEK,0.1177920997142791,0.2582488358020782,0.1102489307522773,0.2509942054748535,0.0075431689620018,0.0072546303272246,-0.06403798710014331,-0.02809162838892572
ALTAMAHA,0.1296600997447967,0.2314263880252838,0.1279142796993255,0.2304191887378692,0.0017458200454711,0.0010071992874146,-0.013464589715011781,-0.004352136746413584
AMACURO (also AMAKURA),0.1020303070545196,0.2598373293876648,0.0894689708948135,0.2352286428213119,0.0125613361597061,0.0246086865663529,-0.12311377395928044,-0.0947080491642443
AMAZON (also AMAZONAS),-1.2103307247161863,1.246058225631714,-1.89913809299469,0.7289735674858093,0.6888073682785036,0.5170846581459048,-0.5691067360452441,-0.4149763209369758
AMUR,-1.0039793252944946,1.0929235219955444,-1.598867654800415,0.6508312821388245,0.5948883295059204,0.4420922398567199,-0.5925304580663784,-0.40450427770967334
ANABAR,-0.4579623639583587,0.6918941140174866,-0.7837138772010803,0.4512709677219391,0.3257515132427216,0.2406231462955474,-0.7113062969347876,-0.3477745241947037
ANADYR,-2.579896926879883,2.282088279724121,-3.951068162918091,1.245045781135559,1.371171236038208,1.037042498588562,-0.5314829525753563,-0.4544269859332211
ANDERSON,-0.3949305713176727,0.6239745020866394,-0.6793321967124939,0.4146263599395752,0.2844016253948212,0.2093481421470642,-0.7201306914426115,-0.3355075270655788
ANGERMANALVEN,-3.082358121871948,2.641329288482666,-4.71220064163208,1.407083511352539,1.6298425197601325,1.234245777130127,-0.5287648142488752,-0.4672820547259936
APALACHICOLA,0.1300344467163086,0.2426172643899917,0.1217744648456573,0.2381379306316375,0.0082599818706513,0.0044793337583542,-0.06352149049145263,-0.01846255158146525
ARAGUARI,-0.523745059967041,0.7213817834854126,-0.865645706653595,0.4682649970054626,0.3419006466865539,0.25311678647995,-0.6527997547281297,-0.3508777075808547
ARAL SEA,-0.6811293959617615,0.8445587754249573,-1.1009079217910769,0.5316188931465149,0.4197785258293154,0.3129398822784424,-0.6162977670881228,-0.37053653503390593
ARMERIA,0.0930791273713111,0.2671342492103576,0.0605901330709457,0.2482995688915252,0.0324889943003654,0.0188346803188323,-0.34904704435786515,-0.07050642279867617
ARNAUD,-0.6503418684005737,0.811477780342102,-1.050167441368103,0.5082962512969971,0.3998255729675293,0.303181529045105,-0.6147929149184954,-0.3736165504338147
ASHBURTON,-9.554604530334473,7.56088924407959,-14.4326171875,3.8611302375793457,4.878012657165527,3.699759006500244,-0.5105405086812909,-0.4893285547592527
ATOUI,0.1134929433465004,0.2535021007061004,0.1082665026187896,0.2444994151592254,0.0052264407277107,0.009002685546875,-0.046050799050599764,-0.035513258161565815
ATRATO,-1.0674740076065063,1.1301119327545166,-1.6991479396820068,0.6632496118545532,0.6316739320755005,0.4668623208999634,-0.5917464290225125,-0.4131115753835469
ATREK,0.124338299036026,0.2380417734384536,0.1211009919643402,0.2354253679513931,0.0032373070716858,0.0026164054870604,-0.026036282438991882,-0.010991371175181447
ATTAWAPISKAT,-0.8803139925003052,0.986604630947113,-1.414556622505188,0.590356707572937,0.5342426300048828,0.396247923374176,-0.6068773580293825,-0.40162787700863417
AZOPARDO,0.1089285314083099,0.2439520359039306,0.0986287891864776,0.2249602079391479,0.0102997422218322,0.0189918279647827,-0.09455504530052396,-0.07785066394060257
BACK,-1.4446560144424438,1.4230258464813232,-2.267047643661499,0.810857355594635,0.8223916292190552,0.6121684908866882,-0.5692646699266,-0.4301878932138727
BAKER,-0.2521728873252868,0.5231972932815552,-0.4691177308559418,0.3706456422805786,0.2169448435306549,0.1525516510009765,-0.8603020167303318,-0.2915757649359281
"BALEINE, GRANDE RIVIERE DE LA",-0.6096893548965454,0.7734571695327759,-0.9933746457099916,0.4898598194122314,0.3836852908134461,0.2835973501205445,-0.6293127602310712,-0.36666199667120264
"BALEINE, RIVIERE DE LA",0.1215957328677177,0.2367515712976455,0.1131070330739021,0.2226080894470214,0.0084886997938155,0.0141434818506241,-0.06981083623263604,-0.05973975916232818
BANCANNIA LAKE,-5.58723783493042,4.555729389190674,-8.474148750305176,2.3741517066955566,2.886910915374756,2.181577682495117,-0.5166973378735197,-0.4788646331082178
BANDAMA,-2.8817689418792725,2.5168397426605225,-4.420876502990723,1.3560620546340942,1.5391075611114502,1.1607776880264282,-0.5340843045201814,-0.4612044495130959
BARAKA,0.0220684856176376,0.318916767835617,-0.0458745807409286,0.2692130506038666,0.0679430663585662,0.0497037172317504,-3.0787371428995867,-0.155851689985049
BENGAWAN SOLO,-1.1821483373641968,1.202009677886963,-1.8777432441711424,0.6905410289764404,0.6955949068069456,0.5114686489105225,-0.5884159244836348,-0.42551125695563746
BIA,-3.219477891921997,2.7649519443511963,-4.911849021911621,1.4769318103790283,1.692371129989624,1.288020133972168,-0.5256663306295589,-0.46583816279469026
BIOBIO,-0.7975741028785706,0.9215559363365172,-1.2964448928833008,0.546922504901886,0.4988707900047302,0.3746334314346312,-0.6254851909110727,-0.40652272603649026
BLACKWOOD,-1.038380146026611,1.1182560920715332,-1.648396372795105,0.6684052348136902,0.6100162267684939,0.449850857257843,-0.5874690777772832,-0.4022789238058242
BRAHMANI,-9.544187545776367,7.552911758422852,-14.41047477722168,3.863107919692993,4.8662872314453125,3.6898038387298575,-0.5098691961055201,-0.48852733313282326
BRAHMAPUTRA,-0.6096664071083069,0.7874985933303833,-0.999263882637024,0.4985067248344421,0.3895974755287171,0.2889918684959412,-0.6390338568539587,-0.36697445677175833
BRANTAS,-2.552943706512451,2.242229461669922,-3.9288864135742174,1.203949213027954,1.3759427070617671,1.0382802486419678,-0.5389631990520569,-0.4630570895579521
BRAZOS,-0.0757384970784187,0.406684547662735,-0.1947815865278244,0.318069577217102,0.1190430894494057,0.0886149704456329,-1.571764611676278,-0.2178960842129702
BULLER,-0.5940629839897156,0.7694100141525269,-0.9862411618232728,0.4778420329093933,0.3921781778335572,0.2915679812431335,-0.6601626231610933,-0.37895007327696867
BULUNGAN,-4.502499103546143,3.722257137298584,-6.843544483184815,1.9503196477890008,2.3410453796386728,1.7719374895095827,-0.519943552636108,-0.47603844230803494
BURDEKIN,-0.7990021705627441,0.935908019542694,-1.2906864881515503,0.5748432278633118,0.4916843175888061,0.3610647916793822,-0.6153729435334433,-0.3857908941263338
BUZI (also BUDZI),-18.027158737182617,13.980127334594728,-27.136831283569336,7.072762489318848,9.10967254638672,6.907364845275881,-0.5053304671688063,-0.49408454443638433
CANCOSA,-1.639858961105347,1.565094232559204,-2.550333499908448,0.8739028573036194,0.9104745388031008,0.6911913752555847,-0.5552151498378836,-0.4416292392346021
CANDELARIA,-0.2449241876602172,0.5472943186759949,-0.4913989901542663,0.3690429627895355,0.2464748024940491,0.1782513558864593,-1.0063309991905864,-0.32569560801888464
CANETE,0.1250803768634796,0.2531195282936096,0.1162665635347366,0.2383640557527542,0.0088138133287429,0.0147554725408554,-0.07046519645813762,-0.058294484982366064
CANIAPISCAU,-0.2871274352073669,0.5510509014129639,-0.5028764605522156,0.3930603563785553,0.2157490253448487,0.1579905450344085,-0.7514051215239399,-0.2867077154384485
CAPE FEAR,-1.7125229835510254,1.6214014291763306,-2.6589715480804443,0.9092972278594972,0.946448564529419,0.7121042013168334,-0.5526632772933053,-0.43919055978542043
CAPIM,-1.484125733375549,1.4571080207824707,-2.331381559371948,0.8188748359680176,0.8472558259963987,0.6382331848144531,-0.5708787381978544,-0.4380136377752696
CATATUMBO,-0.0212923642247915,0.3510399758815765,-0.1232607662677764,0.2838084697723388,0.1019684020429849,0.0672315061092376,-4.788965704628482,-0.19152093985990432
CAUVERY,-0.0839119330048561,0.3942056894302368,-0.1936562806367874,0.3091341853141784,0.1097443476319312,0.0850715041160584,-1.3078515021883745,-0.21580486126168313
CAVALLY,-1.304007887840271,1.302471160888672,-2.056688070297241,0.7396731376647949,0.7526801824569702,0.5627980232238772,-0.5772052373882317,-0.4321001801221317
CESTOS (also NUON),-5.869289875030518,4.756136417388916,-8.886919021606445,2.472208499908448,3.017629146575928,2.2839279174804683,-0.514138713682162,-0.48020656201748046
CHAD,-1.85856568813324,1.7545374631881714,-2.884252548217773,0.9838920831680298,1.025686860084533,0.7706453800201416,-0.5518701150211925,-0.4392299373418914
CHANGUINOLA,0.1141034364700317,0.2353827506303787,0.1068437919020652,0.2300405204296112,0.0072596445679665,0.0053422302007674,-0.06362336483943835,-0.022695929019694347
CHAO PHRAYA,-0.0216435566544532,0.3477083444595337,-0.1018791049718856,0.2883318066596985,0.0802355483174324,0.0593765377998352,-3.7071332405491586,-0.17076535189895464
CHELIF,0.1149575188755989,0.268798828125,0.0970023795962333,0.2576445341110229,0.0179551392793655,0.0111542940139771,-0.15618934241957433,-0.04149681042802019
CHERGUI,-0.0006311333272606,0.3297690451145172,-0.0747622698545456,0.2813365161418915,0.074131136527285,0.0484325289726257,-117.45717319198968,-0.14686802685135839
CHEW BAHIR (also LAKE STEFANIE),-0.3952204883098602,0.6223944425582886,-0.6662698984146118,0.4185447692871094,0.2710494101047516,0.2038496732711792,-0.6858182157101225,-0.3275248931100284
CHICO,0.0914889499545097,0.2684584856033325,0.0663910061120987,0.2541096806526184,0.025097943842411,0.0143488049507141,-0.2743275975392684,-0.05344887839349412
"CHILOANGO (also SHILOANGO, also LOUANGO)",-19.68216896057129,15.264122009277344,-29.62489891052246,7.725527286529541,9.942729949951172,7.538594722747803,-0.505164342906981,-0.49387673383152586
CHIRA,0.0677761733531951,0.2901739478111267,0.0171979628503322,0.2654877305030823,0.0505782105028628,0.0246862173080444,-0.7462535578585971,-0.0850738582641906
CHOLUTECA,0.0305690672248601,0.3285592794418335,-0.0412948988378047,0.290020614862442,0.0718639660626647,0.0385386645793914,-2.3508720607680784,-0.11729592493890946
CHUBUT,-0.1086705401539802,0.4045057892799377,-0.2389892935752868,0.3119852542877197,0.1303187534213066,0.0925205349922179,-1.1992095855661717,-0.22872487228653543
CHURCHILL,-0.6346779465675354,0.8083682656288147,-1.032827615737915,0.5126844048500061,0.3981496691703796,0.2956838607788086,-0.6273255141818812,-0.3657786597409308
CHUY (also SHU),0.1073215007781982,0.2473000288009643,0.0969268530607223,0.2404963970184326,0.0103946477174759,0.0068036317825317,-0.09685522138717169,-0.027511649778284138
CISNES,-0.3134274184703827,0.5614893436431885,-0.567539393901825,0.3803550899028778,0.2541119754314422,0.1811342537403106,-0.8107522203117484,-0.3225960666769424
CLUTHA,-0.3257008194923401,0.5726034045219421,-0.575526773929596,0.3901415169239044,0.2498259544372558,0.1824618875980377,-0.767041221531625,-0.3186531657987126
COCO,0.0125296898186206,0.3326755464076996,-0.0790145546197891,0.2809555828571319,0.0915442444384097,0.0517199635505676,-7.306186008081711,-0.1554666825050735
COIG,0.1255091875791549,0.2368005961179733,0.1201686561107635,0.2284939289093017,0.0053405314683914,0.0083066672086715,-0.04255092054534497,-0.03507874281082148
COLORADO (also COLORADO RIVER),-0.4215092658996582,0.6590677499771118,-0.7126571536064148,0.4420406222343445,0.2911478877067566,0.2170271277427673,-0.6907271352275928,-0.32929410936933917
COLORADO,-0.1520498394966125,0.4550988376140594,-0.3150342404842376,0.3391975164413452,0.1629844009876251,0.1159013211727141,-1.071914324455806,-0.2546728569564108
COLUMBIA,-0.9937511682510376,1.0699985027313232,-1.5853326320648191,0.6295595765113831,0.5915814638137815,0.4404389262199402,-0.5953014021155228,-0.41162574068623203
COLVILLE,-0.9320663213729858,1.0439121723175049,-1.4770973920822144,0.6342061758041382,0.5450310707092285,0.4097059965133667,-0.5847556747961532,-0.3924717111055536
COMOE (also KOMOE),-3.576331615447998,3.035696029663086,-5.449865818023682,1.6144806146621704,1.873534202575684,1.4212154150009155,-0.5238703800517086,-0.46816789333108816
CONCEPCION,0.0441051311790943,0.3145257532596588,-0.0345448814332485,0.27100270986557,0.0786500126123428,0.0435230433940888,-1.7832395122684201,-0.13837672414111687
CONGO,-12.469170570373535,9.77677059173584,-18.801082611083984,4.979489803314209,6.331912040710449,4.797280788421631,-0.5078053913028447,-0.49068153368318795
CONNECTICUT,-0.0322064831852912,0.3666180372238159,-0.1207735016942024,0.3024287521839142,0.0885670185089111,0.0641892850399017,-2.7499748420019983,-0.1750849072401611
COPIAPO,0.0740395039319992,0.3050592541694641,0.0235163383185863,0.2698241472244262,0.0505231656134129,0.0352351069450379,-0.6823812009844822,-0.11550250144342243
COPPENAME RIVIER,0.0693850964307785,0.29055917263031,0.0218505915254354,0.259903609752655,0.0475345049053431,0.030655562877655,-0.6850823498208369,-0.10550540394282897
COPPERMINE,-0.3005937933921814,0.5540942549705505,-0.5388510823249817,0.3827956914901733,0.2382572889328003,0.1712985634803772,-0.792622117190386,-0.30915058574191784
COPPER,0.1219023838639259,0.2354751229286193,0.1167236194014549,0.2341027110815048,0.005178764462471,0.0013724118471145,-0.04248288096032501,-0.005828266825156444
CORUBAL (also KOLIBA),-3.856647729873657,3.2510664463043213,-5.886792182922363,1.7229561805725098,2.0301444530487065,1.5281102657318115,-0.5264013192916672,-0.4700335385236141
COSAPILLA,0.0751093849539756,0.273423284292221,0.0491208955645561,0.2520281970500946,0.0259884893894194,0.0213950872421264,-0.34600855013450493,-0.07824895856075088
COURANTYNE,-0.0659241154789924,0.386331558227539,-0.1817963421344757,0.3045999705791473,0.1158722266554833,0.0817315876483917,-1.7576606953855531,-0.21155814457242447
CROSS,-1.76449716091156,1.654062032699585,-2.7475340366363525,0.916076362133026,0.9830368757247924,0.737985670566559,-0.5571201232292967,-0.446165655203449
CUANZA,-18.256053924560547,14.161944389343262,-27.47829818725586,7.169722080230713,9.222244262695312,6.992222309112549,-0.5051608798267343,-0.4937332132425357
CUVELAI,-16.138696670532227,12.5770845413208,-24.309154510498047,6.386173725128174,8.17045783996582,6.190910816192627,-0.506265035322482,-0.4922373540428217
CUYUNI,-1.3671804666519165,1.3601866960525513,-2.13680386543274,0.7863364815711975,0.7696233987808232,0.5738502144813538,-0.5629274390275277,-0.4218907714262652
DALING HE,-0.2549928426742553,0.5262921452522278,-0.4818692505359649,0.3634254932403564,0.2268764078617096,0.1628666520118714,-0.8897363764501284,-0.3094605410343277
DALY,0.1231899783015251,0.2571550011634826,0.111336626112461,0.2411425560712814,0.011853352189064,0.0160124450922012,-0.0962201012817075,-0.06226767910308508
DAMODAR,-6.136614799499512,4.972612380981445,-9.30212688446045,2.5739850997924805,3.165512084960937,2.398627281188965,-0.5158401151754074,-0.48236763644857983
DANUBE,-0.3015457093715668,0.5581334233283997,-0.5455824732780457,0.3858871161937713,0.2440367639064788,0.1722463071346283,-0.8092861424394371,-0.30861134620364866
DAOURA,0.0426063723862171,0.3069713413715362,-0.0274793896824121,0.2630976736545563,0.0700857620686292,0.0438736677169799,-1.6449596185593476,-0.142924311829743
DASHT KAUR,-0.1062458455562591,0.4353158175945282,-0.2585874795913696,0.3324766457080841,0.1523416340351104,0.102839171886444,-1.4338596792892275,-0.23624037475760393
"DAUGAVA (also ZAPADNAYA DVINA, also ZAKHODNAYA DZVINA)",-3.0995190143585205,2.66286563873291,-4.736843109130859,1.4266778230667114,1.6373240947723389,1.2361878156661987,-0.5282510244936184,-0.4642321406251735
DE CONTAS,0.1159200817346572,0.2570423781871795,0.1064002215862274,0.2454697638750076,0.0095198601484298,0.0115726143121719,-0.08212433951022312,-0.045022203707377285
DE GREY RIVER,-13.536033630371094,10.576589584350586,-20.39818382263184,5.37062931060791,6.862150192260746,5.205960273742676,-0.5069542806737706,-0.49221540007996134
DEAD SEA,-0.3735573589801788,0.6263229846954346,-0.6491168737411499,0.4261953234672546,0.2755595147609711,0.20012766122818,-0.7376631945178532,-0.31952788915370417
DELAWARE,-2.2226483821868896,2.014251470565796,-3.418947696685791,1.1140722036361694,1.1962993144989014,0.9001792669296265,-0.5382314738068684,-0.4469051059830029
DESEADO,0.1121263206005096,0.2447191923856735,0.1040222942829132,0.2359279990196228,0.0081040263175964,0.0087911933660506,-0.07227586060252454,-0.03592359585837433
DIGUL (also UWIMBU),0.0609950236976146,0.2934967279434204,0.0074663013219833,0.2631864547729492,0.0535287223756313,0.0303102731704711,-0.8775916317534721,-0.103272950887256
DJERID,-1.0740033388137815,1.140427827835083,-1.6913437843322754,0.6735713481903076,0.6173404455184939,0.4668564796447754,-0.5748030971675897,-0.4093695964355996
DNIEPER,-2.591510057449341,2.2817163467407227,-3.980396270751953,1.2377289533615112,1.3888862133026123,1.0439873933792114,-0.5359370338194269,-0.45754477539264543
DNIESTR,-2.565277099609375,2.263288974761963,-3.940150737762451,1.227938175201416,1.3748736381530762,1.0353507995605469,-0.535955214492202,-0.4574540905318721
DOCE,0.1138970032334327,0.2715950012207031,0.0850048884749412,0.2468175888061523,0.0288921147584915,0.0247774124145508,-0.2536687879247965,-0.09122926527803159
DONG NAI,0.1228232085704803,0.2377300709486007,0.114783264696598,0.2363781332969665,0.0080399438738823,0.0013519376516342,-0.06545948414357457,-0.0056868600856410665
DONG,0.1338827311992645,0.233585700392723,0.1334820985794067,0.2332014590501785,0.0004006326198577,0.0003842413425445,-0.0029924144530746547,-0.0016449694561716868
DON,-0.8823146820068359,0.9964708089828492,-1.4086464643478394,0.6035741567611694,0.5263317823410034,0.3928966522216798,-0.5965352193209061,-0.39428817049114595
DORDOGNE,-0.8809105753898621,0.9839418530464172,-1.4191339015960691,0.5853196978569031,0.538223326206207,0.3986221551895141,-0.6109852024060525,-0.4051277562340965
DOURO (also DUERO),-0.0736806169152259,0.3973292112350464,-0.1815753728151321,0.3199692964553833,0.1078947558999062,0.077359914779663,-1.4643573902760043,-0.19469979199163287
DRAA,-0.2807042896747589,0.5487607717514038,-0.5129155516624451,0.3847250640392303,0.2322112619876861,0.1640357077121735,-0.827245149180799,-0.2989202511481341
DRAMSELVA,-0.8980331420898438,0.9941840767860411,-1.4161194562911987,0.6028115153312683,0.518086314201355,0.3913725614547728,-0.5769122428997426,-0.39366206982512386
DRYSDALE,-0.7002437114715576,0.8485244512557983,-1.1158547401428225,0.5194286108016968,0.4156110286712648,0.3290958404541015,-0.5935234002999626,-0.38784485228097626
DURACK,-1.9158557653427124,1.7713805437088013,-2.96122145652771,0.9758736491203308,1.0453656911849976,0.7955068945884705,-0.5456390350961521,-0.4490886486327155
EASTMAIN,-0.0579631030559539,0.3862293362617492,-0.1727519184350967,0.3066107630729675,0.1147888153791428,0.0796185731887817,-1.9803773319094558,-0.20614325664486527
EBRO,-0.3319835066795349,0.5935291647911072,-0.5831118822097778,0.4093387722969055,0.2511283755302429,0.1841903924942016,-0.7564483490219236,-0.3103308201527511
EEL,0.136616975069046,0.2348795384168625,0.1364549994468689,0.234372928738594,0.000161975622177,0.0005066096782684,-0.001185618566764738,-0.002156891492903741
ELBE,-0.3541222214698791,0.6060017943382263,-0.6185973882675171,0.409521996974945,0.264475166797638,0.1964797973632813,-0.7468471357145084,-0.32422312804839737
ELLICE,-0.2932199537754059,0.5400384068489075,-0.538196325302124,0.3697676956653595,0.2449763715267181,0.1702707111835479,-0.8354696478615494,-0.3152937069366374
