Basin,OrigFRI,OrigDRI,ParetoBestFRI,ParetoBestDRI,SurplusFRI,SurplusDRI,RelSurplusFRI,RelSurplusDRI
ESMERALDAS,-0.5078097581863403,0.7182554602622986,-0.8599973917007446,0.4562088847160339,0.3521876335144043,0.2620465755462647,-0.693542469077897,-0.3648375683083124
ESSEQUIBO,-0.6638910174369812,0.825558066368103,-1.0650274753570557,0.523184597492218,0.4011364579200744,0.302373468875885,-0.6042203424723271,-0.3662655374516825
FERGUSON,-0.2395478934049606,0.5099026560783386,-0.4301892817020416,0.3670154809951782,0.190641388297081,0.1428871750831604,-0.7958383001715563,-0.28022441809208387
FEUILLES,-0.3035480678081512,0.5606225728988647,-0.5365260243415833,0.3889573812484741,0.232977956533432,0.1716651916503906,-0.7675158607192291,-0.30620456604653823
FITZROY,-0.4185143709182739,0.6508586406707764,-0.6975198984146118,0.4384793937206268,0.2790055274963379,0.2123792469501496,-0.6666569821346019,-0.3263062571179374
FLINDERS,-1.874089002609253,1.7464025020599363,-2.9072136878967285,0.9679615497589112,1.0331246852874756,0.7784409523010251,-0.5512676739733698,-0.4457397142885616
FORTESCUE,-24.59919548034668,18.96737670898437,-36.99496078491211,9.566731452941896,12.39576530456543,9.400645256042475,-0.5039093784375559,-0.4956217931597059
FRASER,0.0248084757477045,0.3208666145801544,-0.0428058989346027,0.2711780071258545,0.0676143746823072,0.0496886074542999,-2.7254546135734876,-0.15485751772373132
FUERTE NUEVO,0.0849330201745033,0.2973673045635223,0.0224546249955892,0.2642791271209717,0.0624783951789141,0.0330881774425506,-0.7356196100238288,-0.11127039501238259
GALANA,-0.3858261108398437,0.6272096633911133,-0.6689826250076294,0.4211556017398834,0.2831565141677857,0.2060540616512298,-0.7338967120484075,-0.3285250111376861
GALLEGOS,0.0061520338058471,0.3343709111213684,-0.0764897018671035,0.2818458378314972,0.0826417356729505,0.0525250732898712,-13.433238223496936,-0.15708625225118913
GAMBIA,-3.138582468032837,2.700647115707397,-4.808760166168213,1.443575143814087,1.670177698135376,1.25707197189331,-0.5321439583463263,-0.46547065130500676
GANGES,-2.959592580795288,2.5792152881622314,-4.523223400115967,1.396660327911377,1.5636308193206787,1.1825549602508545,-0.5283263748757293,-0.45849408759261057
GARONNE (also RIO GARONA),-0.4314304292201996,0.6510841846466064,-0.7453418970108032,0.424224853515625,0.3139114677906036,0.2268593311309814,-0.7276062292546014,-0.3484331772766305
GASCOYNE,-24.34618377685547,18.77926254272461,-36.61431503295898,9.469194412231444,12.268131256103509,9.310068130493166,-0.5039036659111282,-0.49576324465946814
GEBA (also KAYANGA),-7.736733913421631,6.172014236450195,-11.692985534667969,3.168723821640014,3.956251621246338,3.003290414810181,-0.5113594012045652,-0.48659810229755873
GEORGE,0.1153984889388084,0.2438049018383026,0.1097427085041999,0.2414522618055343,0.0056557804346085,0.0023526400327683,-0.04901087082351273,-0.009649683066375071
GILBERT,-0.212143987417221,0.497187852859497,-0.3823279440402984,0.3722096085548401,0.1701839566230774,0.1249782443046569,-0.8022096628568532,-0.25137026897552783
GLOMAA,-2.019963264465332,1.841138243675232,-3.1243350505828857,1.0098721981048584,1.1043717861175537,0.8312660455703735,-0.5467286487558337,-0.451495724683347
GODAVARI,-1.5353872776031494,1.493185043334961,-2.3879077434539795,0.8583307266235352,0.8525204658508301,0.6348543167114258,-0.555247837654143,-0.4251678782513837
GONO,-14.146434783935549,11.032172203063965,-21.30474853515625,5.604976177215576,7.158313751220701,5.427196025848389,-0.5060153926097027,-0.49194264972958757
GOTA,-5.426936149597168,4.427505970001221,-8.235723495483398,2.3012046813964844,2.8087873458862305,2.1263012886047363,-0.5175641040285174,-0.4802480906884356
GOURITZ,-0.6441228985786438,0.8213748931884766,-1.0433460474014282,0.5189762115478516,0.3992231488227844,0.302398681640625,-0.619793442685754,-0.3681615838861965
GRANDE DE MATAGALPA,-0.0421843975782394,0.3740554451942444,-0.1487268954515457,0.2966659367084503,0.1065424978733062,0.077389508485794,-2.525637534012473,-0.20689314774072126
GREAT FISH (also GROOT-VIS),-0.9625446200370787,1.04518461227417,-1.5368129014968872,0.6136434078216553,0.5742682814598085,0.4315412044525146,-0.5966147121966011,-0.412885149077677
GREAT KEI (also GROOT-KEI),-0.9095290899276732,1.0005050897598269,-1.4528919458389282,0.5997018218040466,0.543362855911255,0.4008032679557802,-0.5974111899537636,-0.4006009285290031
GREAT SALT LAKE,-0.5129815340042114,0.7146500945091248,-0.8422486186027527,0.464586853981018,0.3292670845985412,0.2500632405281067,-0.6418692735942383,-0.3499100363232568
GREAT SCARCIES (also KOLENTE),-0.9081015586853028,0.9809250831604004,-1.4538904428482056,0.5719767212867737,0.5457888841629027,0.4089483618736267,-0.6010218559178165,-0.416900708213163
GUADALQUIVIR,0.0983497723937034,0.2633325457572937,0.0794599205255508,0.246689110994339,0.0188898518681526,0.0166434347629547,-0.19206807914648494,-0.06320310584888547
GUADIANA,-0.079876035451889,0.3998477458953857,-0.2043798416852951,0.3109089136123657,0.1245038062334061,0.0889388322830199,-1.5587128921589675,-0.22243174607339042
GUAYAS,0.0831429064273834,0.2904517948627472,0.0436695106327533,0.2572191953659057,0.03947339579463,0.0332325994968414,-0.47476564737493226,-0.11441691903658413
GUIR,-0.0269714593887329,0.3609960973262787,-0.1283744573593139,0.2954727411270141,0.101402997970581,0.0655233561992645,-3.7596407561446696,-0.18150710405060885
GURUPI,-15.683539390563965,12.2160005569458,-23.6246337890625,6.188377857208252,7.941094398498535,6.027622699737549,-0.5063330540857577,-0.4934203032849691
HAI HE,-1.1377284526824951,1.1834968328475952,-1.8009620904922483,0.6865274310112,0.6632336378097532,0.4969694018363952,-0.5829454614112927,-0.4199161231725852
HAMUN-I-LORA,-7.28741455078125,5.835720539093018,-11.024495124816896,3.0090835094451904,3.7370805740356463,2.826637029647827,-0.5128129527961341,-0.48436812741672863
HAMUN-I-MASHKEL,-4.018123626708984,3.3570988178253174,-6.10349702835083,1.775810718536377,2.0853734016418457,1.5812880992889404,-0.5189918467864205,-0.47102816601427216
HAMUN,-5.476893424987793,4.469887733459473,-8.300400733947754,2.330838203430176,2.823507308959961,2.139049530029297,-0.5155308109663014,-0.47854658944057593
HAN-GANG,-0.2783357501029968,0.53347247838974,-0.5160574913024902,0.3698177933692932,0.2377217411994934,0.1636546850204467,-0.8540826721379686,-0.30677249839472553
HANJIANG XIXI,0.1057653725147247,0.2503919601440429,0.1057279407978057,0.250296950340271,3.743171691900082e-05,9.500980377191716e-05,-0.00035391277909780505,-0.0003794443069069026
HAR US NUUR,-0.8673009276390076,0.9783743023872375,-1.3917062282562256,0.5875346064567566,0.524405300617218,0.3908396959304809,-0.6046405392932874,-0.39947870153256315
HARI,-0.4509803354740143,0.6631377935409546,-0.7797523736953735,0.4278218150138855,0.3287720382213592,0.2353159785270691,-0.7290163502934005,-0.3548523109662521
HAYES,-1.926910400390625,1.7766461372375488,-2.984867572784424,0.980163276195526,1.0579571723937988,0.7964828610420228,-0.5490432623018324,-0.4483069781585482
HINGOL,-2.277491807937622,2.049105405807495,-3.508932113647461,1.126027226448059,1.2314403057098389,0.923078179359436,-0.540700213022925,-0.4504786219114369
HODNA,0.0158163048326969,0.3200685977935791,-0.0503608435392379,0.2712685465812683,0.0661771483719348,0.0488000512123107,-4.184109314530117,-0.1524674758746038
HONDO,0.0281717907637357,0.3220763206481933,-0.0347064174711704,0.2784566283226013,0.0628782082349061,0.0436196923255919,-2.231956383683157,-0.13543278263302735
HORNADAY,-0.3651926815509796,0.6040882468223572,-0.6482408046722412,0.3987066745758056,0.2830481231212616,0.2053815722465515,-0.7750651571634769,-0.33998604231568114
HORTON,-0.3251670897006988,0.5616381168365479,-0.5670117139816284,0.3881950080394745,0.2418446242809296,0.1734431087970733,-0.743754924594418,-0.30881648449004767
HUAI HE,0.0036779372021555,0.3324109315872192,-0.0609995909035205,0.2842032313346863,0.064677528105676,0.0482077002525329,-17.585272545646227,-0.14502441307314226
HUASCO,0.0043067587539553,0.3383184373378753,-0.0737823098897934,0.284350037574768,0.0780890686437486,0.0539683997631073,-18.13174897991028,-0.15951953487302728
HUDSON,-2.406294345855713,2.167989492416382,-3.6981165409088135,1.200585126876831,1.2918221950531006,0.9674043655395508,-0.5368512780981954,-0.44622188849324557
IIJOKI,-3.130462884902954,2.7022604942321777,-4.786158084869385,1.4528872966766355,1.6556951999664309,1.2493731975555422,-0.5288978853418855,-0.4623437304516936
INCOMATI (also KOMATI),-8.70783805847168,6.910279750823975,-13.1610746383667,3.5352375507354736,4.45323657989502,3.375042200088501,-0.5114055348747047,-0.48840890988328867
INDIGIRKA,-0.7556286454200745,0.9153257608413696,-1.2282570600509644,0.5656348466873169,0.4726284146308899,0.3496909141540527,-0.6254771010807073,-0.3820398475758139
INDUS,-3.852480173110962,3.2358758449554443,-5.871747016906738,1.7085378170013428,2.0192668437957764,1.5273380279541016,-0.5241472384178877,-0.4720014305663609
IRRAWADDY,-1.04958975315094,1.1247000694274902,-1.6542785167694092,0.6699110865592957,0.6046887636184692,0.4547889828681946,-0.5761191568449981,-0.40436467928707187
ISHIKARI,0.0328144803643226,0.3234081566333771,-0.0406038351356983,0.2799647152423858,0.0734183155000209,0.0434434413909912,-2.2373755331455634,-0.13433007331426014
ITAPECURU,-0.9773960113525392,1.060495376586914,-1.5614200830459597,0.6267958879470825,0.5840240716934205,0.4336994886398315,-0.59753064766986,-0.4089593393944299
ITAPICURU,0.1218116655945777,0.2541238665580749,0.1167816296219825,0.243740826845169,0.0050300359725952,0.0103830397129058,-0.04129354892278155,-0.04085818405621122
JACUI,-5.216458797454834,4.267961025238037,-7.916937351226807,2.222169876098633,2.7004785537719727,2.0457911491394043,-0.5176842487646149,-0.4793368864059166
JAGUARIBE,-0.3974186480045318,0.6254763603210449,-0.6894513964653015,0.4141548871994018,0.2920327484607697,0.2113214731216431,-0.7348239694515785,-0.3378568504382418
JAMES,-6.353516101837158,5.129604816436768,-9.629656791687012,2.647277355194092,3.276140689849853,2.482327461242676,-0.515642147960015,-0.48392177371803885
JEQUITINHONHA,0.0860033631324768,0.286604642868042,0.0586423352360725,0.2667170464992523,0.0273610278964043,0.0198875963687896,-0.3181390459610081,-0.0693903496111411
JOKULSA A FJOLLUM,-1.2984251976013184,1.3036857843399048,-2.019967555999756,0.7547953128814697,0.7215423583984375,0.5488904714584351,-0.5557057578144653,-0.42102972821503515
JUBBA (also GENALE WENZ),-1.4171998500823977,1.3981629610061646,-2.2183141708374023,0.798585832118988,0.8011143207550047,0.5995771288871765,-0.5652797103446116,-0.42883207866964296
KALIXALVEN,-2.3527543544769287,2.1012654304504395,-3.6152305603027344,1.146195411682129,1.2624762058258057,0.9550700187683104,-0.5365949927681605,-0.4545213588573511
KAMCHATKA,-1.3239614963531494,1.3160665035247805,-2.0772151947021484,0.7504581809043884,0.753253698348999,0.5656083226203921,-0.568939278388258,-0.4297718398770432
KAPUAS,-5.477573871612549,4.4829535484313965,-8.306462287902832,2.3451199531555176,2.828888416290283,2.137833595275879,-0.5164491584405567,-0.476880603865261
KARNAPHULI,0.0784274488687515,0.2701554000377655,0.057658988982439,0.2522779405117035,0.0207684598863125,0.017877459526062,-0.2648111112356665,-0.06617472581915035
KELANTAN,-2.0453689098358154,1.8671635389328003,-3.158321142196656,1.0276209115982056,1.1129522323608405,0.8395426273345947,-0.5441327610920706,-0.449635294300169
KEMIJOKI,-4.412167549133301,3.670593738555908,-6.710593700408936,1.941631317138672,2.298426151275636,1.728962421417236,-0.5209290276673932,-0.4710307227019484
KEM,-2.730177879333496,2.390939712524414,-4.181591510772705,1.2928067445755005,1.451413631439209,1.0981329679489136,-0.5316187060286105,-0.45928927534081454
KHATANGA,-3.2402760982513428,2.7938661575317383,-4.951074123382568,1.5048385858535769,1.7107980251312256,1.2890275716781614,-0.5279790898233888,-0.46137771066920485
KINABATANGAN,-5.417398929595947,4.429403305053711,-8.2067289352417,2.3186557292938232,2.789330005645752,2.110747575759888,-0.5148836262375442,-0.4765309073011343
KISO,-9.362236976623535,7.414361000061035,-14.11115550994873,3.813328266143799,4.748918533325195,3.6010327339172363,-0.5072418637963039,-0.48568349098291713
KITAKAMI,0.0077231926843523,0.3429978489875793,-0.0866077318787574,0.2816068530082702,0.0943309245631097,0.061390995979309,-12.213980463575691,-0.17898361800377408
KIZILIRMAK,0.0871769487857818,0.2809093296527862,0.0483543165028095,0.2519354522228241,0.0388226322829723,0.0289738774299621,-0.44533139578411257,-0.10314316532588944
KLAMATH,-0.4476620256900787,0.6733534336090088,-0.7348158359527588,0.4572247862815857,0.2871538102626801,0.2161286473274231,-0.6414522425037674,-0.32097355792637267
KOBUK,-0.2681291401386261,0.5285629034042358,-0.4689685702323913,0.3781664073467254,0.2008394300937652,0.1503964960575104,-0.7490399215464933,-0.28453850069475983
KOKEMAENJOKI,-0.0924456939101219,0.4032171666622162,-0.2160041332244873,0.3121378719806671,0.1235584393143654,0.091079294681549,-1.3365515914077308,-0.22588149070014218
KOLOK,-0.6008507013320923,0.7852055430412292,-0.9683995246887208,0.5119040012359619,0.3675488233566285,0.2733015418052673,-0.6117140623149294,-0.34806369393003245
KOLYMA,-5.274742126464844,4.324933052062988,-7.99834394454956,2.263004302978516,2.723601818084716,2.061928749084472,-0.5163478617124523,-0.47675391139313344
KOUILOU,-13.460577964782717,10.534391403198242,-20.287946701049805,5.359021663665772,6.827368736267088,5.17536973953247,-0.5072121534550539,-0.49128322097100235
KOVDA,-2.901782989501953,2.52443528175354,-4.4309258460998535,1.3648028373718262,1.5291428565979004,1.159632444381714,-0.526966648481303,-0.4593631109355286
KRISHNA,-0.053015012294054,0.374886691570282,-0.1540866941213607,0.3030083179473877,0.1010716818273066,0.0718783736228942,-1.9064728546454113,-0.1917335964150087
KUANTAN,-2.236213207244873,1.999916315078736,-3.446749210357666,1.0840259790420532,1.210536003112793,0.9158903360366824,-0.5413329995507156,-0.4579643303728059
KUBAN,-1.1678317785263062,1.2170169353485107,-1.8429275751113887,0.7107467651367188,0.6750957965850826,0.506270170211792,-0.5780762340933983,-0.41599270766664725
KUNENE (also CUNENE),-20.92617988586425,16.182992935180664,-31.481698989868164,8.177846908569336,10.55551910400391,8.005146026611328,-0.5044169151548881,-0.49466412416263966
KURA,0.1084729880094528,0.2584201693534851,0.0876301079988479,0.2431203871965408,0.0208428800106049,0.0152997821569443,-0.19214811348967875,-0.059205062032198406
KUSKOKWIM,0.0904653817415237,0.2709768414497375,0.061163917183876,0.253377765417099,0.0293014645576476,0.0175990760326384,-0.3238969868205209,-0.06494679005955896
KYMIJOKI,-0.5106384754180908,0.709073007106781,-0.8420843482017517,0.4631906747817993,0.3314458727836609,0.2458823323249817,-0.6490812751864927,-0.34676588991626034
LA GRANDE,0.0162689927965402,0.3261155486106872,-0.0649605840444564,0.2744176089763641,0.0812295768409966,0.0516979396343231,-4.992907542393839,-0.15852644823151163
LAKE BALKHASH,0.1055310443043708,0.2613394260406494,0.085847184062004,0.2473964840173721,0.0196838602423667,0.0139429420232773,-0.18652198859697575,-0.053351850635459
LAKE EYRE,-2.5370118618011475,2.23758316040039,-3.897749423980713,1.2110886573791504,1.3607375621795654,1.0264945030212398,-0.5363544343909815,-0.45875144271176954
LAKE GAIRDNER,-0.7807987332344055,0.9203676581382751,-1.2566217184066772,0.5631335377693176,0.4758229851722717,0.3572341203689575,-0.6094054266727706,-0.3881428440147198
LAKE NATRON,0.0928863137960434,0.2591783106327057,0.0669007301330566,0.2563764750957489,0.0259855836629867,0.0028018355369567,-0.27975686192096133,-0.010810455281219137
LAKE TORRENS,-0.9555227160453796,1.0434004068374634,-1.5223796367645264,0.6155722737312317,0.5668569207191467,0.4278281331062317,-0.5932427468236408,-0.4100325534690701
LAKE TURKANA,-1.8946033716201784,1.7510217428207395,-2.9361395835876465,0.9665828943252563,1.041536211967468,0.7844388484954832,-0.5497383925147319,-0.44798921070610026
LAKE URMIA,0.1320385783910751,0.2385576069355011,0.1267619431018829,0.2352673560380935,0.0052766352891922,0.0032902508974075,-0.03996283020833299,-0.013792269882624927
LAM (also XONGKA),0.1245907396078109,0.2326159924268722,0.1242685690522193,0.2322988510131836,0.0003221705555916,0.0003171414136886,-0.0025858306693237842,-0.0013633689170717887
LAUCA,-0.5568889379501343,0.7519310116767883,-0.9262905716896056,0.4820232391357422,0.3694016337394713,0.2699077725410461,-0.6633308880208872,-0.3589528405526967
LEICHHARDT,-0.2818320989608764,0.5547484159469604,-0.5167257785797119,0.3891054093837738,0.2348936796188355,0.1656430065631866,-0.8334525431449991,-0.2985912204551906
LEMPA,0.0053229634650051,0.3377625644207001,-0.0737223923206329,0.2767297923564911,0.079045355785638,0.0610327720642089,-14.849877573894315,-0.18069726634414593
LENA,-1.5325692892074585,1.4897667169570925,-2.39302396774292,0.8457478880882263,0.8604546785354614,0.6440188288688662,-0.5614458573552851,-0.4322950845514257
LIAO HE,-0.4199194312095642,0.6475870609283447,-0.7203675508499146,0.4282771646976471,0.3004481196403503,0.2193098962306976,-0.7154899185658529,-0.33865700762505535
LIMARI,-0.6988013982772827,0.8422842025756836,-1.1322649717330933,0.5170754194259644,0.4334635734558105,0.3252087831497192,-0.6202958015316009,-0.3861033866659722
LIMPOPO,-4.733379364013672,3.918325424194336,-7.1924824714660645,2.0607643127441406,2.4591031074523926,1.8575611114501955,-0.5195237732576741,-0.4740701474105195
LITTLE MECATINA,-0.0931150466203689,0.4015088081359863,-0.2344675660133361,0.3144905567169189,0.1413525193929672,0.0870182514190673,-1.5180416540976778,-0.216728125649476
LITTLE SCARCIES (also KABA),-2.2342405319213867,2.0045974254608154,-3.442205905914306,1.0973248481750488,1.2079653739929197,0.9072725772857666,-0.5406603974524183,-0.4525959006842501
LOA,-1.6337060928344729,1.5559937953948977,-2.540393114089966,0.8710325956344604,0.9066870212554928,0.6849611997604372,-0.5549878434268399,-0.4402081819269723
LOFFA (also LOFA RIVER),-0.9779138565063475,1.0580744743347168,-1.5528559684753418,0.6274706125259399,0.5749421119689943,0.4306038618087768,-0.5879271554889378,-0.4069693317944625
LOIRE,-1.0047341585159302,1.0873225927352903,-1.6015955209732056,0.6461269855499268,0.5968613624572754,0.4411956071853635,-0.5940490401350399,-0.4057633034879585
LORENTZ,0.1294152289628982,0.2327118664979934,0.128804326057434,0.2312012761831283,0.0006109029054642,0.0015105903148651,-0.0047204869964673065,-0.006491247470949822
LUAN HE,-0.4088369011878967,0.6323307752609253,-0.704465925693512,0.4179465770721435,0.2956290245056153,0.2143841981887818,-0.7230977038683395,-0.3390380582066691
LULEALVEN,-4.170354843139648,3.4616639614105225,-6.337780475616455,1.813731789588928,2.167425632476806,1.6479321718215945,-0.5197221133454106,-0.4760520345684023
LURIO,-0.5082748532295227,0.7051383852958679,-0.846431314945221,0.4554791748523712,0.3381564617156982,0.2496592104434967,-0.6653023645909082,-0.3540570413547159
MAAS (also MEUSE),0.0942786559462547,0.2721398770809173,0.0617573969066143,0.2458333224058151,0.0325212590396404,0.0263065546751022,-0.3449482675928235,-0.09666556389044112
MACKENZIE,-0.1534691900014877,0.4493849575519562,-0.3103121221065521,0.3375650942325592,0.1568429321050644,0.1118198633193969,-1.0219831883099404,-0.24882867448109627
MAE KLONG,-0.0154227884486317,0.342372328042984,-0.0776841342449188,0.2859241962432861,0.062261345796287,0.0564481317996979,-4.03697074648073,-0.16487352270073358
MAGDALENA,-1.1767940521240234,1.2067283391952517,-1.862777590751648,0.6935271620750427,0.6859835386276245,0.513201177120209,-0.5829257357219614,-0.4252831067698757
MAHAKAM,-2.5158369541168213,2.225856065750122,-3.873516798019409,1.2058424949645996,1.357679843902588,1.0200135707855225,-0.5396533514148966,-0.4582567518541564
MAHANADI,-2.0344133377075195,1.8647397756576536,-3.1516692638397217,1.027491807937622,1.117255926132202,0.8372479677200315,-0.5491784316510543,-0.4489891719206516
MAHI,-0.5254655480384827,0.714772641658783,-0.878026008605957,0.4539381265640259,0.3525604605674743,0.2608345150947571,-0.6709487651160995,-0.36491955608350474
MAJES,0.1155729070305824,0.2343719005584716,0.1102977842092514,0.2312178760766983,0.0052751228213309,0.0031540244817732,-0.04564324768550744,-0.013457349086036961
