Basin,OrigFRI,OrigDRI,ParetoBestFRI,ParetoBestDRI,SurplusFRI,SurplusDRI,RelSurplusFRI,RelSurplusDRI
MAMBERAMO,0.0732148736715316,0.2978175282478332,0.0270225405693054,0.2687947154045105,0.0461923331022261,0.0290228128433227,-0.6309146049949046,-0.09745166113651625
MANGOKY,-20.00831413269043,15.491012573242188,-30.10840034484864,7.833892822265625,10.100086212158208,7.657119750976562,-0.5047944642000728,-0.49429433452289606
MANICOUAGAN,-0.0592897124588489,0.3756353259086609,-0.1813094913959503,0.2981196939945221,0.1220197789371013,0.0775156319141388,-2.058026154567564,-0.20635873829658774
MANO (also MANO RIVER),-4.493915557861328,3.71807861328125,-6.831324577331543,1.9336631298065183,2.337409019470215,1.7844154834747317,-0.5201274900195492,-0.4799294660152339
"MAPUTO (also LUSUTFU, also USUTU)",-4.571771621704102,3.779782056808472,-6.950212478637695,1.9773740768432613,2.3784408569335938,1.8024079799652104,-0.5202448971077527,-0.476855001922282
MAR CHIQUITA,0.0215034466236829,0.3162081837654114,-0.0408372096717357,0.2707298398017883,0.0623406562954186,0.0454783439636231,-2.8991006598337354,-0.1438240573727927
MARITSA RIVER,0.0251093357801437,0.3137718141078949,-0.044456198811531,0.2653567790985107,0.0695655345916747,0.0484150350093842,-2.7705047716430107,-0.15430014052420915
MARONI,-1.814103960990905,1.69687020778656,-2.8022725582122803,0.946382224559784,0.9881685972213748,0.750487983226776,-0.5447144256725038,-0.44227777692303955
MA,0.1270099133253097,0.2272758334875106,0.1268610954284668,0.2267569303512573,0.0001488178968429,0.0005189031362533,-0.001171703002912337,-0.0022831425950168896
MBINI (also WOLEU),-2.8204312324523926,2.448709011077881,-4.323825836181641,1.3086422681808472,1.503394603729248,1.1400667428970337,-0.5330371421330602,-0.46557869380943523
MCARTHUR,0.1216036900877952,0.2619322538375854,0.1176688820123672,0.2476244270801544,0.0039348080754279,0.014307826757431,-0.03235763711271549,-0.05462415012968492
MEARIM,-3.187371015548706,2.73889708518982,-4.881123065948486,1.4668976068496704,1.6937520503997805,1.2719994783401494,-0.531394695546041,-0.4644203264220106
MEDJERDA (also MAJARDAH),-0.1814941465854644,0.460763931274414,-0.3584868907928467,0.337598979473114,0.1769927442073822,0.1231649518013,-0.9751980851020866,-0.26730597479850804
MEGHNA,-0.0965253487229347,0.4145728945732116,-0.2275153845548629,0.3202768862247467,0.1309900358319282,0.0942960083484649,-1.357053225551358,-0.22745338535829598
MEKONG,-0.1757836788892746,0.4551410675048828,-0.3393771648406982,0.3322109282016754,0.1635934859514236,0.1229301393032074,-0.9306523050667886,-0.2700923913043478
MELRHIR,-0.0920241251587867,0.4032448828220367,-0.2163795977830886,0.3148525357246399,0.1243554726243019,0.0883923470973968,-1.351335559123521,-0.2192026504559683
MERIN (also MIRIM),-8.477775573730469,6.745177745819092,-12.813295364379885,3.46030592918396,4.335519790649416,3.284871816635132,-0.5113982733965745,-0.48699559009712023
MERRIMACK,0.1207118853926658,0.2714144885540008,0.0962698981165885,0.2463888674974441,0.0244419872760772,0.0250256210565567,-0.20248202732124954,-0.09220444048467806
MESSALO,0.1202538013458252,0.2482673823833465,0.1129078194499015,0.2320428639650344,0.0073459818959236,0.0162245184183121,-0.06108731544209704,-0.06535098675693139
MEZEN,-1.9798426628112795,1.813628435134888,-3.0521132946014404,1.0037364959716797,1.072270631790161,0.8098919391632082,-0.5415938609321557,-0.4465589111161972
MIN JIANG,-0.868910014629364,0.9999056458473206,-1.3863584995269775,0.6098540425300598,0.5174484848976135,0.3900516033172607,-0.5955144677649188,-0.39008840977863546
MINO (also MINHO),-1.0884830951690674,1.1422637701034546,-1.7278610467910769,0.6645746231079102,0.6393779516220095,0.4776891469955444,-0.5874027391511293,-0.41819513101801364
MIRA,-0.295453816652298,0.5549852848052979,-0.5312079191207886,0.3825661838054657,0.2357541024684906,0.1724191009998321,-0.7979389304892127,-0.3106732839958467
MISSISSIPPI,-3.1063058376312256,2.68648648262024,-4.744315147399902,1.448561191558838,1.6380093097686768,1.2379252910614018,-0.5273174617660227,-0.4607971411990888
MITCHELL,0.0977713391184806,0.2706961035728454,0.0679758116602897,0.25747150182724,0.0297955274581909,0.0132246017456054,-0.3047470529383288,-0.04885405283289059
MOA (also MAKONA),-2.5314745903015137,2.2322943210601807,-3.892127275466919,1.2070554494857788,1.3606526851654053,1.025238871574402,-0.5374941112892401,-0.4592758499190584
MOBILE RIVER,0.0560331866145134,0.2930377125740051,0.0189877189695835,0.2636833488941192,0.0370454676449299,0.0293543636798859,-0.6611344077178468,-0.10017264816204376
MOGAMI,0.1172460317611694,0.2496476918458938,0.1040853634476661,0.2423732876777649,0.0131606683135033,0.0072744041681289,-0.11224830483228325,-0.029138679850560616
MONO,-7.586724281311035,6.067501068115234,-11.477052688598633,3.1202707290649414,3.8903284072875977,2.947230339050293,-0.5127810452886689,-0.4857403906425351
MOOSE,-0.4310851395130157,0.6534362435340881,-0.7458659410476685,0.4302191138267517,0.3147808015346527,0.2232171297073364,-0.7302056431132177,-0.34160506386984907
MOTAGUA,-0.1859151870012283,0.4600611627101898,-0.3604107797145843,0.3332403302192688,0.174495592713356,0.126820832490921,-0.9385763235802954,-0.2756608094102704
MOTALA STROM,-7.414009571075439,5.932417869567871,-11.199625015258787,3.0635199546813965,3.7856154441833487,2.8688979148864746,-0.5106029885572736,-0.4835967354227275
MOULOUYA,-0.1129301488399505,0.4252842962741852,-0.2536115646362304,0.3267821371555328,0.1406814157962799,0.0985021591186524,-1.2457383368515673,-0.23161485148077757
MUCURI,0.1183555796742439,0.2598671913146972,0.0948086604475975,0.2492659538984298,0.0235469192266463,0.0106012374162674,-0.1989506476285764,-0.04079482816832158
MURCHISON,-9.89005184173584,7.832624912261963,-14.929089546203612,4.017709255218506,5.039037704467772,3.814915657043457,-0.509505691689413,-0.4870545570324978
MURRAY,-7.699216842651367,6.165643692016602,-11.638456344604492,3.181490421295166,3.939239501953125,2.9841532707214355,-0.5116415841324161,-0.48399703579779946
NADYM,-0.0146239232271909,0.3525711297988891,-0.1180750355124473,0.2822811007499695,0.1034511122852564,0.0702900290489196,-7.074101161369968,-0.19936410870911045
NAKDONG,-0.3028598725795746,0.5518742203712463,-0.558879017829895,0.3729576766490936,0.2560191452503204,0.1789165437221527,-0.8453386150819732,-0.32419804571011746
NARMADA,-0.6444308757781982,0.826762855052948,-1.053005576133728,0.5251232385635376,0.4085747003555298,0.3016396164894104,-0.6340085736304075,-0.36484418070535185
NARVA,-0.6910771131515503,0.856889545917511,-1.129035472869873,0.5397975444793701,0.4379583597183227,0.3170920014381408,-0.6337329820127907,-0.3700500291418725
NASS,-0.6977442502975464,0.836175799369812,-1.1301522254943848,0.5141165852546692,0.4324079751968384,0.3220592141151428,-0.6197227351030726,-0.3851573010817394
NATASHQUAN,0.0929190292954444,0.276375412940979,0.0505159310996532,0.2571192979812622,0.0424030981957912,0.0192561149597167,-0.456344610111743,-0.06967376278087738
NEGRO,-0.347272127866745,0.5836846232414246,-0.6172572374343872,0.3965513706207275,0.2699851095676422,0.187133252620697,-0.7774453746867952,-0.32060678861381403
NELSON,-3.192889213562012,2.739765882492065,-4.881093502044678,1.4658557176589966,1.6882042884826656,1.2739101648330684,-0.5287387615304359,-0.4649704461880268
"NEMAN (also NEMUNAS, also NYOMAN)",-3.955160856246948,3.323235273361206,-6.020402431488037,1.762395262718201,2.0652415752410893,1.5608400106430051,-0.5221637375327377,-0.4696748446174054
NESTOS (also MESTA),0.1220659017562866,0.2365405410528183,0.1163689196109771,0.2326658219099044,0.0056969821453094,0.0038747191429139,-0.04667136410202357,-0.016380782447135336
NEVA,-1.0785096883773804,1.148304104804993,-1.7064274549484253,0.6837602257728577,0.6279177665710449,0.4645438790321352,-0.5822087398359381,-0.40454778232376426
NIGER,-0.6021722555160522,0.8001556992530823,-0.997295081615448,0.505556046962738,0.3951228260993957,0.2945996522903442,-0.6561624559749629,-0.36817790908112363
NILE,-0.7344388961791992,0.8897215127944946,-1.1888434886932373,0.5489307045936584,0.4544045925140381,0.3407908082008362,-0.6187098680067262,-0.3830308734813644
NOATAK,-3.070352554321289,2.635502338409424,-4.682621479034424,1.4118977785110474,1.6122689247131348,1.2236045598983765,-0.5251087281309074,-0.4642775466618805
NOTTAWAY,-0.0005469981697387,0.3506642282009125,-0.0892867445945739,0.2898023724555969,0.0887397464248352,0.0608618557453155,-162.2304265976356,-0.17356163204204808
NTEM,-2.363408327102661,2.1038403511047363,-3.647864580154419,1.1391793489456177,1.2844562530517578,0.9646610021591188,-0.543476232321815,-0.4585238616858787
NUECES,-0.0005760204512625,0.3496802151203155,-0.0848994776606559,0.2917755842208862,0.0843234572093934,0.0579046308994293,-146.3896933252568,-0.16559310019729284
NUSHAGAK,0.1148799061775207,0.2571848928928375,0.0950749292969703,0.2409543991088867,0.0198049768805504,0.0162304937839508,-0.17239722367065938,-0.06310827047961044
NYANGA,-2.781378507614136,2.41694974899292,-4.261245250701904,1.3008772134780884,1.479866743087768,1.1160725355148315,-0.5320623349308887,-0.46176902766798106
NYONG,-0.8918812274932861,0.9930534958839417,-1.4332438707351685,0.5911878943443298,0.5413626432418823,0.4018656015396118,-0.6069896153812224,-0.4046766898311971
OB,-1.549130916595459,1.5055385828018188,-2.413024663925171,0.8573564887046814,0.8638937473297119,0.6481820940971375,-0.5576634860714678,-0.43053170573075955
OCONA,0.1324769258499145,0.2360394299030304,0.1322415918111801,0.2358195036649704,0.0002353340387344,0.0002199262380599,-0.0017764153057191444,-0.0009317351687823833
ODER,-2.154626607894897,1.9498963356018064,-3.322335720062256,1.0687651634216309,1.1677091121673588,0.8811311721801756,-0.5419542801006382,-0.45188616240371954
OGOOUE,-5.527095794677734,4.504432678222656,-8.385765075683594,2.342040777206421,2.85866928100586,2.162391901016236,-0.5172100117675884,-0.48005865676950565
OIAPOQUE (also OYAPOK),-0.9234411716461182,1.0190600156784058,-1.4736003875732422,0.6121500730514526,0.550159215927124,0.4069099426269531,-0.5957707245675596,-0.39929929186365554
OKAVANGO (also CUBANGO),-7.902370929718018,6.333569049835205,-11.943655014038086,3.2797882556915283,4.041284084320068,3.0537807941436768,-0.5114014667575564,-0.48215796971900604
OLENEK,-10.083088874816896,7.967588424682617,-15.21142864227295,4.082021236419678,5.128339767456053,3.88556718826294,-0.508608010018079,-0.48767167443362486
OLFUSA,-6.003342628479004,4.875809192657471,-9.082751274108888,2.544058322906494,3.0794086456298846,2.331750869750977,-0.5129490079446087,-0.47822849041393645
OLIFANTS,-0.5207709074020386,0.7074279189109802,-0.8576032519340515,0.4589374661445617,0.3368323445320129,0.2484904527664185,-0.6467956249944203,-0.35125904155570586
OMOLOY,-0.2388791143894195,0.5272277593612671,-0.4556209444999695,0.3784147500991821,0.2167418301105499,0.148813009262085,-0.9073285065734904,-0.2822556411717983
ONEGA,0.0192179642617702,0.3335630297660827,-0.0657472908496856,0.2815559506416321,0.0849652551114558,0.0520070791244506,-4.421137117029351,-0.15591379884311987
ORANGE,-1.0960403680801392,1.1591590642929075,-1.7339589595794678,0.683958888053894,0.6379185914993286,0.4752001762390134,-0.5820210733813829,-0.40995251719735964
ORD,-1.1615056991577148,1.211679220199585,-1.828916430473328,0.7117668986320496,0.6674107313156132,0.4999123215675354,-0.5746082277509247,-0.4125781091510268
ORINOCO,-0.9789888858795166,1.0627797842025757,-1.5644214153289795,0.6257113218307495,0.5854325294494629,0.4370684623718261,-0.5979971150780885,-0.41125025980783697
ORONTES,0.0385795682668685,0.3055793642997741,-0.018498133867979,0.2644985616207123,0.0570777021348475,0.0410808026790618,-1.4794800641630015,-0.13443578814033222
OUEME,-2.042335033416748,1.87860107421875,-3.1471171379089355,1.0435266494750977,1.1047821044921875,0.8350744247436523,-0.5409406813356815,-0.4445192948113974
OULUJOKI,-1.0034736394882202,1.0626131296157837,-1.5933184623718262,0.6186804175376892,0.589844822883606,0.4439327120780945,-0.5878030071466867,-0.4177745406163109
PAHANG,-3.666134834289551,3.0925984382629395,-5.589534759521484,1.635930061340332,1.9233999252319336,1.4566683769226074,-0.5246397124410902,-0.4710176267633355
PALENA (also CORCOVADO),-0.778293788433075,0.918757975101471,-1.2615829706192017,0.5551237463951111,0.4832891821861267,0.3636342287063598,-0.6209598346649075,-0.3957889221763749
PALYAVAAM,-19.664419174194336,15.224183082580566,-29.577505111694336,7.704768657684326,9.9130859375,7.51941442489624,-0.5041128268110235,-0.4939125064450858
PANGANI,-0.1428653746843338,0.444994568824768,-0.3013622164726257,0.3267877399921417,0.1584968417882918,0.1182068288326262,-1.109413964989742,-0.2656365652839559
PANUCO,-0.8370399475097656,0.9571635723114014,-1.3429338932037354,0.5781094431877136,0.5058939456939697,0.3790541291236877,-0.6043844707758915,-0.3960181311626088
PAPALOAPAN,-0.1864188015460968,0.4678436517715454,-0.3573013544082641,0.3350874483585357,0.1708825528621673,0.1327562034130097,-0.9166594326587398,-0.2837618997507236
PARAGUACU,0.1008822470903396,0.27881920337677,0.0684607475996017,0.2580924332141876,0.0324214994907379,0.0207267701625823,-0.32137963245113477,-0.07433767083314628
PARAIBA DO SUL,0.0554606467485427,0.3031260967254638,0.0045895585790276,0.2706644237041473,0.0508710881695151,0.0324616730213165,-0.9172465730550069,-0.10708966787084821
PARAIBA,0.0788713842630386,0.2912370562553406,0.0312932655215263,0.2550416588783264,0.0475781187415122,0.0361953973770141,-0.6032367656035773,-0.1242815658227229
PARANA,-0.60352623462677,0.796918511390686,-0.9831200242042542,0.5132926106452942,0.3795937895774841,0.2836259007453918,-0.6289598824353192,-0.3559032657560459
PARNAIBA,-1.1366747617721558,1.182846188545227,-1.798354148864746,0.6876977682113647,0.6616793870925903,0.4951484203338623,-0.5821184822129645,-0.41860761367700844
PASCUA,-0.0046762032434344,0.3450587391853332,-0.0883082151412963,0.2816436886787414,0.0836320118978619,0.0634150505065918,-17.884597299162525,-0.18378045041349084
PATIA,-0.421931505203247,0.6412740349769592,-0.7351794838905334,0.4158176183700561,0.3132479786872864,0.2254564166069031,-0.7424142895809427,-0.3515757762046357
PATUCA,0.0502708964049816,0.3024897277355194,-0.0259190946817398,0.2729249894618988,0.0761899910867213,0.0295647382736206,-1.5155884723625366,-0.09773799095574712
PEARL,0.1175308972597122,0.2326104342937469,0.1121848970651626,0.2272013872861862,0.0053460001945496,0.0054090470075607,-0.045485913229577034,-0.023253673138024445
PECHORA,-3.378990173339844,2.8882997035980225,-5.160195350646973,1.543913960456848,1.7812051773071285,1.3443857431411743,-0.5271412717801895,-0.46545922553204633
PEE DEE,-4.1580891609191895,3.4977223873138428,-6.323495388031006,1.855008244514465,2.1654062271118164,1.6427141427993777,-0.5207695514237435,-0.46965252266945584
PENNER,-0.0954810082912445,0.4119470417499542,-0.2261419743299484,0.3153751492500305,0.1306609660387039,0.0965718924999237,-1.36844979307456,-0.23442793056526284
PENOBSCOT,0.1183162555098533,0.2502477169036865,0.1118920221924781,0.2422193735837936,0.0064242333173751,0.0080283433198929,-0.05429713178203304,-0.032081584676286176
PERAK,-1.2302428483963013,1.252818584442139,-1.917276620864868,0.7338534593582153,0.6870337724685667,0.5189651250839236,-0.5584537828154484,-0.4142380481328914
PINDARE,-12.405320167541504,9.72094440460205,-18.703527450561523,4.945876121520996,6.29820728302002,4.775068283081055,-0.5077021147345528,-0.49121444217091303
PIVDENNY BUH (also SOUTHERN BUG),-3.78322172164917,3.190089225769043,-5.759226322174072,1.6943165063858032,1.9760046005249023,1.4957727193832395,-0.5223073734265643,-0.4688811545773144
PONOY,-1.4765312671661377,1.4353972673416138,-2.304565191268921,0.8135891556739807,0.8280339241027832,0.6218081116676331,-0.5607967420100788,-0.4331958307397609
POOPO,-0.3870550394058227,0.6279136538505554,-0.656966507434845,0.4178916811943054,0.2699114680290223,0.21002197265625,-0.6973464767268492,-0.3344758811475624
POPIGAY,-0.2955805957317352,0.562892735004425,-0.5336795449256897,0.3929016292095184,0.2380989491939545,0.1699911057949066,-0.8055297019904846,-0.3019955583430479
POTOMAC,-3.798570156097412,3.1961636543273926,-5.795619010925293,1.6886188983917236,1.9970488548278809,1.507544755935669,-0.5257369938586617,-0.4716732054363217
PO,-0.3982719779014587,0.6293843388557434,-0.6902782917022705,0.4226391911506653,0.2920063138008118,0.2067451477050781,-0.7331831763294696,-0.32848791261783317
PRA,-3.024876832962036,2.6025824546813965,-4.626986026763916,1.3888087272644043,1.60210919380188,1.2137737274169922,-0.5296444391863234,-0.46637282336001157
PUELO,-1.156383991241455,1.202344536781311,-1.8300235271453853,0.697492241859436,0.6736395359039304,0.504852294921875,-0.5825396589767153,-0.41988987305865744
PULAU (also EILANDEN),0.1023739576339721,0.2912673950195312,0.0675919726490974,0.264983057975769,0.0347819849848747,0.0262843370437622,-0.33975422840674213,-0.09024126109961497
PUNGWE  (also PUNGOE),-17.438701629638672,13.542037963867188,-26.245338439941406,6.865849494934082,8.806636810302734,6.6761884689331055,-0.5050053035677293,-0.49299732335313823
PURARI,0.0507825203239917,0.2896797358989715,0.0095268338918685,0.259791612625122,0.0412556864321232,0.0298881232738494,-0.8123993486127224,-0.1031764378723172
PUR,-0.0508297607302665,0.3762238025665283,-0.171269342303276,0.2990840673446655,0.1204395815730095,0.0771397352218627,-2.3694697720914895,-0.20503682833364067
PYASINA,-2.660118579864502,2.3548741340637207,-4.083813667297363,1.280011534690857,1.423695087432861,1.0748625993728638,-0.5351998584609637,-0.45644163474589294
QIANTANG JIANG,-0.1732210665941238,0.4525655508041382,-0.3331480920314789,0.3357144296169281,0.159927025437355,0.11685112118721,-0.9232539008207462,-0.25819711858223393
QUOICH,-6.216125011444092,5.029730796813965,-9.412955284118652,2.604827642440796,3.1968302726745605,2.424903154373169,-0.5142802415957032,-0.4821139047658775
RAJANG,-0.7040842771530151,0.8621883988380432,-1.1376752853393557,0.5335195064544678,0.4335910081863405,0.3286688923835754,-0.6158225971748413,-0.38120310227615795
RAPEL,-0.4423479735851288,0.6534568071365356,-0.7617060542106628,0.4287686049938202,0.319358080625534,0.2246882021427154,-0.7219612153690004,-0.34384552993992806
RED,0.1345746219158172,0.2426806092262268,0.1341430246829986,0.2418318539857864,0.0004315972328186,0.0008487552404403,-0.0032071220165759634,-0.0034974168028776742
RHARSA,-0.2983356118202209,0.5588563680648804,-0.5289130806922913,0.3872857093811035,0.2305774688720703,0.1715706586837768,-0.7728794677419133,-0.30700313799387247
RHINE,-0.4115908145904541,0.6393834352493286,-0.7015270590782166,0.4285419285297394,0.2899362444877624,0.2108415067195892,-0.704428364797835,-0.3297575368641999
RHONE,-1.9370777606964111,1.786712646484375,-2.9951283931732178,0.9907801747322084,1.0580506324768066,0.7959324717521666,-0.5462096844766935,-0.4454731281598544
RIBEIRA DO IGUAPE,0.0636783689260482,0.284354418516159,0.017849463969469,0.2628390491008758,0.0458289049565791,0.0215153694152832,-0.7196934489606953,-0.07566391803424904
RIO DE LA PLATA,-1.86400043964386,1.7558213472366333,-2.875850915908813,0.9953394532203674,1.011850476264953,0.7604818940162659,-0.5428381103055315,-0.43312031444038207
RIO GRANDE (also BRAVO),-2.059784173965454,1.894003868103028,-3.1786208152771,1.0501573085784912,1.118836641311646,0.8438465595245364,-0.5431814922423084,-0.4455358163390161
ROANOKE,-8.414782524108887,6.698483943939209,-12.711427688598633,3.450221300125122,4.296645164489746,3.248262643814087,-0.5106067984739456,-0.4849250473688328
ROGUE,-1.907693862915039,1.7614717483520508,-2.9585108757019043,0.9707689881324768,1.0508170127868652,0.790702760219574,-0.550831049580026,-0.4488875628912686
ROPER,0.1201915591955185,0.2513510882854461,0.1112786903977394,0.2427228540182113,0.008912868797779,0.0086282342672348,-0.07415553020058854,-0.03432741957113061
RUFIJI,0.0002174907276639,0.3539942502975464,-0.0972980260848999,0.2896637618541717,0.0975155168125638,0.0643304884433746,-448.36631823339025,-0.18172749526101717
RUKWA,-0.1858400106430053,0.4753953516483307,-0.3709949553012848,0.3472217619419098,0.1851549446582795,0.1281735897064209,-0.9963136787263654,-0.2696147306910063
