Basin,Pearson_Degree,Spearman_Degree,Pearson_Betweenness,Spearman_Betweenness,Pearson_EdgeBetweenness,Spearman_EdgeBetweenness
ABHE BAD (also ABHE BID HAYK),0.3826357998742453,0.3778649084241133,0.24052266535762046,0.3585354108090136,-0.008410693611748222,0.06250510568886186
ACARAU,0.5987951038645122,0.7099971155546368,0.46901616015709174,0.6461502313374886,0.3741139556475509,0.3776274560246805
AISEN,0.5030092284966574,0.6610317972405239,0.4534810135015606,0.621469544767845,-0.26123074327076934,-0.03507901678187007
ALAKOL,0.06418308852250548,0.594061088977427,0.06156093474482838,0.5325935631988122,-0.04796696189949296,0.13782217470793942
ALAZEYA,0.1449869778200354,0.6753555598050868,0.12072682742430205,0.6427647110334782,0.07076041931420338,0.11778123050667516
ALBANY,0.42629235317414366,0.42641404869810795,0.29360555499382984,0.4270157501356148,-0.07927221910191522,-0.018348586687681346
ALSEK,0.33722316738533187,0.5527647303372606,0.4595094663032459,0.5825636680041313,-0.1828592051858156,-0.08677194689885713
ALTAMAHA,0.3877774815139289,0.6830625914231566,0.5171774657410386,0.7101187603512666,-0.08972951883502853,-0.049773224894105364
AMACURO (also AMAKURA),0.7077650340667615,0.7745966692414834,0.7077650340667615,0.7745966692414834,-0.5136296577817243,-0.8660254037844387
AMAZON (also AMAZONAS),0.6392725528319867,0.6573671830950276,0.18189456802066412,0.609140451227632,0.0031155321663932788,-0.024612256297268764
AMUR,0.571295397013635,0.5831834450335484,0.1793834689781198,0.5415566135352358,-0.014648518743605413,-0.018200619563157588
ANABAR,0.6525426980898089,0.6951890129999105,0.3887340081489406,0.608881022972681,0.09694759820001023,0.08311005298975359
ANADYR,0.4880691109485539,0.49067867362932094,0.2407263339678737,0.4276315228071131,0.053911309559292485,0.07897921713237982
ANDERSON,0.03384919368189723,0.5152613357169236,-0.029893423966102357,0.4927516965221778,0.27318931859140255,-0.12173473897438597
ANGERMANALVEN,0.27135051729264853,0.5387463949007695,0.3839870407067216,0.5635448259129378,0.33846055557247495,0.2551551815399144
APALACHICOLA,0.2006081506516984,0.5168705537388951,0.09938504681558664,0.4606108308571748,-0.1075192276532993,0.05094267081084934
ARAGUARI,0.4297480138684073,0.6347063276482805,0.18736142368404501,0.5582610941610336,0.08333758631494294,-0.030628866504895838
ARAL SEA,0.5986398561598267,0.6131292150629071,0.21567790912002957,0.580151472030545,-0.013173427014680526,0.00705086558329217
ARMERIA,0.07497581599535193,0.16903085094570333,0.045073194594212336,0.12371791482634838,0.35598389342550135,0.40824829046386296
ARNAUD,0.29456385140858427,0.618009011287618,0.06919667203174105,0.5407913431712406,0.23677837581442585,0.08542408613124117
ASHBURTON,-0.053014604539074264,0.6358612674749456,-0.008713359899925057,0.590360669338414,-0.07290904512352309,0.026960332613368606
ATOUI,0.06449442679542991,0.42389933308072125,0.1092147820473897,0.43727345779962706,0.19904911530447486,0.06264633645734935
ATRATO,0.12239867413020783,0.5572923364944484,-0.05210568851466552,0.5074487825776849,-0.07616911058013451,-0.0389719295362678
ATREK,0.14499894268653443,0.4900896960322166,0.04080494335440003,0.4336643173145298,0.25696321726656013,0.11238171398577752
ATTAWAPISKAT,0.04117999631321608,0.5603600367088374,0.1791333614905589,0.5781993390853137,-0.11672632259137898,-0.005284207938778394
AZOPARDO,-0.07067865906997008,0.2581988897471611,-0.07067865906997008,0.2581988897471611,-0.9998735492709394,-0.8660254037844387
BACK,0.06402794599500097,0.5999759668342216,0.13593954831417696,0.5769507020665945,-0.05070638835043729,0.05269238853600724
BAKER,0.08195681175784915,0.2525794430614914,0.10544830816627238,0.205281525472244,-0.10373219441921891,0.0191147547558959
"BALEINE, GRANDE RIVIERE DE LA",0.15775775730347344,0.5946187253790689,0.03437671482612168,0.526132401401065,-0.2648760734433966,-0.022805893448560457
"BALEINE, RIVIERE DE LA",0.2589566467200783,0.44769661881817696,0.16457270831913012,0.36318898769750746,-0.006371513442735976,-0.22838356222841721
BANCANNIA LAKE,0.0835431109000047,0.6945978911563255,-0.004326482830419626,0.6251423849026758,0.20070587860870834,-0.044086438975262314
BANDAMA,0.6248837346313473,0.6252914084727963,0.5245681891953753,0.6111307152145959,-0.2958405324344271,-0.09497953929020267
BARAKA,-0.12481637213286785,0.5516881285221242,-0.10346021401929309,0.4946577671797281,0.059658916594931964,0.029497123079560424
BARIMA,,,,,,
BENGAWAN SOLO,-0.27254320335704824,0.16903085094570333,-0.300569485474202,0.12371791482634838,-0.41971583612357694,-0.4724555912615341
BIA,0.4949607411697381,0.6197797868009122,0.5553302600924218,0.6735753140545635,-0.46954170116591554,-0.40824829046386296
BIOBIO,0.16229832007913664,0.3324479842709234,0.23034753361251753,0.36289104759275154,0.01885772821493591,0.25911215148197264
BLACKWOOD,0.2096930643736286,0.36896402776085446,0.05057722100710067,0.24579667255586202,0.35237988015049015,0.1543033499620919
BRAHMANI,0.27874805776165856,0.688297476518036,0.11583669993046643,0.6052684462206833,-0.13607201533944405,-0.012305074497328053
BRAHMAPUTRA,0.6330520791038904,0.648278459053139,0.279592749872848,0.5969033931414743,-0.04494782415926177,-0.014738544060920619
BRANTAS,0.4736612210287858,0.7106690545187014,0.5143391229416422,0.7156264473321344,-0.45275938350862693,-0.2898754521821014
BRAZOS,0.686839268094626,0.7215172578754371,0.42835736892007187,0.653538855395724,-0.022359675575963463,-0.05108366732980129
BULLER,0.19405626769527895,0.05634361698190111,0.1569121740457634,0.10997147984564302,-0.36156501175257694,-0.7768985960673559
BULUNGAN,0.3852932022944906,0.4604435704551633,0.3553259395491852,0.4194430973401105,0.12947992160912125,0.0027865803750394226
BURDEKIN,0.6098018871857968,0.615630066013628,0.3442797977597434,0.5401853287388262,0.11142460107963918,0.16966435906089553
BUZI (also BUDZI),-0.16347536840465565,0.06172133998483677,-0.10288113090707521,0.10703554438852335,-0.167765060872599,-0.268834023763191
CANCOSA,0.437692072707599,0.6069265098508948,0.37810889150991506,0.5914807067249428,0.05593587388170362,-0.12420098462394492
CANDELARIA,0.3892373598258466,0.6149400462680908,0.5110324248379233,0.6462336357925643,-0.32884315186449825,-0.071957308692306
CANETE,-0.0788140257948478,0.2581988897471611,-0.0788140257948478,0.2581988897471611,-0.49267749281056106,0.0
CANIAPISCAU,0.5946745401164355,0.6026688331404996,0.40006780168856243,0.5903213432277881,0.09505145526752357,0.07767325089564557
CAPE FEAR,-0.1206733546410411,0.28389421588563074,-0.009805641000311715,0.25350504074374247,-0.1622143870746015,-0.18609684207969412
CAPIM,0.0752375199342922,0.5624373665261665,0.20342852851065166,0.5393502055870489,0.36924446016222473,0.23096396088297924
CATATUMBO,0.3345431784656315,0.5738287342369132,0.44584800507153927,0.6251518603111154,-0.40488311378037245,-0.34088588994112673
CAUVERY,0.17016666936217692,0.6809853800776607,0.2798648814616327,0.6292583914925105,-0.04914899082022793,-0.13685833244113402
CAVALLY,-0.09005089957170913,0.21141058629781012,-0.2141195944323355,0.1435623276298129,0.42200545988957183,0.302407368379503
CESTOS (also NUON),0.3410917202242346,0.4264014327112208,0.30874829297232964,0.38533731779422614,0.31976808564721365,0.4107919181288746
CHAD,0.6346740114359577,0.6596709193975149,0.19822651563956314,0.6258967444341859,0.010821540328799124,-0.025551644321075723
CHANGUINOLA,-0.17396641511525712,-0.2581988897471611,-0.17396641511525712,-0.2581988897471611,0.9993410200716244,0.8660254037844387
CHAO PHRAYA,0.4970444212660671,0.49469247610063494,0.2917389081004153,0.4545459118343884,0.02342197036696378,0.030268101752785558
CHELIF,0.1684514463910365,0.4418841521601953,0.24142894114109134,0.46036672991132455,0.049087451752040344,0.14481834479417763
CHERGUI,-0.15997592649552914,0.3190658347693349,-0.14295811737485223,0.30844406003969066,0.05748763330191927,0.007273247285144222
CHEW BAHIR (also LAKE STEFANIE),0.32161063852639926,0.5183124836665428,0.11553573874539064,0.44597072605224997,0.2718562482870807,-0.025830434161586112
CHICO,0.3317230014532589,0.38888888888888884,0.16345050413268067,0.34284066739356067,-0.3579736379372946,-0.29520049603213505
"CHILOANGO (also SHILOANGO, also LOUANGO)",0.4032468868316494,0.4651705239840723,0.4616859654368473,0.5034689982929378,0.8247135048167104,0.5963432852917913
CHIRA,0.5068623695537166,0.6969320524371695,0.4900380714877633,0.6726951355403575,-0.32690356203735216,-0.4085285845514416
CHOLUTECA,-0.15878333338174475,0.41403933560541256,-0.15878333338174475,0.41403933560541256,-0.2439950858831715,0.35355339059327373
CHUBUT,0.6842528983333259,0.7022693882003997,0.5743983214890425,0.7084105619002664,0.044534712721913276,0.06812198361165607
CHURCHILL,0.5574049916788697,0.5746597373022937,0.2639450272446588,0.5355153369435277,0.08423241637355133,0.022054150005176673
CHUY (also SHU),0.5678991806014914,0.5730117069178514,0.32136055467514607,0.5323164159331688,0.1666018833867486,0.06499126415937195
CISNES,0.7649979415777025,0.6210590034081188,0.7649979415777025,0.6210590034081188,0.672315084243874,0.8660254037844386
CLUTHA,0.4065379077343959,0.43166584730171564,0.3840017397921011,0.39315433737839955,-0.2398743258801593,-0.3135488830329647
COATAN,,,,,,
COCO,-0.13691224482569248,0.2585982695523693,-0.010457747489976571,0.28184893793229854,-0.08070651826599776,0.13913398398454369
COIG,0.5569846480952345,0.6479865854576424,0.5468898584287741,0.6468914144722704,-0.12275282594986574,-0.35440871367981336
COLORADO (also COLORADO RIVER),0.6139088501032829,0.6297225277202058,0.2449789058493969,0.5788647131939514,-0.0718865088917369,-0.0698504050518642
COLORADO,0.6708634325492182,0.7126044017122211,0.30969778739967846,0.6824692817284366,0.09487886427638485,0.03481631201027795
COLUMBIA,0.5957754968434817,0.6080613001087606,0.28387351537309286,0.572975866097215,0.03971891876247901,0.034173530591106754
COLVILLE,0.3225798359521653,0.6644089067292759,0.1746866724448076,0.5769727279792521,-0.16918103946293067,-0.20460074525719726
COMOE (also KOMOE),0.24193838983315377,0.7922872660532484,0.20909481241923814,0.7804944351384929,-0.04444398767847858,0.03196459483570515
CONCEPCION,0.12560096422850478,0.31471742510980755,0.015302328454426422,0.25018855014621766,-0.13671100944353407,-0.04745344879827188
CONGO,0.6537868030268398,0.6737059458970719,0.20941542746566147,0.6229993634991923,0.013565767245202576,0.0017325999169419497
CONNECTICUT,-0.278941144066172,0.0,-0.19788226466226125,0.011919737500471312,0.11388905836664213,0.1635721640219061
COPIAPO,0.4104579660794317,0.47828670265295953,0.4368695208569312,0.4890851106223373,0.07093893102597114,0.02431322695419323
COPPENAME RIVIER,-0.03698913913546998,0.14815131259120062,0.06961307359975465,0.20365429296009122,0.11964427184971504,0.21709597415113874
COPPERMINE,0.18179954345690608,0.42389933308072125,0.23167869460610735,0.40924494260333966,-0.3858480707566039,-0.37998546685963497
COPPER,0.5237662092399928,0.5224448670190294,0.348950850837242,0.46810857606371853,0.19069630092257586,0.2143893920697481
CORUBAL (also KOLIBA),0.28290235705251554,0.4172769857249918,0.17704008060424173,0.34945880580847855,-0.10382260289659188,-0.2868222763063068
COSAPILLA,0.7109042951115301,0.7745966692414834,0.7109042951115301,0.7745966692414834,-0.5192500422051513,-0.8660254037844387
COURANTYNE,0.19325499723444706,0.6885888780609741,0.31867310019292966,0.6414224743850375,0.10456908615029563,0.07210568641612114
CROSS,0.07963129438367907,0.8081246436257915,0.16432072112642274,0.7987453315748159,-0.0755267677763945,-0.08213054870025731
CUANZA,0.5574593486343936,0.5638665062634913,0.44069196041119124,0.5487814063043371,0.05755149254892711,0.09956303299973353
CUVELAI,0.6064331345316049,0.6212901128936238,0.2703223577652295,0.5643936819597297,0.07551976027420358,0.04538306318688444
CUYUNI,0.0640814939656536,0.6304444581600155,0.1834215000995173,0.6530237644189273,-0.08784683478399068,-0.07924292091037678
DALING HE,0.045259210804510557,0.3309438162646487,-0.16262155368947448,0.20527617913309354,-0.012444655995336161,0.08126701303056753
DALY,0.30934614468857835,0.6201886799918865,0.0039037375918539686,0.5547655731328102,-0.06541358190134465,-0.0347377681360913
DAMODAR,0.007942626628493772,0.20008048521410043,0.06655064478586835,0.22355054800435598,-0.12327053253617849,0.15042972365049784
DANUBE,0.4965150433699235,0.49610325677716605,0.29377389406864046,0.4674838142966145,-0.024418818798542744,-0.019094700423322376
DAOURA,0.049587550824621164,0.48894572598449054,-0.015081279382712004,0.45493714780728467,-0.12621366911589132,-0.29528885218190987
DASHT KAUR,0.40932230532877817,0.4826693453801442,0.4795712653704918,0.5248335234281982,0.23713611413207644,0.24659095923271449
"DAUGAVA (also ZAPADNAYA DVINA, also ZAKHODNAYA DZVINA)",0.601893573194924,0.6261196988257066,0.40956257370005944,0.6012430353769616,0.05942433306170669,0.069018292899177
DE CONTAS,-0.07190198767931658,0.7378542327466348,-0.09127617921802128,0.6683525957698986,0.06838956318316214,0.022351314321670476
DE GREY RIVER,0.1313351879427776,0.513923283070756,0.08634342158712459,0.4787209088850183,0.08557419767772757,0.0944142824025502
DEAD SEA,0.21542337816982862,0.6254356372209413,0.340975121493939,0.640667189586993,0.08953178645920094,-0.11836295016940444
DELAWARE,0.03040835365574862,0.2589995083810294,-0.0804837283313902,0.2076088724752418,0.19925050993106241,0.26967994498529685
DESEADO,-0.09334381879281395,0.010982823482332923,-0.13218593624236452,-0.021170991746365213,-0.007952131589581274,0.04347490658311758
DIGUL (also UWIMBU),0.15961148281222737,0.4509560339299332,0.10042052857083378,0.38741462296884216,-0.19041249811162206,-0.3092947870658709
DJERID,0.20715022909611872,0.7232903857824848,0.302080385901176,0.7225459593369593,0.005589548869217586,0.12834463614578467
DNIEPER,0.590673768085466,0.6079268585825849,0.198867340516507,0.5284797061281501,0.0005060564341066236,-0.028358578896355135
DNIESTR,0.22534803078079746,0.611725004471277,0.24525780186983262,0.5860216752873288,-0.01808687110878847,0.09847921426440262
DOCE,0.18525190698166566,0.725378830438618,0.11193552116408437,0.6975960162116323,-0.0638612968418675,0.14426720992049816
DONG NAI,0.2193519049796543,0.4651032898551823,0.447078583980575,0.5086479819996682,-0.24187313178194636,-0.24694634187431178
DONG,0.2445309368524503,0.49202301672096677,0.2275737561232392,0.47457214872259995,-0.06831438797661223,0.09994394237725333
DON,0.6102282232628448,0.6308393369491082,0.40095558597949416,0.6153948227620922,-0.0029803525990067105,-0.004415629361665653
DORDOGNE,-0.031143887856916574,0.252728709714401,-0.05938081154790936,0.2116497706760023,-0.06036263300487989,0.11197633540352389
DOURO (also DUERO),0.6962951948711955,0.715515870545149,0.45484755600608723,0.6810958122789399,-0.03750239716172875,-0.018842022585026177
DRAA,0.4914028905244226,0.5042441021257565,0.36066212238633966,0.4840351094187017,0.09139248196295326,0.03846696582351407
DRAMSELVA,-0.08002676909984459,0.18172434016970185,-0.11454176306999456,0.16150074125373026,0.05048136874658758,-0.1470817545788365
DRYSDALE,0.4882707301760613,0.6249458180848927,0.29926783536634,0.5159653944405788,-0.12587489264668092,0.054929216921142554
DURACK,0.06481011841483428,0.35805743701971643,0.26952465621471716,0.4704949731146715,-0.21320997694136828,-0.25773263511288325
EASTMAIN,0.4909682797879666,0.7305497475893984,0.4825218685295493,0.7371306062941807,0.3919697540539531,0.22814891774826065
EBRO,0.5921379427198004,0.6197476274807364,0.4181949736627796,0.5851665225994082,0.12527497185441516,0.1584879664526852
EEL,0.00544957766975932,0.14213381090374028,-0.0796409930429478,0.055048188256318034,0.8301588064214452,0.8664587415167273
ELBE,0.5518326346965231,0.5612920524090255,0.3229712960589673,0.5014807556781669,0.014289075369018333,0.03916114395963502
ELLICE,0.06612641782346024,0.2801481253484001,-0.021621809315490865,0.1817243401697019,-0.24659673617320552,-0.3418945882669658
ESMERALDAS,-0.15160380967709602,-0.008714783093600034,-0.03579149474564157,0.044624594203397636,0.14558908196454717,0.09299908237384161
ESSEQUIBO,0.03583954373567106,0.46804228403226444,0.11441535160177799,0.440735592520221,0.09575241223900387,-0.05232341409579666
FERGUSON,0.42785446122083715,0.6463123638247338,0.4821426891485574,0.6763305214589151,0.014627192499206094,0.11715032439906944
FEUILLES,0.1185059466078339,0.5286873173344331,0.11251439325987259,0.5060041333386298,-0.20638198892956627,-0.16883569306292792
FITZROY,0.5132939571716062,0.5230891404531091,0.14200125730102012,0.4445934553655361,0.16825694148051762,0.14345718228873489
FLINDERS,0.6211583028491524,0.6493987455388983,0.3396935257084474,0.5645504782620424,0.09055285802120192,0.04077626673015822
FORTESCUE,-0.0007824418733198716,0.5042251955430462,0.02649708133292865,0.4941812381768256,-0.04810899933251401,-0.08579898960214224
FRASER,0.5020744694811249,0.509982373116045,0.20735939866865963,0.4479282400069148,-0.05134039390096989,-0.0631538010773808
FUERTE NUEVO,0.08238986412374633,0.38053905533605825,-0.06910167140537303,0.29212608634590354,-0.19143159503289292,-0.07168221481614959
GALANA,0.2856438446634026,0.5441627523004031,-0.00678868085589734,0.4969383642429316,0.11533007674501106,-0.09778994830485394
GALLEGOS,0.23039805786557382,0.3553345272593507,0.17389019941333547,0.30276503540974914,-0.12287519819640216,0.10690449676496976
GAMBIA,0.28967738859579384,0.7661154282252716,0.3346854714929914,0.7604042265998606,0.06530856883289994,-0.0502342329480407
GANGES,0.5751190476125412,0.5853890145594765,0.31231190119118973,0.5772602479987224,-0.009289264308884968,0.01870556161961771
GARONNE (also RIO GARONA),0.11452867437758256,0.5659073929487355,0.0046374912661181975,0.4968870435962343,-0.048892484697732476,0.10383602077100215
GASCOYNE,0.48359384485537227,0.5248132552021338,0.42679118508470376,0.5191388564363419,0.09090958605899471,0.1398801860316097
GEBA (also KAYANGA),0.3257014373729185,0.4162052056699595,0.22202389178759932,0.3776017487197033,-0.15449799077778936,0.02321035412742638
GEORGE,-0.048009013327241036,0.3343159171659032,0.020070916726363703,0.3023155515805613,-0.07515845625674132,0.07158541624582627
GILBERT,0.15438021474821498,0.5527647303372606,-0.02024373010176023,0.4768254466073338,-0.0709761990776852,-0.159824298003058
GLOMAA,0.2558573900398998,0.5490075829869093,0.1749366794162114,0.49785622674173274,0.14349141751282476,0.08891787425369735
GOASCORAN,,,,,,
GODAVARI,0.5339770691342661,0.5507037104288239,0.28531464115629923,0.5106093779671745,0.045932621867263046,0.06696690394344305
GONO,-0.012580796550610559,0.41403933560541256,-0.012580796550610552,0.41403933560541256,0.5234386932932225,0.0
GOTA,0.11790717923018107,0.49245368340633555,-0.005701046109258957,0.3953326358183892,-0.0796332510489685,-0.16801416772379882
GOURITZ,0.4614331198310471,0.722324463569549,0.5914933919837372,0.753843999205038,0.03165303717373288,0.024397501823713332
GRANDE DE MATAGALPA,0.17376612119109214,0.3962946964838807,0.31110162070239805,0.4793359057594335,0.06918009180940059,0.12838441548542753
GREAT FISH (also GROOT-VIS),0.27428592469085794,0.4804999801042981,0.2549522398978526,0.46487093146146485,0.13794800390447165,0.21705833153124504
GREAT KEI (also GROOT-KEI),-0.008752968483897351,0.21786957734000087,-0.16860504437414606,0.09416472308615167,-0.02378465775617286,0.18239615148180519
GREAT SALT LAKE,0.6809150207437804,0.687279058971349,0.3876773279249744,0.6651883362546464,0.06975116492989965,0.11931283204808502
GREAT SCARCIES (also KOLENTE),0.07939263172357454,0.20701966780270628,0.07939263172357457,0.20701966780270628,0.23965556145740025,0.0
GUADALQUIVIR,0.10772909861865318,0.6750063775671038,0.13334249471621518,0.6436591713257752,-0.07005082476266158,-0.2593362127000796
GUADIANA,0.5749889902478575,0.5736745226036818,0.3603472411088798,0.5032667170726799,0.1474759616023363,0.09349429355229784
GUAYAS,0.2736707155443908,0.49850561570292823,0.13751194826341717,0.4462196360880287,0.3156332527636418,0.21224998378646018
GUDENA,,,,,,
GUIR,0.712891081566944,0.7418965811952762,0.41679675630625046,0.6849589881021202,-0.008960570040501542,-0.08833125309610917
GURUPI,0.21549801070269647,0.4654271779792929,0.11730219115180868,0.3759394474002829,-0.4102440212160663,-0.3259644848496231
HAI HE,0.62569137303254,0.6339054150142843,0.373966093726285,0.6037544489844787,0.01792776326854299,0.08850373805721033
HAMUN-I-LORA,0.23601222116841708,0.5268718725918177,0.16732291498083474,0.5101949303264508,-0.0358208430673169,0.1622908070005656
HAMUN-I-MASHKEL,0.5643395826223244,0.5951684263196408,0.2292430379759347,0.4965846427463223,-0.14071403192469314,-0.09839854035636748
HAMUN,0.5465973842042359,0.5464141504126904,0.22745187515490278,0.5113163126996542,0.011990680392916194,0.024416652799314452
HAN-GANG,-0.032167724756224245,0.15084899057221549,-0.07658346474266735,0.10682983937756475,-0.03980768215561657,-0.19616142650276056
HANJIANG XIXI,0.38389827213823746,0.6486749731408025,0.4094684027357165,0.6460665310183759,-0.25370094775485424,-0.3188563047837357
HAR US NUUR,0.5566435012452504,0.5462385516451996,0.3043902532605056,0.5201441003169343,0.05141309127610285,0.020677700082748964
