Basin,Pearson_Degree,Spearman_Degree,Pearson_Betweenness,Spearman_Betweenness,Pearson_EdgeBetweenness,Spearman_EdgeBetweenness
HARI,0.03727126545414628,0.5182601884131252,0.07596564243239066,0.5105951524603696,0.0431235945880461,0.33021337618750946
HAYES,0.48137236452023874,0.48786889893609253,0.20451519082737854,0.42391383705451646,-0.011848988691621607,0.033565359936381364
HINGOL,0.19849542991810346,0.47718389478648576,0.3371077496403208,0.5478678009148595,-0.12633282813691254,-0.19284730395996752
HODNA,0.09009798474189598,0.4578327136255759,0.038772327930461196,0.43217545638170796,-0.22321376486375571,-0.08508037730275972
HONDO,0.3901809430906827,0.42966892442365967,0.2000916468310698,0.29405935819666973,-0.33641929311831775,-0.21355987210219282
HORNADAY,-0.01737163678784623,0.26930925072762085,-0.12993388652967644,0.1644746043404516,0.5721343936329036,0.2396668341418141
HORTON,0.3899485363564167,0.4180139230387152,0.31208386081171147,0.3683624270224853,-0.21239067651774762,-0.14364030373182207
HUAI HE,0.6402053892794457,0.6667211924385484,0.27451705596398623,0.5737851398528456,-0.061678105627863716,0.03383563210225624
HUASCO,0.3103076595223329,0.4264014327112208,0.3188951051631304,0.4128614119223852,-0.7916097230814986,-0.682727143301962
HUDSON,-0.20571169842494474,0.23399243186055813,-0.13453045201728112,0.25276491428715275,0.20495038600880788,-0.1420327113401339
IIJOKI,0.2712735153376904,0.31430269031480196,0.49100814331436643,0.485082174977794,0.40185822858186604,0.2800051170443268
INCOMATI (also KOMATI),0.2383349042585864,0.5442816204673406,0.16136481472072095,0.5016816164604876,0.1747146795277117,-0.0354927961068458
INDIGIRKA,0.5930885063655474,0.6003901718300363,0.17267484488553245,0.5162761674301485,-0.011649110552579521,-0.05590575054820866
INDUS,0.7044568980120822,0.7267825456595668,0.2997238712772493,0.680363264148842,0.022211930275900578,0.05964229404220516
IRRAWADDY,0.5557600398606268,0.5616314018363701,0.3121434515533476,0.541382391922815,-0.0344098479694868,-0.06521491218705253
ISHIKARI,0.25233558916856996,0.42966892442365967,0.4462412244507164,0.5669677773761886,-0.3174836557997279,-0.30941343011684336
ITAPECURU,-0.00556726561450512,0.33611016403361677,-0.14107503981843292,0.243585183994123,-0.08618439162879234,-0.19213147570737915
ITAPICURU,0.29324894388913575,0.5382952399042379,0.19040035527887267,0.48156565047444017,-0.17186880279154174,0.01093188831131506
JACUI,0.17186615137493008,0.5584238535569253,0.0381664179900884,0.5469594570261274,-0.046610609394408746,0.018630838394921394
JAGUARIBE,0.735663443728261,0.7907842342775493,0.4718915858769158,0.717558772682955,-0.14469745898433772,-0.1486044769205139
JAMES,0.5425457921834963,0.642270714991117,0.504821607383,0.6434475209516464,0.15837970883532007,0.35344908217070764
JEQUITINHONHA,-0.009745951449279014,0.4060259325449358,-0.04150862445314994,0.36279592734507504,0.296270347894312,-0.09558182024285428
JOKULSA A FJOLLUM,0.9696290254514334,0.7745966692414834,0.9696290254514334,0.7745966692414834,-0.9999598921436066,-0.8660254037844387
JUBBA (also GENALE WENZ),0.5849892014277761,0.5980250084242037,0.2890396001476569,0.5673095558711422,-0.06849646666783907,-0.0773032222239581
JURADO,,,,,,
KALIXALVEN,0.6697409849587476,0.7877263614433762,0.7021658718434602,0.8051136086710518,0.36488696612087024,0.3086066999241838
KAMCHATKA,0.2451418259193241,0.6683659126456508,0.2207600895567968,0.6555712511233357,-0.1721272821222137,0.09950065906762501
KAPUAS,0.15803555048535256,0.5753091733476937,0.1591469745241686,0.4946922839405587,-0.02590417495589988,-0.004403454229974594
KARNAPHULI,0.6097191341104339,0.7326950970650465,0.6398066820770038,0.7562376774775251,-0.16796517935045407,0.013231403100624081
KELANTAN,0.2189256524125325,0.3672398873558466,0.1271881853833792,0.27020827855931334,0.08640468137130117,0.10087297773579687
KEMIJOKI,-0.12581391159887728,0.4064854270862734,-0.004432264182767848,0.385271791485028,0.05158209601065851,0.21687007691793497
KEM,0.3124986102492067,0.6922306049552819,0.2237193748039983,0.6478951576964804,0.0560938101707565,-0.08859062359562161
KHATANGA,0.5686587891342342,0.5793943553711507,0.25908999897625684,0.518387563717211,0.010271128972261274,0.005892997613564827
KINABATANGAN,0.4240936080686528,0.6086976429335179,0.571498290897572,0.6793838022007778,0.422066481643263,0.5120357316573165
KISO,0.736981540904646,0.8451542547285167,0.73267758844771,0.8247860988423227,0.32287010616808115,0.40824829046386296
KITAKAMI,0.12311166656112339,0.4264014327112208,0.0949437175037615,0.38533731779422614,0.4999801115604025,0.4107919181288746
KIZILIRMAK,-0.050109973685780955,0.6085687411821056,-0.03266403781988045,0.5746572012417155,0.26901681697384305,-0.02784308255476828
KLAMATH,0.18439113482008715,0.45152945047836185,0.053046263752336,0.41882340524995926,0.29143237965379515,0.3296565552936758
KOBUK,-0.14915626195135273,0.11081599475697448,-0.23889422225865597,0.05389220940501084,0.17541877731499214,0.20859362425558234
KOKEMAENJOKI,0.3229180632215597,0.5250022182739293,0.3474503186408851,0.544349990747774,0.32246398949056043,0.4242031060948064
KOLOK,-0.17407733155713043,-0.2581988897471611,-0.17407733155713043,-0.2581988897471611,-0.5016968735297342,-0.8660254037844387
KOLYMA,0.6305998245830527,0.6481310727838211,0.2648679497885378,0.5956836965996987,0.006391492678046824,0.027678390329494172
KOUILOU,0.22629155895731548,0.5980785666231918,0.18528095230605704,0.5673214162584808,0.06321494325318991,-0.0747314280413326
KOVDA,0.21544902354823567,0.5631011606122981,0.10593873485046962,0.458179254948401,0.09631420012076149,0.35580145593039647
KRISHNA,0.5647690692987545,0.5765748965408752,0.24004955615800586,0.4890730538542475,0.08419939510825054,0.15348629572285305
KUANTAN,-0.09724644363532953,0.0,-0.19659173512166978,-0.11009637651263607,-0.17424915997807205,-0.372396623619252
KUBAN,0.24569296782799616,0.5584105896909558,0.3539261772966105,0.5336916224356875,0.14321148771748746,0.05310807062747431
KUNENE (also CUNENE),0.6076845864249575,0.6312409203845437,0.41138044066664353,0.5884156231607995,0.01877762833257375,0.01474829586278033
KURA,0.4939264618231801,0.4866990585512791,0.22615037223185838,0.40513815344940746,0.02301101623627911,-0.023786695140530632
KUSKOKWIM,0.6560927708327843,0.7160283991730328,0.44169176735227816,0.6843604450268262,0.05370210800070739,0.007278828662131951
KYMIJOKI,0.20180734997336658,0.48122447405980634,-0.056708378297707716,0.36287810372021956,-0.11506421828397834,-0.004845572985651331
LA GRANDE,0.5160612534842505,0.5401143469560541,0.5282061927110318,0.5900989364209199,-0.04316882438309367,-0.05384368086277711
LAGARFLJOT,,,,,,
LAKE BALKHASH,0.5912216785262789,0.5974965759398677,0.30911324792097783,0.5603968069530738,-0.0070883674933851235,-0.014783619561023295
LAKE EYRE,0.5957282157102481,0.617691027311776,0.20940138584537918,0.5884908705196221,0.001353616516295324,0.05894198731030649
LAKE GAIRDNER,0.2358761429955066,0.5075818970158258,0.20860672526450508,0.51640014061559,-0.08337789360594695,0.048303765007410196
LAKE NATRON,0.3278263145838311,0.5171965391047386,0.41614339079469437,0.5542592375175908,-0.36155215281787684,-0.28264870325036523
LAKE TORRENS,0.06150677936252057,0.3388690489706786,0.16507677749897992,0.3793705552056252,-0.14680394906816305,-0.1295277060176904
LAKE TURKANA,0.7133384393669029,0.7402668230024992,0.4458076159350042,0.6988083480097157,0.07239932053626592,0.07691706986390859
LAKE URMIA,0.13801038548928116,0.44705136873415985,0.034527058633210525,0.38532754686778825,-0.22532339408681495,-0.3097101582479395
LAM (also XONGKA),-0.22928750160405348,-0.13072174640400053,-0.4310478835710627,-0.263257241245336,0.33293420784065936,0.20519567041703082
LAUCA,0.1656915505115271,0.32225169331774484,0.004943225360852126,0.25730193842208593,-0.22566930912092203,0.0
LEICHHARDT,-0.09732334227853538,0.33572827179993125,-0.22310813994456838,0.24168165305640263,-0.29041192814445965,-0.176464367670626
LEMPA,0.4204550808301918,0.6331099093758497,0.43922836098965856,0.6345924509017682,0.11860083290675849,0.39519054539730303
LENA,0.6445006574540536,0.6660218667635684,0.2204733021463308,0.6010683128739077,-0.00294039507962601,-0.01247732441664264
LIAO HE,0.610431182245744,0.6174013363629012,0.336677640305792,0.5863835671929438,-0.014162253113204156,-0.02645113869507457
LIMA (also LIMIA),,,,,,
LIMARI,0.4360973490623341,0.5370861555295746,0.4419773143633523,0.5366583287089222,0.01675522329534474,0.21077836624057136
LIMPOPO,0.5177825687843929,0.518331810223863,0.21648395375272966,0.4425682080898454,0.07622339757866674,0.05608888802883237
LITTLE MECATINA,0.14510887113203083,0.4509560339299332,0.30643635172064176,0.4834543824443114,-0.17192366045873947,-0.23053472298853672
LITTLE SCARCIES (also KABA),0.47004638526799675,0.6149400462680908,0.5211085111568845,0.6369480510430439,0.0706905429025251,0.19287918745261487
LOA,0.5022879025648225,0.8044959410094956,0.36050044118396274,0.752137331211567,-0.14474854476076185,-0.008088877548394359
LOFFA (also LOFA RIVER),0.8297473613150946,0.8451542547285167,0.7150676550849123,0.7835467939002065,0.6480662727702028,0.6123724356957946
LOIRE,0.5672381896946267,0.5615031854879606,0.23364233830050146,0.4780998289227341,-0.07225591119431818,-0.19510602512526815
LORENTZ,0.7179254653273508,0.8280786712108251,0.717925465327351,0.8280786712108251,0.24538976582076424,0.0
LUAN HE,0.37988515584587584,0.6607655774573145,0.3563935394565258,0.6446396807498328,-0.13376537307585942,-0.05391657771223934
LULEALVEN,-0.024423299824648498,0.3309438162646487,-0.05730073196135123,0.3037919078894355,-0.10244265971696188,-0.04178554470186725
LURIO,0.33588910106858527,0.8013745659998098,0.4158553596081272,0.7898621294642719,0.0554526401339382,-0.03242729078083853
MAAS (also MEUSE),0.25060724033928167,0.4530226849238788,0.14259128809798327,0.37867467555958095,0.2295227573172473,0.07937541242695918
MACKENZIE,0.6724989257870986,0.6991734872144871,0.21694630494440992,0.6506676633480823,0.005889135786432757,-0.02836050618558777
MAE KLONG,0.21978874741251422,0.5611656014922304,0.15162106968306285,0.4978458640706414,0.33405727886465464,0.02185094306335153
MAGDALENA,0.6449604296618339,0.6642937992760657,0.411072425475964,0.6365014049767116,0.06083665054663599,0.055981514060838206
MAHAKAM,0.5865201114815637,0.6334097037253815,0.351282653926536,0.6011563082736411,-0.2765568158869329,-0.2284437138649687
MAHANADI,0.4418342561034614,0.4306611430625507,0.20735776891185972,0.36400413233806567,-0.029551817356852472,-0.022366116272944114
MAHI,-0.033520605382050934,0.16210860282576725,-0.06130136398536222,0.11574823711857431,0.016668009820204513,-0.004223778378997586
MAJES,0.18351845948347514,0.6803091303374613,0.12995862749395604,0.6011813501488896,-0.18180037209381195,-0.2279211529192759
MAMBERAMO,0.6896212340391238,0.7554003777002833,0.5933182949276595,0.7624925938563398,-0.07184162667853751,-0.13646127795374802
MANGOKY,0.13608707659110386,0.6366783812379361,0.12276131313913743,0.5863000317875683,-0.014187393721721146,0.03177980194511263
MANICOUAGAN,0.11336901555027389,0.6528993205828227,0.19084587919904755,0.6807583582661556,-0.07632349611979793,-0.2296677007052859
MANO (also MANO RIVER),0.05909668824042983,0.16903085094570333,-0.006609772758331207,0.12371791482634838,-0.47508575217115495,-0.40824829046386296
"MAPUTO (also LUSUTFU, also USUTU)",0.22431545719499343,0.4288614750612719,0.31555402169610675,0.46716923276088757,0.15950801514781185,0.10254693972065274
MAR CHIQUITA,0.501829899097169,0.49926709688535365,0.30302018333406683,0.42457704840035704,-0.12697817009878581,-0.16052204396752917
MARITSA RIVER,0.2522062489684767,0.6539406695844145,0.08351928485542352,0.5607935248417116,0.02945343325671433,-0.12426092509779657
MARONI,0.0729380704911122,0.7646904577846555,0.1885014111199419,0.7426880715672772,-0.06802677784194278,-0.17707953402631327
MA,-0.03540002199240173,0.1630881665725964,0.030204961479107197,0.16180775193767877,0.325321542880183,0.12286017300342852
MBINI (also WOLEU),0.22879523951328642,0.4264014327112208,0.2852337753404417,0.4716085478600047,0.01197232995564885,0.4099457958749615
MCARTHUR,0.2897808165401114,0.5602962506968002,0.03946891551955353,0.4330017957750232,0.09176425866875114,0.31041394678692186
MEARIM,-0.16560776763392812,0.20845580717403378,-0.1509569104764274,0.20819253139347055,0.11280564720779811,0.052537830531770614
MEDJERDA (also MAJARDAH),0.24764660384909562,0.4236253652069069,0.28575162981114677,0.43871421883066797,0.2256311175791924,0.18657235951651877
MEGHNA,-0.05140401515103999,0.549293800574404,-0.007496167546998032,0.4802285827178362,-0.04681780205539458,-0.18146340781075446
MEKONG,0.5836044756743589,0.5955763695931614,0.23386126441122293,0.5486610666152961,-0.005616426620470699,0.08921092762428436
MELRHIR,0.6613623142273598,0.690370261964053,0.4056006976937538,0.6613542394928462,0.03877783628088585,0.07378059146703818
MERIN (also MIRIM),0.24995089539538776,0.7982600385208689,0.17443307456489507,0.7647884350047933,0.3762657785447569,0.3830086838576151
MERRIMACK,0.24195140218667183,0.4162052056699595,0.19031937128523166,0.3759419527781751,0.21662103094226445,0.2988071523335984
MESSALO,0.6141087622239202,0.7111452412690157,0.6757476854016428,0.7002557657287858,-0.23274864780211063,-0.6167993538270776
MEZEN,0.023072655523342252,0.7653206990056424,0.08753148792396771,0.7104619600031855,0.058840032094277954,0.04370701184177699
MIN JIANG,0.37857469061729176,0.688297476518036,0.03130423099873106,0.6259275175537877,-0.032686354890879614,-0.23389642240127767
MINO (also MINHO),0.498939214276278,0.7756156953304031,0.5219777907358971,0.7566218100606573,-0.19575360670990935,-0.15759632390125583
MIRA,-0.2476492076926343,0.07344797747116932,-0.30140891188817154,-0.05874093012158987,-0.2235805618318852,-0.49728868607282567
MISSISSIPPI,0.5843666993766476,0.5977267034540648,0.1997675187207371,0.554081790671455,0.006441971872297127,-0.03127686917302876
MITCHELL,-0.007591592777026311,0.37923234308765574,-0.16585266341230415,0.21159569142138346,0.2464724277673164,0.04964300623258652
MOA (also MAKONA),0.28576151639802755,0.49674263633520205,0.3117477516048307,0.5133103575379279,-0.29299814093918836,-0.3131121455425747
MOBILE RIVER,0.5280987000835049,0.5314601780001716,0.2998694454329335,0.43420160869167923,0.21345540374418173,0.21284849846432374
MOGAMI,-0.15480882082297684,0.0,-0.15480882082297678,0.0,0.1909904850422633,0.7905694150420949
MONO,0.26265154954977527,0.2596413528687494,0.2381263826863288,0.23723065166399082,0.5351281525608447,0.3711537444790451
MOOSE,0.6126884829467356,0.6294430727000271,0.38124630766874595,0.5913486279577054,-0.001581121070152438,0.016425295098656534
MOTAGUA,-0.3500773739689356,-0.2132007163556104,-0.4092828104911741,-0.30276503540974914,-0.5153175630017965,-0.877792041388237
MOTALA STROM,0.25815937510824505,0.4236253652069069,0.37986347788874475,0.5208936107144095,0.39048670260531937,0.32478764290996814
MOULOUYA,-0.0712475306401532,0.745049169533755,-0.0764236198568296,0.7305402953280847,-0.11964946188873743,-0.07357999574732565
MUCURI,-0.015577842130402683,0.17137861409939506,-0.08940784698380039,0.11748186024317973,-0.03857120388549335,-0.05976143046671969
MURCHISON,0.1969720570862819,0.6217892890568875,0.3531093461148309,0.6138462021505935,-0.07945676706825472,-0.05560493116279097
MURRAY,0.6751500409721324,0.7127229362180407,0.28970787947867105,0.6928313177647923,0.06395685381759085,0.038855173392264325
NADYM,0.08602832261347075,0.6018252401173667,0.2280087181703335,0.6063427164478463,0.21159462116571487,0.11347458088736416
NAKDONG,0.09333444532272701,0.3597215394180964,0.08633239250105255,0.33972112312512753,-0.04079198209877458,-0.022473328748774734
NARMADA,0.7029601817979184,0.7338418758708383,0.5607474386689523,0.7067438969484153,0.12781024162715143,0.16264603325719212
NARVA,0.3087711060598057,0.7755115491684007,0.10813514488338713,0.6931218338199759,0.16331952978096276,0.04782352678724358
NASS,0.23134048835724563,0.4270243715864017,0.040269279110241,0.30039384267492886,0.04929091630212548,0.372686168923429
NATASHQUAN,0.1359610642309067,0.36634754853252327,-0.05884413508344859,0.2422234966958088,0.2978769016077496,0.15309310892394865
NEGRO,0.5246282258297726,0.5453759759634281,0.35464444170373416,0.5230601413104677,0.10656713829071954,0.13651576487724423
NELSON,0.6632537860103744,0.6867319276861021,0.31394717410203204,0.6538627162138511,-0.04830791778825386,-0.031193205473500855
"NEMAN (also NEMUNAS, also NYOMAN)",0.675010041364047,0.6869174292865531,0.4925243530580544,0.6618719424576884,-0.07643653341902606,-0.07870084498284002
NESTOS (also MESTA),-0.06505631164757159,0.2581988897471611,-0.06505631164757159,0.2581988897471611,-0.5181465530270766,-0.8660254037844387
NEVA,0.498229809004812,0.5022605621102482,0.3041648620829675,0.4873482886438617,-0.005003200393630479,0.015018736721340114
NIGER,0.6403135437467528,0.658345107244289,0.22028898064954244,0.609432567735081,-0.01205772806288168,0.034910496213131526
NILE,0.6109469780529739,0.6261166295304543,0.17626416469428,0.5850068171261823,0.029869971571546517,-0.008035197409415934
NOATAK,0.290969934061565,0.5225437283634242,0.3764779288987172,0.5646150138119365,-0.22671246039554543,-0.2293562696549517
NOTTAWAY,0.06729510792416989,0.7323222884900885,0.11018705158339828,0.6680219572502516,-0.09048889403393127,-0.08707104897173282
NTEM,0.12813668164805422,0.3085987144827651,0.09084869699045033,0.3124467254354833,0.2486498616041961,0.23012814461058478
NUECES,0.0533362801875854,0.5382998140132409,0.012528897254907637,0.5028038748811711,-0.07281662052039549,0.07085008174247985
NUSHAGAK,0.1387347949638179,0.4530226849238788,0.058501856404765636,0.41824701057980707,-0.20403315468849026,-0.16283473681973237
NYANGA,0.09417467839680241,0.4172769857249918,0.16656644466988507,0.3897940976992757,0.06888639349642636,-0.004894022719367769
NYONG,-0.027354171801990432,0.24461064680430555,-0.07242741433349073,0.15339076785929676,-0.2146016538675255,-0.32498869789589396
OB,0.6408093066194085,0.6666125187050136,0.2123608546555293,0.6314167277884838,-0.007729378999635039,-0.02672782507379726
OCONA,0.18163123877341344,0.43099711592061557,0.15213515933426847,0.42129208669861906,-0.20912686425211174,-0.3061862178478973
ODER,0.480294127631885,0.4904976151474372,0.19082816564962776,0.4013464113084728,0.06017571788130627,-0.03983985887871337
OGOOUE,0.5210261166535743,0.5360378201134735,0.09798056100464513,0.4180494361384428,0.007081244854478045,-0.029138792189229535
OIAPOQUE (also OYAPOK),0.12639370831963323,0.44000906481279684,0.015530660498774652,0.4311157773900436,0.16681657720521315,0.10357816904981723
OKAVANGO (also CUBANGO),0.6405882777628455,0.6607339872171839,0.23008952835637475,0.6091813382531779,-0.030934177319081484,-0.07233927721050114
OLENEK,0.6320285507442466,0.688945008008806,0.3680798264998826,0.6062923716716266,0.011560336322889503,0.07851101404326707
OLFUSA,0.3864354592128089,0.50709255283711,0.2863027523915849,0.37115374447904514,0.2657050047340351,0.40824829046386296
OLIFANTS,0.14280778393578658,0.5213622308548567,-0.016960051921510386,0.41864387025590705,-0.06489331929315277,0.0018155410421079724
OMOLOY,0.2977699660399284,0.531270904440233,0.12827649870234686,0.46041849597774115,0.06539624173349293,-0.05601542634396164
ONEGA,-0.10671986747237701,0.6634513468526884,-0.11195632429576359,0.6118226166467138,0.032815077971280616,0.014686087256641136
ORANGE,0.611618005023324,0.6335337620204845,0.22634843773742616,0.578404445676594,-0.06521044762960244,-0.026808344917379195
ORD,0.1217695721403283,0.6848431760360778,0.13954208878235752,0.6463346379242821,-0.07076301459509882,-0.09719456952108671
ORINOCO,0.6077910125713086,0.6247253803263734,0.2647512684495939,0.5860530460212384,-0.01826311759102977,0.027720514867702585
ORONTES,0.3365381629878039,0.481867101688636,0.387473163869317,0.528110459353613,-0.025191695483818027,-0.10342024092899767
OUEME,-0.12231875701255791,0.5052160904746741,-0.08384587384319986,0.4625323314742718,-0.04495588168983113,0.055447272076433705
OULUJOKI,-0.036316416126858465,0.15100756164129295,-0.17068484493483024,0.07510876743546502,-0.16159914948645424,0.11863144089754644
PAHANG,0.20975501009476136,0.37642260777568054,0.13319005321856062,0.34154801232127174,0.18029498983713138,-0.11354322819133905
PAKCHAN,,,,,,
PALENA (also CORCOVADO),0.5088539823880521,0.5012804118276031,0.4755637806582273,0.41056287327241237,-0.07666931699175646,-0.0033623751814933467
PALYAVAAM,-0.27149032758783465,0.24418707826694389,-0.24945501168837575,0.24492872637795018,-0.03586119267554677,-0.005783683222756552
PANGANI,0.1315460185608553,0.6172663318325007,-0.01850658832977928,0.505693145321369,-0.10965577753026078,-0.05600052329428332
PANUCO,0.5905696458544692,0.6482835759024883,0.45273361100587256,0.6556969109005811,0.008319047843870652,0.007146204734059283
PAPALOAPAN,0.05428667572357879,0.5349054674654451,0.02764228238724563,0.5560575998895017,0.16332233103791888,0.04198148112052773
PARAGUACU,-0.08739137988567865,0.5242965552319167,-0.09270249099600701,0.4703253341368816,-0.1434229802060648,-0.08757917812829542
PARAIBA DO SUL,0.2915194750192327,0.5309723390281992,0.42142765173723107,0.5434198323541964,-0.29832665073438114,-0.33971240394050756
