Basin,Pearson_Degree,Spearman_Degree,Pearson_Betweenness,Spearman_Betweenness,Pearson_EdgeBetweenness,Spearman_EdgeBetweenness
PARAIBA,0.3929865202559987,0.5664609010840024,0.3099784784291757,0.490870536237374,0.16176395465799462,-0.017633843477644927
PARANA,0.590559812308848,0.6028917401816016,0.15744904311139488,0.5520128728999694,-0.002815065373956239,-0.022406646217636668
PARNAIBA,0.4020518637924616,0.39332774047193964,0.16944787100775202,0.3328600799402176,-0.04408312373800468,-0.07660357288771674
PASCUA,0.004797203939180376,0.2132007163556104,0.05198558663581829,0.24771684715343115,-0.26134526062590696,-0.1950648980862749
PATIA,0.19133742763456152,0.43099711592061557,0.14966049314112037,0.41254501802187243,-0.3238980133074913,-0.18927085052175377
PATUCA,0.39244900334826716,0.47828670265295953,0.17242745213788574,0.3548587722991915,0.02491543472950877,0.4015734411404504
PAZ,,,,,,
PEARL,0.6574758727837625,0.7877263614433762,0.6275548672658751,0.7722492140123949,-0.22699115782268645,0.07715167498104596
PECHORA,0.5203333476154667,0.5212657180050573,0.20222016577428553,0.4670634707813183,6.445937372622059e-06,0.042890097140781895
PEE DEE,0.16281714594164454,0.4477285220902143,0.11895847845805446,0.41893078571545356,-0.16818032153405008,-0.1951800145897066
PENNER,-0.08909975611278036,0.3672826712207753,-0.18888720749257754,0.24437985689112823,-0.06318585966850161,0.051589697413602476
PENOBSCOT,0.47780934695126526,0.7233269967688029,0.46296932736336827,0.728704148087274,0.1612993272438219,0.11235934866351369
PERAK,0.5866098886251274,0.6969320524371695,0.6195064053095047,0.7068173525605206,0.28796267419363214,0.22225469660822375
PINDARE,0.12367436484210866,0.43652798061885956,0.10214450766013443,0.4217001979701627,0.15834580296752768,0.39177880685826855
PIVDENNY BUH (also SOUTHERN BUG),-0.07995614266830876,0.4923596579604032,-0.019630312140361983,0.4058895501505888,-0.03286558984404771,0.1868565631149517
PONOY,0.28629265442487645,0.5012804118276031,0.07959252070281243,0.36168634073998235,-0.38983167655669815,-0.42702164804965503
POOPO,0.15189254923025772,0.46241467268180725,0.26188632821629576,0.5078041559454982,-0.2009699564734106,0.05342940946530606
POPIGAY,-0.13096099693915153,0.40187500659699515,-0.11298589906675066,0.43748769815049976,-0.20142756181267962,0.11035726597716565
POTOMAC,0.17581086587343123,0.46848748060169065,0.34388662172951834,0.5124806465056072,0.05153246263922417,0.16360262823179028
PO,0.6789900673081521,0.7280530381084378,0.4373338229469003,0.6540404457058022,0.03436940837279191,-0.11986411425085504
PRA,0.24666326283913995,0.5141358422981853,0.3971365655964792,0.5991574872402167,-0.23412796205340716,0.10000000000000002
PUELO,0.10839404474005794,0.28426762180748055,0.03937766323846313,0.19266865889711307,0.25806959197504586,0.26599758829946574
PULAU (also EILANDEN),0.294246588702349,0.44094207999257545,0.3876103963311508,0.5221624447176656,0.2757426079654272,0.4133799853101745
PUNGWE  (also PUNGOE),0.05731197200889406,0.3183312368190975,0.035909499308217546,0.3212367094391356,-0.16467310469461138,-0.16605279103876788
PURARI,-0.04302380846613123,0.3058521455292496,-0.22463831535654785,0.21735914649441007,-0.11499330388352304,-0.0503579746698444
PUR,0.45585733691956454,0.4318983814005637,0.4012800715121944,0.4426696415450553,0.06552113100628865,-0.03234386869054636
PYASINA,0.5469305152955308,0.5334983802599598,0.2781932956701069,0.4910923241490798,0.11472272985360965,0.06845506739638212
QIANTANG JIANG,-0.07959139450824947,0.18744368523675356,-0.0043076260427362565,0.1899414395268791,-0.14073519620456282,-0.151229548090383
QUOICH,0.125387509896952,0.42176248989638454,0.3545613850674065,0.4861929472162236,-0.1307867372517178,-0.31137618438976383
RAJANG,0.26727536547969655,0.5213622308548567,0.057069343074567416,0.4349342187105074,-0.03006223800909811,0.07085191985864579
RAPEL,0.45335622400567394,0.7099971155546368,0.6152716261623874,0.7630702005377338,-0.09724857305373448,0.004743653678866376
RED,0.7065764402257022,0.7738454669748986,0.4972745444092999,0.7255797419430831,0.13887358772617542,0.03789675432676624
RHARSA,0.6139428902893296,0.6377173633220716,0.3608877660933731,0.6132487723317743,-0.06674778226728058,0.020283229622521267
RHINE,0.6777360624531646,0.7016893128179212,0.4223112049496914,0.6732104566173155,0.0007483520992899635,-0.05835825669981177
RHONE,0.6258310761778638,0.6435825784221488,0.3882001911970966,0.5629564842028288,0.051231091507176016,0.07582008415115674
RIBEIRA DO IGUAPE,-0.04948087295083838,0.2596413528687494,0.034634164705096955,0.21911342995618907,-0.2754966028052205,-0.2917587234503188
RIO DE LA PLATA,0.6284457633043458,0.6474057966568773,0.34560132218971784,0.6359500911725244,0.033770251027977524,-0.012026734059851447
RIO GRANDE (also BRAVO),0.6646704834917218,0.7033228158937137,0.3689208334291361,0.677360122570491,0.030536750951834484,-0.020994544817789583
ROANOKE,-0.19040016098466592,0.07843304784240031,-0.17325680880515215,0.039576542761475215,0.09006924470281427,0.1574251486080174
ROGUE,-0.3264914917053927,-0.17902871850985821,-0.42965455696927285,-0.23949500940890725,0.21702337106247055,0.07412493166611012
ROPER,0.1827859047044156,0.8402592481037761,0.03389541350276047,0.7646248807894792,-0.027969167622114065,0.08115222642567571
RUFIJI,0.4966912665797472,0.49794957138630375,0.33423154786050924,0.4931682061749938,0.0990128432265249,0.1311447962954203
RUKWA,0.41724261429097986,0.42345591845192954,0.27028932840065756,0.37987442927433535,-0.04137959267034625,-0.08433298903748528
RUPERT,0.31050043941099315,0.4902373306192016,0.41597617251628993,0.4961225005688224,0.038144055847068106,-0.08785675470864035
RUVUMA (also ROVUMA),0.621698902529587,0.6426736035907179,0.4120785290281413,0.6287999956082997,0.0968846141647677,0.09076094687381397
RUVU,0.27641438448325656,0.4509560339299332,0.4225142492574901,0.5420549136496825,0.027951186867665876,0.3048717552489807
SABINE,0.20522992103567997,0.655149055421458,0.3684328219089326,0.6777417812923675,-0.11157062653433067,0.06307030971430327
SACRAMENTO,0.06318092961121405,0.5394880060810825,-0.0941997110282343,0.5328714058611835,-0.05044358072063015,-0.10845013567279459
SAGUENAY,-0.052406863009682725,0.48426836623849334,-0.06564499172025716,0.4110384440220228,-0.02691187217332727,-0.05802072907709513
SAINT CROIX,0.9691828987528484,0.7745966692414834,0.9691828987528484,0.7745966692414834,-0.9999857980240324,-0.8660254037844387
SAINT JOHN (also SAINT-JEAN),0.12944974988276894,0.5218913843031965,-0.08190531514245453,0.4081859129904888,0.18839644491709429,-0.16827708980876235
SAINT JOHN RIVER,0.08458955128260265,0.28697202159177565,-0.18455252460825275,0.1318511952120849,0.37759427906782433,0.24743582965269673
SAINT JOHNS,0.5026377665816788,0.6474987709525735,0.5050107107137082,0.6698475870629775,-0.19684415789669588,-0.12477265553083162
SAINT LAWRENCE (also SAINT-LAURENT),0.6210753876135984,0.6371547851824713,0.3193307572962534,0.5956913621236943,-0.035509262888827144,-0.0384042012326989
SAINT PAUL RIVER,0.5410303152385352,0.7106690545187014,0.5432363718551975,0.6881023532039754,-0.24940234323179272,-0.4107919181288746
SAKARYA,-0.10515582681489016,0.7000422774483374,-0.10415055816216537,0.6392684784075818,0.28147082810188034,-0.024784027316573802
SALAR DEL PULAR,,,,,,
SALINA DE JAMA,,,,,,
SALINAS,0.41347654375493414,0.4654746681256314,0.3636147008029258,0.3958999135126834,0.4874937660325012,0.647167672623346
SALSA,-0.04921672153996274,0.29503393582418197,-0.05240613032796399,0.26175052314631747,0.26043658351365556,0.07713913287966706
SALWEEN,0.5736574932454178,0.5905803267231094,0.3452710334545855,0.5438192861280784,-0.051532809916953526,-0.021806593644626143
SAN ANTONIO,0.24032838703055637,0.46188350396080186,0.29352393274492816,0.439464526913881,0.3462538235995123,0.17213259316477406
SAN JOAQUIN,0.6230410490922113,0.6909246776733187,0.48488993111680123,0.695315265038002,0.062217928042185774,0.16336939230308556
SAN JUAN,0.049410412182041535,0.6018704474343699,0.002572196153707521,0.5590123906522532,0.030555353757099227,0.1331473954988059
SAN PEDRO,0.5177312934973357,0.6168106776267409,0.48150720155004434,0.6135195883995487,0.19543006274242186,-0.21708287181218025
SANAGA,0.6426628985676776,0.6703720861744293,0.4166327758385073,0.6243879979473388,0.007879628673714093,-0.07647652699255374
SANTA CRUZ,-0.17281712951967093,0.29698686594869167,-0.2031833590794239,0.2634645236604166,-0.06630722630531713,-0.06885840489949976
SANTA,0.3533540921010899,0.6197797868009122,0.2962101694063174,0.549857399228215,0.8040908119541033,0.41833001326703784
SANTEE,0.401086442448975,0.6161369308487783,0.2781765632637365,0.5442483125200608,-0.21939600427002554,-0.3994501715614096
SANTIAGO,0.6607533163126376,0.7000347060242208,0.467524534556062,0.6781212095779519,0.013521924062596368,-0.0903535030328466
SAO FRANCISCO,0.6594622574771782,0.6789524609511258,0.3349265707128695,0.6478888359994275,-0.034550615696887284,-0.0011680135781592187
SARSTOON,,,,,,
SARYSU,0.5914484143054616,0.5786647950538922,0.3049971973619363,0.5570458303138706,0.1646540395873611,0.11450987322544945
SASSANDRA,0.0024152055918960818,0.5266264473422628,-0.0895169771192209,0.46696302858760785,-0.05933264744548478,-0.11650383131240405
SAVANNAH,0.26023958402180725,0.4028881241482679,0.043035628981577645,0.3162735532409742,0.017037463086607117,0.16073991593304593
SAVE,0.6531408820656283,0.645976354258061,0.44799346497616477,0.610309470979679,-0.3282626657745901,-0.19281344938873077
SCHELDE (also ESCAUT),0.21365374533455822,0.5738287342369132,0.3049563836966965,0.5918666657565633,0.051244138028706906,-0.009691385397280603
SEAL,0.07951652756109205,0.49986275741754305,0.21179200351814084,0.48791919364544223,-0.04913406161421148,-0.18949830629128286
SEBOU,0.27745751405706043,0.5165374786121205,0.12452105629352649,0.4398861348095971,-0.04408431446672857,-0.015091631194569003
SEINE,-0.10668866312872514,0.6047358180259921,-0.0602586585210749,0.5852644161272724,-0.0878305486129678,0.015044020524125559
SEMBAKUNG,0.5077407972073116,0.50709255283711,0.521758142840822,0.4948716593053935,0.4736831559430537,0.6123724356957946
SENEGAL,0.6232684620384192,0.6337958086577776,0.4045335591446934,0.6089871360375172,-0.012788633927560092,0.0032443614966458333
SEPIK,0.6324051852750677,0.6390795564063946,0.327200937834439,0.5438603173924204,-0.06382041182075841,-0.13132403589543276
SERRANO,-0.16263466440112903,0.0,-0.395574943199641,-0.17595551711674817,-0.18428013178334346,0.12179969144117252
SEVERNAYA DVINA,0.6841699313241673,0.6995117966763823,0.404382498937893,0.6686205724457546,0.01930011001527639,-0.0533230990601349
SEVERN,0.6612639144560365,0.6769775206740233,0.44910822981384757,0.6562096133224887,-0.05838926574338043,-0.115591579833957
SHANNON,0.7433969221883209,0.8079277521828625,0.7844751542946792,0.8262890837103641,0.0466415525246562,0.223606797749979
SHATT AL ARAB,0.6545738563011815,0.684490369493045,0.2474107584004272,0.6499285432375437,0.03672675742770965,-0.0581722564513767
SHINANO GAWA,0.5003951051726747,0.6197797868009122,0.525893591739661,0.6323360091124474,-0.14986077439581139,-0.09449111825230683
SITTANG,0.28109686612003393,0.4488697029352172,0.17416151467042593,0.4259792666929552,-0.14381883798134848,-0.0791818644363969
SIXAOLA,0.7001920491615697,0.7745966692414834,0.7001920491615697,0.7745966692414834,0.9999999942519667,0.8660254037844387
SKAGIT,-0.2639759093144761,-0.05634361698190111,-0.24140924066834926,-0.027492869961410756,0.11517060876649625,-0.07559289460184546
SKEENA,0.05481771776994039,0.6687266690013609,-0.013513184803244796,0.6244675825531261,-0.0015281531579212492,0.09785858809596987
SKJERN A,,,,,,
SOUTH ESK,0.20837900656174393,0.28426762180748055,0.0366217724868453,0.11009637651263607,0.18165489047379796,0.35136418446315326
SPEY,,,,,,
STIKINE,-0.0749972781552767,0.4272046005593395,0.035502254005223104,0.4455164097826591,-0.18331190192642627,-0.2753759013699094
STRUMA RIVER,-0.12603515992442682,0.07344797747116932,-0.1830695966860756,0.011748186024317972,0.0472980129148758,0.29814239699997197
SUCHIATE,,,,,,
SUNGAI FLY (also FLY RIVER),-0.06934455321186839,0.6422987933605812,-0.07623085032385046,0.5689359858001122,-0.046493400886440696,0.03139369466318364
SURINAME RIVIER,0.2175444765631297,0.5876093775450646,0.38108615976903665,0.6483221233830981,-0.06425912438313976,-0.014726199031778582
SUSITNA,0.2596085347840399,0.6206491445873897,0.06579281131859865,0.5835270205799425,0.19395442942574234,0.12642895277738822
SUSQUEHANNA,-0.06143817463776539,0.5733947531137181,-0.08095257354904542,0.4500311812537232,-0.048265652801529,-0.10885387177645812
SUWANNEE,0.43430327730382623,0.5323878783387826,0.3722459592281099,0.5015039579157538,-0.22271783106719836,-0.2177370723432061
SVARTA,-0.17297992231186193,-0.2581988897471611,-0.17297992231186193,-0.2581988897471611,-0.5953395804149023,-0.8660254037844387
TAFNA,0.47471384681451684,0.6210590034081188,0.4747138468145169,0.6210590034081188,-0.3261966357596491,-0.7378647873726218
TAGUS,0.05881553249675842,0.5421235243513258,0.11588495825862499,0.5522027086625229,-0.09773050522595794,0.15079885103279483
TAKU,0.33621343465647197,0.47409682751267707,0.2528249049871234,0.4292036094854107,-0.03626502395333162,-0.24248757439197116
TALAS,0.0567827365820008,0.6513293896652509,0.15918551686379495,0.6781419041600708,-0.13289129973586436,-0.058286108262478875
TANA,0.5322053312556908,0.5859245103172918,0.3328970333197664,0.5300638644736665,-0.0029650049142292026,0.06570879653376577
TANO (also TANOE),0.26377680013447263,0.4509560339299332,0.1098607954566159,0.3353252618974012,0.21697740222772274,0.12371791482634836
TAPI,0.24074007613849252,0.6829193089288182,0.24629001872538964,0.6815878288296643,-0.11901809687366176,-0.008912629685617509
TARIM HE (also TALIMU HE),0.5684046590047279,0.575601654283216,0.2222985386876149,0.5634735536778654,0.01498143191283915,0.021909884253795302
TAZ,0.5360452387152971,0.5420394156984529,0.35979927047719706,0.5201391227674057,0.008626550853390827,-0.057680319323048984
TENRYU,,,,,,
THAMES,0.277223539321016,0.3962946964838807,0.19822651108645634,0.3818438571303962,0.037271497355469675,0.19447285953219579
THELON,0.5609969567998949,0.5660702633698452,0.39830398511297904,0.5585942023477531,-0.0453570694674183,-0.06243546685305601
THJORSA,0.22152703137834556,0.3944053188733078,0.29419975820842387,0.4811252243246882,-0.34851672004109757,-0.20412414523193148
THLEWIAZA,0.3232965903869948,0.6732529520767538,0.2780693426103315,0.716719228255514,-0.10296288093243289,-0.038882173949793555
THU BON,0.4269805369967213,0.5685352436149611,0.45490181603490315,0.5780059766913392,0.480148619082214,0.5270462766947299
TIJUANA (also TIA JUANA),-0.17405428893366157,-0.2581988897471611,-0.17405428893366157,-0.2581988897471611,-0.5143400365973726,-0.8660254037844387
TITICACA,-0.02791882877978578,0.7523242785703567,-0.05165863869442358,0.6514647379373596,-0.0470245379320438,0.1456094261547398
TOCANTINS,0.5969202233626327,0.6061182242234363,0.30354629551987466,0.5668867354386646,-0.0285194789123568,-0.06821870514291484
TONE,0.4203549753910814,0.581846106492831,0.25421757761640823,0.49136603188611083,-0.26492184453075107,-0.2041241452319315
TORGHAY,0.6098922952559949,0.6090143997671221,0.39426754186308566,0.5942298943683844,-0.02765772696568291,-0.013414090032977827
"TORNEALVEN (also TORNIONJOKI, also TORNIONVAYLA)",0.19055696129041574,0.605587290764896,0.09122414187571667,0.5494789703866008,-0.11869359371344777,-0.18547162802488573
TRENT,-0.0315232827438642,0.25064020591380154,-0.16817551338322165,0.15151725085053314,0.44813098594454825,0.1045064291978232
TRINITY,0.3136167411777798,0.688297476518036,0.15005952051546032,0.6084366722279031,-0.08193986700348484,0.030920150661683413
TSIRIBIHINA,0.20000654422409708,0.586036137149642,0.33423326423807903,0.587437270814944,0.2876421562147009,0.2902625120666978
TUBAN,-0.1629719239287894,0.0,-0.16297192392878934,0.0,-0.24101799741409827,0.35355339059327373
TULOMA,-0.09349920219791226,0.33572827179993125,-0.08397023897751632,0.3066348425835149,-0.11058641397469067,0.05475238075116138
TUMBES (also TUMBEZ),-0.09136211819339901,0.2581988897471611,-0.09136211819339901,0.2581988897471611,0.5189927512376676,0.8660254037844387
TUMEN,0.004866294769090359,0.49850561570292823,-0.1401595953249626,0.4101751962058994,0.09107526633713241,-0.08628171358897432
TWEED,0.9757501167151353,0.8280786712108251,0.9757501167151355,0.8280786712108251,0.17114519909431705,0.31622776601683794
ULUA,0.04878717505099227,0.2801481253484001,0.005231471094614375,0.2591191848732422,-0.3579823108334588,-0.15431223678285752
ULUNGUR HU,0.15461831128729084,0.5822287696627737,0.010867872818039062,0.5242126543838939,-0.06434382584786584,0.009207656783864582
UMBA,0.7130358669289846,0.7745966692414834,0.7130358669289846,0.7745966692414834,-0.9996395822578424,-0.8660254037844387
UMBELUZI (also UMBULUZI),0.30304665156341165,0.43519413988924455,0.3030466515634117,0.43519413988924455,-0.36322836860847557,-0.6240896334821996
URAL (also ORAL),0.6362168344533915,0.6548319691143597,0.23128276777033352,0.5445752977931159,-0.048935239888425644,-0.10667249512556737
URUGUAY,0.5649065546010927,0.5748453894778535,0.2945797171160295,0.5195185491745228,0.033585216308777345,0.009234613190881499
USUMACINTA,0.5414697754303038,0.5599508802187002,0.33264989162705394,0.5109316259890261,-0.06913732745330188,-0.01492962516399282
UTAMBONI (also MITEMBONI),0.5396249319636556,0.6210590034081188,0.5396249319636557,0.6210590034081188,0.7694959176213458,0.9486832980505137
UTHUKELA,0.20355384629469775,0.4654271779792929,0.39243880352997973,0.5482057730118648,0.18777670746002692,0.10681401533555958
UVS NUUR (also UBSU-NUR),-0.175797406886767,0.4102216371386754,-0.1436708154294818,0.4342514407376819,-0.035338981299476206,-0.022655219283549185
VALDIVIA,0.02795065816172275,0.17764934669967067,0.042122759316520056,0.23235604923253894,0.15322465742716626,0.4872506810257213
VAM CO,0.6580500395839791,0.7519206177414045,0.6052162671113746,0.7184850282267218,0.05822082724050058,0.14638501094227999
VARDAR,0.19244637899536687,0.28389421588563074,-0.04429227263389508,0.18444890455547094,0.12279296749407406,0.08541182033748598
VARZUGA,0.6029481048143496,0.3944053188733078,0.5489158660276964,0.4398859193825721,-0.24436387051498604,0.3162277660168379
VASA BARRIS,-0.15237761822239385,0.32225169331774484,-0.1044356162279603,0.38612460700619744,0.4294429044599018,0.1336306209562122
VERDE,0.20851311650185037,0.43099711592061557,0.027445424503101515,0.2998451612800081,-0.37759371785607587,-0.6593661395050775
VICTORIA,0.6718072869755135,0.7315361362789962,0.43603064365026045,0.6668319616328781,0.022649892573687085,-0.004808694998205456
VISTULA,0.6239404512146887,0.6455060258662476,0.4128087017521279,0.6304654698549086,-0.03884628158138234,-0.10043769560191963
VOLGA,0.5738502370307171,0.588028514883459,0.18847635860314393,0.5289583230467619,-0.024026929196752124,-0.020443378246392866
VOLTA,0.5716657270377099,0.5843272537923887,0.29288166387502723,0.5372407406764553,0.06762306418093118,0.05182504307019436
VYG,0.22792399053971013,0.37677438217371323,0.024473415058559857,0.35146223767379176,0.184431502002877,0.36371543486209307
WAIAU,0.438288778523837,0.6197797868009122,0.48326175525232645,0.6323360091124474,0.5475855635147632,0.474341649025257
WAIKATO,0.08522832694776004,0.20701966780270628,0.08522832694776,0.20701966780270628,-0.17478374194450902,0.0
WESER,-0.048529596066996916,0.607925469941602,0.04285207873402772,0.6225261324143635,0.2607369477893086,0.25373581331895584
WINISK,0.14837324034308721,0.5633077473277541,-0.010619098191979473,0.4351435415853384,0.21249205112612646,0.09810905248454499
YALU RIVER,0.07144129501237254,0.7231523388771682,-0.09931235633324524,0.6181574831127441,-0.07343122637652351,0.07836519742159859
YANA,0.6942912699517533,0.7134715881049795,0.3926821708813059,0.6574393876695648,-0.07342174822427311,-0.04742826902480362
YANGTZE,0.6343690498258937,0.6508284631232406,0.20689668922389168,0.5967485325749701,-0.011752603675968918,-0.03844014326134052
YAQUI,-0.053678913844625295,0.6908293431777475,-0.06575103763829142,0.6474748255313272,0.07332505160903416,0.18136765523959322
YELCHO,0.20081190449425212,0.42966892442365967,0.26395281822605426,0.455792005204838,-0.16134738994429046,0.07822327734684299
YELLOW RIVER,0.6601014876108634,0.6994551761512858,0.3145279114591821,0.6660420779183037,-0.008109722563960756,0.033223295904597896
YENISEY,0.6452099521700384,0.6658365469606954,0.21119133642284302,0.6068091135798143,-0.022652855325882248,-0.028276204808266318
YODO,0.45288810549284436,0.6210590034081188,0.4528881054928444,0.6210590034081188,-0.39670068211293547,0.0
YSYK-KOL (also ISSYK-KUL),0.14708409213627732,0.5496675243743063,0.07394919682765058,0.46371590412523045,-0.08339168185596683,-0.04844944842561528
YUKON,0.5335276902689771,0.5401551124685711,0.22703711663865983,0.5025707743160214,0.050727276057259484,0.02998899413760251
ZAMBEZI,0.5874451494702009,0.6024512237961892,0.2479471875824625,0.5530988676894105,-0.02967740052778464,-0.02593586201759994
ZAPALERI,,,,,,
ZARUMILLA,,,,,,
ZHEM (also EMBA),0.17152018961258567,0.5688346767347132,0.1747285386104896,0.5041571288871807,-0.11263543294312153,-0.1579712777869594
ZHU,0.5881545566481725,0.5955093439801302,0.3580898536425277,0.5655060069118627,-0.046664808376346185,-0.004255857655766109
